key,date,article_daily_id,title,text
20061216-75,20061216,75,理大校園野戰勝地曝光,理大校園野戰勝地曝光 公眾地方不應做有傷風化行為，但一些情到濃時的情侶大概顧不得這麼多了！網友ALEKIM在UwantsForum發起網上投票，問題是「大家覺得有無人會喺Poly（理工大學）打野戰呢？」結果出人意表，竟然有七成半人認為有甚至曾親眼目擊，網友還大爆校內幽會熱點㖭！ 大學應是求學問做研究的地方，淪為偷情勝地，福爾摩斯二世認為可能與學生愛追求刺激有關，「咁多後生仔女，點都會有啲比較衝動又愛刺激嘅人。」網民maxtam一副識途老馬口脗，「入夜之後，去BCCore同YCore，求其揀間空房入去就得。」 「哈哈，好刺激」 網友nicole爆料，曾目擊有情侶在BCCore四樓空置房間接吻，「我一開門就見到佢哋kiss，哈哈，好刺激。」isaaolee講得更白，「學生會附近嗰啲房，成日有人做㗎。」  警衞室下草地成熱點  理大舊生Numb_ball稱，校園春光盛行已久，兩年前我讀PolyU時已見過，喺警衞室下面塊草地，好多人都睇過。」Funnykid更說足球場後面空地也是情侶愛流連的地方，「我懷疑圖書館都有。」Tony認為現時不少同學住在宿舍，在校園胡作非為者相信會減少，「要搞都返hall搞啦，使咩喺公眾地方做咁危險？」    《蘋果》網聞版請你報料！大家無論在網上網外發現任何騎呢搞笑的事情，都歡迎提供照片或短片資料。  一經採用可獲酬100元  請附姓名、電話及電郵地址，電郵到：[email]
20061216-76,20061216,76,打翻茶壺滾水淋腳,打翻茶壺滾水淋腳 【本報訊】昨晨9時許，一名年約30歲女子偕母親在葵涌好爵中心一間茶樓品茗，其間事主拿起茶壺倒茶之際失手打翻茶壺，燙熱滾水登時淋在她的雙腳大腿，痛得失聲大叫；酒樓職員見狀代為報警。女傷者雙腿被滾水燙得通紅，經救護員初步敷治後送院，接受進一步治理（圖）。  梁維建攝
20061216-77,20061216,77,是日upload：國產車「抄得露骨」,是日upload：國產車「抄得露骨」 「部E-class、Smart同埋部Pardo簡直離晒大譜，抄都唔好抄得咁足吖！」網上流傳圖文並茂的「偉大強國10大老翻汽車」中，內地生產的汽車與外國名牌汽車驚人地相似，引起網友「野孩子」的強烈反感。  網友秋兒說：「抄到個殼有鬼用咩，連啲餡都抄埋咁就差唔多。」網民好戲之人則緊接着回應：「你識咩吖？你唔熟悉中國國情，中國最重視就係包裝，好似啲假豉油、打蠟生果咁，最緊要係個樣。」  大魔王就說出自己的親身經歷，「早排我返大陸睇貨辦，有件貨我睇緊之際，個老闆行過嚟，眼神堅定地操大陸音廣東話介紹話：𠵱勁（件）貨係咪（美）國攞咗設計獎，我地攞咗佢返嚟，自己做個模，一模一樣㗎，所以質量絕對冇問題！」VoidWalker：「冚住咗梗係咩都無人知啦，買返去得個殼。」有網友卻認為，「唔係部部都似，同埋咁多種車有似嘅都唔出奇，唔一定係抄。」
20061216-78,20061216,78,網絡百寶箱：凍奶最解辣,網絡百寶箱：凍奶最解辣 香辣佳餚令人又愛又恨，嚐辣一族平時日子有功，練得一身抗辣好武功，吃得津津有味；但少食辣者偶嚐一口，即時眼淚、鼻水直流，口唇腫脹。香港討論區有網民提供傳統喝冰水極速減辣外，還有五招解辣妙法。  五招包括情侶最唔鍾意的「呷醋」、吃辣後飲一杯「事後奶」（乳酸牛奶或雪糕）、以甜制辣、生吃青瓜片，還有切勿「隊啤」解辣。家庭醫生關嘉美認為「事後奶」最可取，可中和胃酸，但要飲凍奶，效果比冰水更佳，最不可靠是「呷醋」和飲啤酒：「兩樣都係刺激性，好傷胃㗎！只不過係感覺轉移，自己呃自己。」  網民認為「以甜制辣」可以含一口砂糖，但關醫生指液體的效果比較好，例如朱古力奶或蜜糖水，都是不錯的選擇。還有用作伴碟的青瓜片，都是解辣好幫手。關醫生認為吃辣後，嚼一口青瓜片，即時有清涼感覺，可消解口腔的灼熱火燙感。
20061216-79,20061216,79,被搶客貨車遭縱火,被搶客貨車遭縱火 【本報訊】出租客貨車四日前被三名賊人電召誘騙至上水河上鄉，33歲姓蔡司機被掠去財物及挾持往銀行櫃員機提款後，遭賊人綑綁棄於八鄉橫台山邱屋村一間荒廢村屋自行脫險。賊人搶去客貨車，昨凌晨該車被發現在邱屋村被縱火燒毀（圖）。  區恩傑攝
20061216-80,20061216,80,網友爆料：女仔有紋身　少男唔敢追,網友爆料：女仔有紋身　少男唔敢追 初入情場的阿迷對一名女同學素有好感，可惜襄王有心，神女無夢，關係始終未有突破發展，近日阿迷的軍師報料，令他更加迷茫，「聽人講佢有紋身，大家話我應唔應該停止追佢？」粵語片年代紋身者好人有限，現在還有這種偏見？  網友普遍是觀念開放潮人一族，多認為阿迷不應介懷，紫心蕃薯指紋身是潮流，「如果你因為一個人紋身，就對佢為人下判斷，咁樣對佢太唔公平。」網民tgk也說女孩子紋身並非甚麼大不了的事情，「如果你接受唔到女朋友身上有個公仔嘅話，咪唔好追囉。」  網友sayurili自言身上有五個紋身，但無礙她有好歸宿，「我紋身只是貪玩和貪靚，我男朋友都不介意，已經決定明年結婚。選擇女朋友係睇對方性格、人品，而不是有冇紋身！」Billy建議阿迷投其所好，「佢有紋身嘅話，咪配合番佢，紋番個公仔喺心口度囉。」
20061216-81,20061216,81,經濟好轉未受益四成五文職人員續凍薪,經濟好轉未受益 四成五文職人員續凍薪 【本報訊】努力工作的打工仔當然希望取得合理回報。但一項調查顯示，雖然經濟好轉，依然有56%文職及專業人員今年繼續凍薪或被減薪；面對不合理的回報，14%人會以按章工作表示無聲抗議。展望來年加薪幅度，打工仔不敢獅子開大口，工會則建議最少應有4%增長。　記者：盧文烈 文職及專業人員協會在10月中旬成功訪問664名會員，結果顯示大部份打工仔未能受惠於經濟復蘇，11%被訪僱員今年被減薪；45%凍薪；獲加薪的只有44%。65%僱員坦言不滿意今年薪酬調整幅度；近半數人表示會無奈接受不合理的薪酬加幅；20%選擇轉工；14%會按章工作，當中以中高層員工比率較高。文職及專業人員協會會長吳秋北說，文職及專業人員以往較少採取實質行動爭取加薪，今次結果反映僱員對薪酬調整的不滿。 四成望加薪7% 有46%被訪者希望來年可加薪7%以上；36%期望加幅在4%至6%之間，反映打工仔的加薪期望十分克制。吳秋北說，工會建議僱主明年最少應加薪4%，而調查顯示，加薪不但可以提高工作效率及增加對公司歸屬感，30%被訪者更表示會因此增加消費。  香港康樂體育專業人員總會會長李粵閩稱，康樂及文化事務署聘請的兼職導師，今年時薪雖有輕微增長，但仍較兩年前為低。香港銀行業僱員協會副主席余少華說，今年銀行從業員平均僅得約1%薪酬增長，而後勤員工薪酬加幅遠低於前線推銷銀行產品的員工，造成分化，期望銀行採取劃一加薪政策。 打工仔不滿薪酬加幅的反應 反應：無奈接受  百分比：47%    反應：對公司的歸屬感減少  百分比：38%    反應：轉工  百分比：20%    反應：按章工作  百分比：14%    反應：要求公司減低工作量  百分比：11%    反應：要求公司提供其他福利  百分比：6.5%    受訪人數：664人，可選擇多於一項  資料來源：文職及專業人員協會
20061216-82,20061216,82,網路風雲：WWF賣廣告知慳識儉,網路風雲：WWF賣廣告知慳識儉 YouTube滲透全球的威力毋庸置疑，商業機構無時無刻借用網站宣傳，連環保團體也看中這片天空，走入YouTube大賣免費廣告。世界自然基金會（WWF）最近把一套拯救海洋的短片放上YouTube，倡議立法禁制過度撈捕，以保存海洋生物的數量。  短片展示了拖網漁船對海洋生態環境的破壞，這種捕魚方法不僅將所有魚類「一網打盡」，更摧毀魚類賴以繁殖和生長的海床生境。世界自然基金會建議，政府應採用全新經濟模式管理香港東北水域，為環境保育及社會整體帶來雙贏局面。
20061216-83,20061216,83,海關添法證三寶,海關添法證三寶 【本報訊】具上網及視像功能的手提電話及電子手帳已十分普遍，海關發現愈來愈多不法分子利用手機及電子手帳作案，正制訂有關驗證程序，加強驗證效果及符合法庭要求，並添置多套電腦法證儀器加強打擊罪行。 已處理316宗電腦罪行 海關電腦法證所主任關煜群昨於記者會上指出，手提電話可儲存很多數據及資料，匪徒毋須在犯案現場也可作案，手法複雜。他稱，海關現有的電腦鑑證器材可處理涉及手提電話的證據，但畢竟屬新電腦犯案手法，正制訂相關驗證程序，以符合呈堂要求，以及提高驗證成效。  在2000年成立的海關電腦法證所主要就撿獲的電腦進行法證檢驗，即協助前線人員在案發現場套取電子證據。該法證所至今已處理316宗電腦及互聯網罪行案件，包括首宗利用BT軟件上載侵權的「BT蠱惑天王」案件。  海關資訊科技科高級參事張志剛表示，早前海關添置了多套先進電腦法證儀器，包括首部在港使用的光碟分析機、便攜式電腦取證機及數據分析軟件等。電腦法證所監督黃永輝表示，海關人員需緊貼日新月異的資訊科技發展，利用先進設施及技術，打擊有關罪行，所以海關會不時派員到本港及海外受訓，至今已有30名海關人員接受過電腦法證訓練。
20061216-84,20061216,84,重型車難裝倒車器,重型車難裝倒車器 【本報訊】環境運輸及工務局副秘書長蔡淑嫻昨表示，當局正就倒車安全進行立法前期工作，但現時市面上有10多款重型車車種，不能安裝倒車閉路電視系統，又或安裝系統後仍有盲點，所以要仔細研究及諮詢業界。 建議司機續牌前驗身 在昨日的立法會交通事務委員會會議上，民主黨議員鄭家富提出私人草案，建議貨車必須安裝倒車閉路電視，及建議規定55歲以上司機續牌前驗身。蔡淑嫻表示，以往交通意外很少與司機健康有關，當局對規定55歲以上的司機交驗身報告的建議有保留。  委員會又討論了加強罰則打擊酒後駕駛的問題，民主黨議員李永達建議，罰則應按違例司機體內酒精含量而逐級提高。蔡淑嫻表示，目前司機體內酒精含量限制已採用國際標準，無意推行分級懲處。
20061216-85,20061216,85,小腦萎縮中年漢喜獲電輪椅,"小腦萎縮中年漢喜獲電輪椅 「以前我坐輪椅出街上上落落，都要老婆出盡力先可以推郁架車，𠵱家有電動輪椅，我可以自己落樓，吸吓新鮮空氣。」患有小腦萎縮症的華叔（56歲）坐在全新的電動輪椅上，興奮地示範以一隻手控制輪椅，流露出有如小孩獲得新玩具般的喜悅，並展現久違的笑容。 妻肩負生活重擔 華叔年輕時身體壯健，任職的士司機，每日為口奔馳，生活僅足餬口。六年前他突然四肢無力，不斷流口水，經醫生檢查證實患上小腦萎縮症，被迫要放棄工作，更要將當時剛買入之的士蝕讓，其妻還要照顧90多歲母親，一家生活重擔落在妻子身上。  雖然華叔有一名已投身社會的兒子，但因任職廚工的收入微薄，根本無力供養父母，故當時沉重的經濟壓力，令各人透不過氣來。 灰暗生活見光明 隨着病情日益嚴重，華叔的肌肉衰退，不能再以雙手操控輪椅，但一部適合他使用的電動輪椅需費22,600元，他只好向社區中心暫借一部舊式電動輪椅代步，可惜該輪椅欠缺煞車掣，加上椅身太重，妻子難以推動上落交通工具。礙於出入遇上重重困難，華叔每日只呆在家中，對着冷冰冰的四堵牆。  本報報道華叔的情況後，熱心讀者紛紛施予援手，終償華叔心願，購置全新電動輪椅，為他原本灰暗的生活重添色彩。  華叔捐款編號﹕C1709  輪椅專戶捐款編號：C0550"
20061216-86,20061216,86,下月2日復售居屋,"下月2日復售居屋 【本報訊】房屋委員會恢復出售首批3,056個居屋貨尾單位，下月2日至15日接受公屋居民及合資格人士申請。復售單位包括牛池灣嘉峰臺、沙田愉翠苑及天水圍天富苑，實用面積由39.2至61.6平方米，售價介乎563,900元至1,896,700元不等。  房委會發言人表示，所有單位出售前會進行修葺，確保質素。有興趣申請者可於申請期內到房委會位於樂富的客務中心、各屋邨辦事處、深水埗房屋事務詢問處及各區民政事務處，索取銷售資料及申請表。"
20061216-87,20061216,87,捐助蘋果日報慈善基金方法,捐助蘋果日報慈善基金方法
20061216-88,20061216,88,拆局文物保護政策咎由自取,拆局 文物保護政策咎由自取 對於清拆舊天星碼頭的風波，有保育人士認為，今次事件完全是政府的文物保護政策「咎由自取」，是市民累積怨氣的一次爆破。事實上，民政事務局就文物政策檢討的公眾諮詢早於04年5月結束，但兩年多至今仍然只聞樓梯響，行動欠奉。 「特首連天星都保唔住」 本身是長春社理社的理工大學土木工程系副教授熊永達表示，本港的文物保育政策比世界各地都要落後，「淨係講鄰近嘅澳門，人哋嘅特首何厚鏵對歷史幾尊重，所以澳門可以納入聯合國世界文化遺產，但我哋嘅特首曾蔭權，連一座天星碼頭都保唔住。」  事實上，本港的文化保護政策一直停滯不前，很多具歷史價值的古蹟建築物，不少近年都先後被改建為商場或超級市場，早就引起保護文物人士的不滿；而現存的不少古蹟，包括了中區警署古蹟群、雷生春及虎豹別墅等，前途仍然懸而未決。  民政事務局消息人士稱，特區政府會盡快推出文物政策檢討的第二輪公眾諮詢。由於政府也意識到保育人士所累積的怨氣，所以今次在處理中環舊天星碼頭的清拆問題上，採取「快刀斬亂麻」方法，而且工程全部低調，甚至秘密進行，包括用帆布將整座鐘樓包住及漏夜趕工。  本報記者
20061216-89,20061216,89,老爺開心派千萬利是恒地員工每人一萬,"老爺開心派千萬利是 恒地員工每人一萬 【本報訊】有「香港畢菲特」之稱的恒基地產主席李兆基昨日娶新抱，幼子李家誠與藝人徐子淇在澳洲悉尼舉行婚禮，新翁心情靚極，即興向旗下恒地逾千員工豪派每人一萬元利是。合共逾千萬元的利是由老闆私人掏腰包，並非薪金花紅故毋須交稅，有恒地員工說：「整間公司上下員工興奮到『地震』。」　記者：劉碧思、何永寧、梁錦貞 人稱四叔的李兆基為慶祝幼子李家誠和徐子淇結婚，昨日特別透過長途電話向恒地員工發放大利是。正在當地統籌婚禮的恒基公關昨天向本報記者表示，李兆基對兒子大婚感到十分開心，所以致電聯絡恒基地產副主席林高演，表示以私人名義向恒地1,050名員工，派發每人一萬元大利是，合共1050萬元。  在港的恒地員工表示：「我哋都係收到澳洲傳返嚟嘅消息，話老闆每人派一萬蚊利是，今日出咗通告。呢筆唔係公司嘅稅後盈利，係老闆私人畀，唔使交稅。」 「一日收入都夠今日開支」 恒基集團在港有多家上市公司，規模較大的包括恒基地產、中華煤氣及美麗華酒店，但是次獲大利是的只有恒地員工煤氣發言人表示，並未收到員工可獲萬元利是的通知。恒地最新年報披露，整個集團共有6,800名員工，當中包括煤氣（1,890名）、美麗華酒店（1,477名）、香港小輪（370名）及恒基發展的員工。新郎李家誠現為恒地及恒發副主席，同時亦是美麗華董事總經理及煤氣非執行董事。  千萬元利是相對四叔豐厚身家，何止九牛一毛，昨天他在悉尼出席婚禮時，更用「好少錢啫」來形容今次世紀豪華婚禮的花費。四叔又稱，要埋單才知婚禮使費，並說：「唔好問呢啲小數目啦，做生意好大上落，一日賺千萬至少啦，一日嘅收入都夠今日開支喇！上市公司賺幾十億，一日要賺好多錢㗎，你諗吓，300億一年，成30億一個月，每日要賺一億先夠數。」  被問到每日收入可有一億元？他則笑說：「冇咁多。」但估計李家誠的澳洲婚禮至少以數千萬元計，四叔表示不出奇，並豪氣地說：「但係冇一億囉，濕濕碎啦，唔係咁大負擔啫，包晒婚禮好閒啫。」問他半億元只為婚禮可覺值得？李兆基說：「搵得嚟就使得去，識搵就要識使，唔係搵錢嚟做乜？」 股價升3角　身家多3.37億 其實，四叔近年在股壇大有斬獲，過去兩年炒股勁賺500億元，身家暴漲。昨日恒地股價收市43.7元，升3角，持有11.23億股恒地的四叔，賬面身家單日便增加3.37億元，單是「零頭」已足夠派利是有餘。身家豐厚的他被問到會否分少少給新抱時，他笑着回應：「慢慢嚟啦！」  李兆基昨晚更宴請在場約20名從香港追訪到悉尼的記者吃晚飯，不過記者用餐地方並非是設婚宴的StateTheatre，而是距離約五分鐘車程的一間餐廳，至於菜式則為海鮮和沙律等。 新人檔案 李家誠（Martin） 年齡：35歲	    學歷：加拿大WilfridLaurierUniversity修讀經濟課程    職業：恒基地產副主席，兼任中華煤氣非執行董事及美麗華酒店董事總經理		    家庭成員：父、母（已離婚）、一兄、一姊及兩妹    背景：恒基主席李兆基次子，李父身家逾千億元，在福布斯全球富豪榜中位列第37位		    情史：‧張韻嫦（加拿大讀書時同學、美容髮型屋Private-i老闆）  ‧陳淑儀（曾任職空姐，02年獲李打本於銅鑼灣開設水療按摩中心） 徐子淇（Cathy） 年齡：24歲    學歷：英國UniversityCollegeLondon經濟系一級榮譽學士；去年曾在倫敦經濟學院修畢新聞及傳播學系碩士    職業：14歲被模特兒公司發掘加入娛樂圈，任模特兒及接拍電影，今年5月退出娛樂圈    家庭成員：父、母及一妹    背景：出身小康之家，徐父任大亞灣核電運營管理有限公司首席核數師，徐母開設清潔用品公司，子淇5歲時全家移民澳洲，14歲回流返港    情史：‧洪天明（藝人洪金寶之子）    資料來源：《蘋果》資料室"
20061216-90,20061216,90,建液化天然氣站影響生態,建液化天然氣站影響生態 【本報訊】環保署昨公布，中華電力早前提交有關於大鴉洲興建液化天然氣站的環境影響評估報告符合要求，稍後可展開諮詢公眾。但世界自然基金會香港分會指出，有消息指中國石化正進行可行性研究，於珠海搭建管道輸送液化天然氣至大鴉洲及澳門，憂慮大鴉洲一帶水域生態會進一步受到破壞。 對海床造成破壞 大鴉洲附近是中華白海豚活躍地帶，世界自然基金會香港分會一直反對中電在該處興建液化天然氣站。該會高級環保主任梁士倫昨於記者會表示，近日收到消息，有指中國石化正就於珠海興建液化天然氣站，以及興建海底管道輸送液化天然氣至大鴉洲及澳門進行可行性研究，擔心工程一旦落實，會大幅破壞海床。  中華發言人回應時表示，對中石化是否進行有關可行性研究不知情，中電未有參與計劃。此外，中電已就喜靈洲商用風力發電計劃，向環保署提交環評報告。
20061216-91,20061216,91,星期天休息：香港人需要甚麼樣的城市景觀？ - 陶傑,星期天休息：香港人需要甚麼樣的城市景觀？ - 陶傑 在一片抗議聲中，天星碼頭鐘樓拆掉了。政府拒不讓步，因為明明經過了四年「諮詢」。香港人不是到三天前才知道鐘樓要拆的，如果在三年前開始，每一年的除夕，大家都到天星碼頭來倒數，年年並由長毛表演裸體爬鐘樓，在公共場合非法暴露的罪名含笑被捕，外國傳媒廣為報道，則效果大不相同，鐘樓的命運或可改寫。  現在才抗議，無疑有點太遲了。提議重造鐘樓，或把鐘樓搬遷，都是不成熟的主張。天星碼頭遙對大會堂，當中有一個愛丁堡廣場，旁邊有一個皇后碼頭，鐘樓與鄰近的建築物配襯一體，並不獨立成篇。正如倫敦的白金漢宮，御林大道外有一道圓拱形的「水師提督門」（AdmiraltyArch），連接門外的特拉法加廣場，廣場中央有一條圓柱，柱上的銅像，正是當年特拉法加海戰一役大勝拿破崙的納爾遜將軍。廣場、城門、皇宮內外呼應，拱門的城道甚窄，十九世紀的設計不敷現代車流應用，但無人提出拆城門，為了拓闊馬路，把城門搬到泰晤士河邊讓人仰賞。  天星鐘樓逝者已矣，香港景觀知來者而未可追。關於舊建築和古迹的拆建問題，十多年前筆者早已論述甚勤，指出外國的名城，無一不珍惜舊建築。當時香港的主流意見還是所謂「舊的不去，新的不來」。現在愈來愈多人覺醒了，但十年的「經濟發展」步伐太快，北京舊城已經全毀，長江三峽的古鎮沉在水底，杭州西湖邊蓋了高樓大廈，香港也加入了拆舊的潮流。身為華人，對「中國」的認同愈來愈淡薄，因為這位「母親」不斷拉面皮、隆胸，樣子愈來愈像黃夏蕙，但幸好地球一體化是最新的國際潮流，只要胸襟「國際化」一點，多認同倫敦、巴黎、羅馬，就會領悟世上一切偉大的建築，都是人類共同的財富，這樣就會比執着於一座天星鐘樓更加快樂得多。 中國人沉迷拆毀舊建築，其實是一種常態，尤其改朝換代。項羽攻進咸陽，一座阿房宮就是一把火燒了，滿清入關，倒把一座紫禁城保留，因為順治和康熙到底不是漢人，比起歷代漢人的草寇皇帝，見識高了一線。比起歐美的名城結構，中國缺乏城市規劃的概念，因此才會拆掉全世界城市布局公認最精巧的舊北京。在中文詞彙之中，就是沒有Skyline這個名詞。Skyline是城市建築的大輪廓聳峙天空的那一條形狀獨特的線條，在歐洲，建築經歷了不同時期，歌德式多尖塔，巴洛克式重雕琢，羅馬式多圓頂，Skyline像一道曲譜一樣，如果要更改，必須極為慎重。新的建築輪廓加入，須與舊的融為一體，正如天星鐘樓必須置於維港的藍天之下，背景為九龍的一抹青青的獅子山。  鐘樓既然拆掉了，香港的下一代，如果還有知識分子，就必須引領香港人思考一個問題：香港人到底想要一個甚麼樣的香港？不可以同時沉溺於「搵快錢」的樓股熱炒潮，同時又保留甚麼「集體回憶」，因為前者催生香港的地產主義經濟，而地產經濟之所以成為一種「主義」，就是因為這種經濟的物質意識形態，與一切「城市美學」為敵。地產商是不會跟香港談戀愛的，他們豪門「大婚」，婚禮也只會選擇在外國舉行，坐熱氣球升空，俯瞰青山綠野，而不是維多利亞港大廈林立的「經濟發展成果」。香港只是地產主義者的一頭母牛，人口太多，還不斷有大陸孕婦湧來產子，城市向高空發展，則「舊區」必須不斷拆毀重建。這種生活方式，是香港人自己的選擇。  特區政府聲稱，「在經濟發展和保留古迹之間謀求平衡」；中國的李瑞環都說過，香港不要刮掉紫砂茶壺的茶垢。「平衡」到甚麼程度？鐘樓和殖民地舊建築算不算「茶垢」？不要說李瑞環已經不在其位，任何人下了台，其「最高指示」，大陸人民早就不會當真，只有香港的一些學者還對一名前任的中國領袖一片長情，有點令人感動。建立城市人文意識，如果是二十一世紀香港的重任之一，那麼今日起就要思考，一個很老土的問題，叫做「香港往何處去」？ 天星的鐘樓，尖沙嘴的五支旗杆，凝聚過一代人的眺望和等待，沒有甚麼實用價值，是約會朋友和在世界的邊緣靜觀自在的地方（Aplacetomeetfriendsandwatchtheworldgoby）。「在世界的邊緣靜觀自在」──Aplacetowatchtheworldgoby，這句話很淺白，也很深奧，是淡泊而圓融的心境，正是中國的道家文化追求的生活，舊北京的布局，以及老舍筆下的舊北京人的情趣，就是證明。奇怪的是，中國人本來應該比任何人都懂得舊建築的空間哲學，今天講起舊建築之道，卻似乎言必倫敦、巴黎、羅馬，才有一點點說服力。今天這個所謂「中國」，已變成英國建築家霍斯打（NormanFoster）的學徒的實驗場，發生了甚麼問題？已經令人沒有興趣「探索」了。今年聖誕節，你有沒有計劃去北海道的小樽，在雪地的運河邊瀏覽日俄戰爭前的北歐舊房子，到河邊的倉庫買點沒有孔雀石綠的東洋海鮮？
