key,date,article_daily_id,title,text
20061216-92,20061216,92,alwaysonsunday：給河馬刷牙兩個世代的相互詰問之二,alwaysonsunday：給河馬刷牙 兩個世代的相互詰問之二 現實的一代  安德烈，  我注意到，你很不屑於回答我這個問題：「你將來想做什麼」，所以跟我胡謅一通。  是你們這個世代的人，對於未來太自信，所以不屑於像我這一代人年輕時一樣，講究勤勤懇懇，如履薄冰，還是，其實你們對於未來太沒信心，太害怕，所以假裝出一種嘲諷和狂妄的姿態，來閃避我的追問？  我幾乎要相信，你是在假裝瀟灑了。今天的青年人對於未來，瀟灑得起來嗎？法國年輕人在街頭呼喊抗議的鏡頭讓全世界都驚到了：這不是六零年代的青年為浪漫的抽象的革命理想上街吶喊──帶著花環、抱著吉他唱歌，這是二十一世紀的青年為了自己的現實生計在煩惱，在掙扎。你看看聯合國二零零五年的青年失業率數字： 香港十五到二十四歲青年的失業率是9.7%，台灣是10.59%。而數字不見得精確的中國，是9%。你這個年齡的人的失業率，遠遠超過平均的失業率。巴黎有些區，青年人有百分之四十出了校門找不到工作。  然後，如果把青年自殺率也一併考慮進來，恐怕天下作父母的都要坐立難安了。自殺，已經是美國十五到二十四歲青年人的死因第一位。在台灣，也逐漸升高，是意外事故之後第二死因。世界衛生組織的數據說，全世界有三分之一的國家，青年是最高的自殺群。芬蘭、愛爾蘭、紐西蘭三個先進國家，青年自殺率是全球前三名。  你刻意閃避我的問題，是因為…二十一歲的你，還在讀大學的你，也感受到現實的壓力了嗎？ 「灰姑娘」的一代 我們二十歲的時候，七十年代，正是大多數國家經濟要起飛的時候。兩腳站在狹窄的泥土上，眼睛卻望向開闊的天空，覺得未來天大地大，什麼都可能。後來也真的是，魔術一般，眼睜睜看著貧農的兒子作了總統；漁民的女兒，成了名醫；麵攤小販的兒子，做了國際律師；碼頭工人的女兒，變成大學教授；蕉農的兒子，變成領先全球的高科技企業家。並非沒有人顛沛失意，但我們真的是「灰姑娘」的一代人啊，安德烈，在我們的時代裡，我們親眼目睹南瓜變成金色的馬車，轔轔開走，發出真實的聲音。  我身邊的朋友們，不少人是教授、議員、作家、總編輯、律師醫師、企業家科學家出版家，在社會上看起來彷彿頭角崢嶸，虎虎生風。可是，很多人在內心深處其實都藏著一小片泥土和部落──我們土裡土氣的、卑微樸素的原鄉。表面上也許張牙舞爪，心裡其實深深呵護著一個青澀而脆弱的起點。  如果有一天，我們這些所謂「社會菁英」同時請出我們的父母去國家劇院看戲，在水晶燈下、紅地毯上被我們緊緊牽著手蹣跚行走的，會有一大片都是年老的蕉農、攤販、漁民、工人的臉孔──那是備經艱苦和辛酸的極其樸拙的臉孔。他們或者羞怯侷促，或者突然說話，聲音大得使人側目，和身邊那優游從容、洞悉世事的中年兒女，是兩個階級、兩個世界的人。 提摩 你的二十歲，落在二十一世紀初。今天美國的青年，要換第四個工作之後，才能找到勉強志趣相符的工作。在「解放」後的東歐，在前蘇聯地區的大大小小共和國，青年人走投無路。在先進的西歐，青年人擔心自己的工作機會，都外流到了印度和中國。從我的二十歲到你的二十歲，安德烈，人類的自殺率升高了百分之六十。  於是我想到提摩。  你記得提摩吧？他從小愛畫畫，在氣氛自由、不講究競爭和排名的德國教育系統裡，他一會兒學做外語翻譯，一會兒學做鎖匠，一會兒學作木工。畢業後找不到工作，一年過去了，兩年過去了，三年又過去了，現在，應該是多少年了？我也不記得，但是，當年他失業時只有十八歲，今年他四十一歲了，仍舊失業，所以和母親住在一起。沒事的時候，坐在臨街的窗口，提摩畫長頸鹿。長頸鹿的脖子從巴士頂伸出來。長頸鹿穿過飛機場。長頸鹿走進了一個正在放映電影的戲院。長頸鹿睜著睫毛長長的大眼，盯著一個小孩騎三輪車。長頸鹿在咀嚼，咀嚼，慢慢咀嚼。  因為沒有工作，所以也沒有結婚。所以也沒有小孩。提摩自己還過著小孩的生活。可是，他的母親已經快八十歲了。  我擔不擔心我的安德烈──將來變成提摩？  老實說…是的，我也擔心。 不是「孩子」，是「別人」 我記得我們那晚在陽台上的談話。  那是多麼美麗的一個夜晚，安德烈。多年以後，在我已經很老的時候，如果記憶還沒有徹底離開我，我會記得這樣的夜晚。無星無月，海面一片沈沈漆黑。可是海浪撲岸的聲音，在黑暗裡隨著風襲來，一陣一陣的。獵獵的風，撩著玉蘭的闊葉，嘩嘩作響。在清晨三點的時候，一隻蟋蟀，天地間就那麼一隻孤獨的蟋蟀，開始幽幽地唱起來。  你說，「媽，你要清楚接受一個事實，就是，你有一個極其平庸的兒子。」  你坐在陽台的椅子裡，背對著大海。清晨三點，你點起煙。  中國的朋友看見你在我面前點煙，會用一種不可置信的眼光望向我，意思是──他他他，怎麼會在母親面前抽煙？你你你，又怎麼會容許兒子在你面前抽煙？  我認真地想過這問題。  我不喜歡人家抽煙，因為我不喜歡煙的氣味。我更不喜歡我的兒子抽煙，因為抽煙可能給他帶來致命的肺癌。  可是，我的兒子二十一歲了，是一個獨立自主的成人。是成人，就得為他自己的行為負責，也為他自己的錯誤承擔後果。一旦接受了這個邏輯，他決定抽煙，我要如何「不准許」呢？我有什麼權力或權威來約束他呢？我只能說，你得尊重共處一室的人，所以請你不在室內抽煙。好，他就不在室內抽煙。其他，我還有什麼管控能力？  我看著你點煙，翹起腿，抽煙，吐出一團青霧；我恨不得把煙從你嘴裡拔出來，丟向大海。可是，我發現我在心裡對自己說，MM請記住，你面前坐著一個成人，你就得對他像對待天下所有其他成人一樣。你不會把你朋友或一個陌生人嘴裡的煙拔走，你就不能把安德烈嘴裡的煙拔走。他早已不是你的「孩子」，他是一個個人。他就是一個「別人」。  我心裡默念了三遍。  安德烈，青年成長是件不容易的事，大家都知道；但是，要抱著你、奶著你、護著你長大的母親學會「放手」，把你當某個程度的「別人」，可也他媽的不容易啊。 靈魂清醒 「你哪裡『平庸』了？」我說，「『平庸』是什麼意思？」  「我覺得我將來的事業一定比不上你，也比不上爸爸──你們兩都有博士學位。」  我看着你…是的，安德烈，我有點驚訝。  「我幾乎可以確定我不太可能有爸爸的成就，更不可能有你的成就。我可能會變成一個很普通的人，有很普通的學歷，很普通的職業，不太有錢，也沒有名。一個最最平庸的人。」  你捻熄了煙，在那無星無月只有海浪聲的陽台上，突然安靜下來。  然後你說，「你會失望嗎？」  海浪的聲音混在風裡，有點分不清哪個是浪，哪個是風。一架飛機悶著的嗡嗡聲從雲裡傳來，不知飛往哪裡。蟋蟀好像也睡了。你的語音輕輕的。這樣的凌晨和黑夜，是靈魂特別清醒的時候，還沒換上白天的各種偽裝。 給河馬刷牙 我忘了跟你怎麼說的──很文藝腔地說我不會失望，說不管你做什麼我都高興因為我愛你？或者很不以為然地跟你爭辯「平庸」的哲學？或者很認真地試圖說服你你並不平庸只是還沒有找到真正的自己？  我不記得了，也許那晚葡萄酒也喝多了。但是，我可以現在告訴你，如果你「平庸」，我是否「失望」。  對我最重要的，安德烈，不是你有否成就，而是你是否快樂。而在現代的生活架構裡，什麼樣的工作比較可能給你快樂？第一，它給你意義；第二，它給你時間。你的工作是你覺得有意義的，你的工作不綁架你使你成為工作的俘虜，容許你去充分體驗生活，你就比較可能是快樂的。至於金錢和名聲，哪裡是快樂的核心元素呢？假定說，橫在你眼前的選擇是到華爾街做銀行經理或者到動物園做照顧獅子河馬的管理員，而你是一個喜歡動物研究的人，我就完全不認為銀行經理比較有成就，或者獅子河馬的管理員「平庸」。每天為錢的數字起伏而緊張而鬥爭，很可能不如每天給大象洗澡，給河馬刷牙。  當你的工作在你心目中有意義，你就有成就感。當你的工作給你時間，不剝奪你的生活，你就有尊嚴。成就感和尊嚴，給你快樂。  我怕你變成畫長頸鹿的提摩，不是因為他沒錢沒名，而是因為他找不到意義。我也要求你讀書用功，不是因為我要你跟別人比成就，而是因為，我希望你將來會擁有選擇的權利，選擇有意義、有時間的工作，而不是被迫謀生。  如果我們不是在跟別人比名比利，而只是在為自己找心靈安適之所在，那麼連「平庸」這個詞都不太有意義了。「平庸」是跟別人比，心靈的安適是跟自己比。我們最終極的負責對象，安德烈，千山萬水走到最後，還是「自己」二字。因此，你當然更沒有理由去跟你的上一代比，或者為了符合上一代對你的想像而活。  同樣的，抽煙不抽煙，你也得對自己去解釋吧。  MM  安德烈和MM歡迎讀者來信：  安德烈：[email]（英文/德文）  　　MM:[email]
20061216-93,20061216,93,兩周18宗手足口病個案,兩周18宗手足口病個案 【本報訊】踏入冬季，多種病毒開始活躍。衞生防護中心在過去兩周，共接獲18宗在院舍爆發的手足口病個案，65人受影響，相對之前8周平均每周只有六宗爆發，近期爆發個案明顯增加。該中心表示，手足口病主要影響小童，呼籲家長及院舍負責人留意。  該中心發言人表示，自本月1日起兩周內，共接獲18宗在院舍手足口病爆發個案，過去兩周每一千名向私家醫生求診的病人中，有一名患手足口病，較之前數周不足一人多；政府診所及幼兒中心錄得的手足口病個案亦增加。  另外，中心正調查一宗蠅蛆病感染的個案，患者為一名居於跑馬地的68歲女子，12月11日因意外跌倒而入住律敦治及鄧肇堅醫院，其右邊乳房傷口發現蠅蛆幼蟲。患者近期沒有外遊，仍住院，情況穩定。
20061216-94,20061216,94,屯門聽到鬼電台冇DJ開咪　全日狂播《一水隔天涯》,屯門聽到鬼電台 冇DJ開咪　全日狂播《一水隔天涯》 「妹愛哥情重，哥愛妹風姿，為了心頭願，連理結雙枝，只是一水隔天涯，不知相會在何時……」屯門、元朗及天水圍區居民近日收聽電台節目調校到FM100.9頻道發現詭異事，這頻道原屬香港電台普通話台，但近日獨沽一味不停播放《一水隔天涯》，大氣電波傳來幽怨的女聲令人不寒而慄。 家住屯門的網友sk7777在網上詢問街坊有否察覺近日聽收音機有怪事，「聽到有啲驚，有冇人知道點解成日都播住《一水隔天涯》？」網友mymldy即時轉台，果然發現有古怪，「係喎，啱啱聽過，真係勁播《一水隔天涯》，播完又播，真係幾恐怖。」  小婕說據日日聽收音機的老父講，這情況已持續一星期；ccm79口震震稱，「我踏正半夜12點聽仲驚，個背脊好寒。」  有人說深圳也有聽眾表示有異常，因此「黐線」接收了內地電台廣播可能性不大，而且內地電台也不會整日重複播放一首歌。sk7777估計有人以強力發射器廣播。 港台：FM100.9只覆蓋港島 港台發言人稱FM100.9只覆蓋港島跑馬地、銅鑼灣及灣仔區，新界西聽眾應不能在此頻道接聽該台節目，工程人員調查後並無發現有故障，事件原因不明。據《電訊條例》，未領牌廣播可被罰款五萬元。
20061216-95,20061216,95,世謬中心 - 尊子,世謬中心 - 尊子
20061216-96,20061216,96,討論區精華：「焚化爐煙味都係集體回憶」,討論區精華：「焚化爐煙味都係集體回憶」 有近50年歷史的天星碼頭鐘樓保衞戰愈來愈激烈，港人懷舊潮迅速傳播，其他有幾十年歷史的建築也忽然矜貴起來。 諷刺有人盲目懷舊 高登討論區竟然有人發起保留西環堅尼地城焚化爐，聲稱焚化爐運作時噴出的黑煙氣味能喚起集體回憶，令人啼笑皆非。  西環焚化爐約於1965年落成啓用，至今有近40年歷史，由於焚化爐運作時釋出二噁英，於93年停用，將於明年清拆，原址將發展商住物業，市場估計地皮價值以百億元計。  焚化爐屬厭惡性設施，上述網友可能只是諷刺一些人盲目懷舊，但也可勾起一些懷舊情懷。自小住在堅尼地城的小彭在網誌「彭叔公園」稱，「每天放學看着焚化爐兩支大煙囪噴出的陣陣毒煙飄散，看着遠洋輪船駛過，就可以呆一個下午。」  一些攝影發燒友原來也愛到焚化爐獵影，「有幾十年歷史的西環焚化爐及屠房預計明年清拆，大家要影就快手了。」
20061216-97,20061216,97,李八方隔牆有耳：,李八方隔牆有耳： 爆料熱線：29290000、27860099  報料傳真：23703283  報料電郵：[email]
20061216-98,20061216,98,　　馬迷千萬元人情賀四叔 - 李八方,　　馬迷千萬元人情賀四叔 - 李八方 有理由相信，「好好彩」做咗李太嘅徐子淇，已經直接同間接咁破壞咗社會嘅和諧氣氛。首先，好多本來蜜運中嘅癡男怨女，睇完呢單新聞之後，都開始抱怨自己點解咁唔好彩；其次，由於唔係所有恒基集團嘅手足都有一萬蚊大利是，難免有人心生嫉妒，覺得世界唔公平；其三，好多馬迷噚日都為咗徐子淇而作出咗錯誤嘅投注，總共輸咗成千萬銀，傷盡fans嘅心。  噚日八方喺茶餐廳食早餐，周圍嘅茶客都講緊徐子淇下嫁恒基太子李家誠單嘢，啲人似乎關心個豪門婚禮多過壽終正寢嘅舊天星鐘樓。以下係其中一對男女嘅對話，女方話：「如果我識到李家誠就好囉，有幾億禮金。」男方答：「如果我係李家誠就好囉，可以娶到徐子淇。」女方即刻變咗黑臉琵鷺，非常嬲怒。  咁究竟街坊街里最想做李家誠定係徐子淇呢？原來兩個都唔係，而係恒地嘅員工，皆因大老闆四叔李兆基已經宣布派利是，一人一萬。年尾流流，失驚無神有人塞成皮嘢落你個袋度，真係恨死普天下嘅打工仔。 愛駒「幸運鑽石」跑尾二 恒地員工大約有一千人，四叔大拿拿私人醒成千萬出來，同下屬分享迎娶新抱嘅快樂，不過就唔係所有恒基集團嘅人都感受到佢老人家嘅愉快心情；煤氣、美麗華同香港小輪嘅員工都冇份，就連恒地租務部嘅職員，噚日都向八方投訴，話佢哋並無收到利是。  都話咗幸福唔係必然㗎喇！好似四叔隻愛駒「幸運鑽石」咁，噚日喺沙田出賽，普羅馬迷見到報紙頭條嘅徐子淇，成身幸運鑽石咁應景，諗住四叔今次一定會去馬，以賀新婚，個個都追捧「幸運鑽石」，成為2.1倍大熱門，獨贏位置連贏成千萬銀買喺佢身上。  點知「幸運鑽石」跑尾二過終點，馬迷嘅賭注全部化為四叔嘅人情賀禮，隻馬賽後仲被獸醫驗出氣管有好多血。「幸運鑽石」係由李兆基、鄭裕彤同明嘉福合夥買入嘅，賽後明嘉福話，隻馬跑得咁肉酸，累馬迷輸錢有啲唔開心。  至於明嘉福自己有份嘅團體馬「海中寶」就跑第二，佢仲買中「世紀巨星」搭「海中寶」呢條三百幾倍嘅大冷Q，未至於空手離場。
20061216-99,20061216,99,網絡百寶箱：牙膏塗鼻可清除黑頭,網絡百寶箱：牙膏塗鼻可清除黑頭 聖誕、新年轉眼又到，俊男美女穿上戰衣出席派對，萬一鼻頭出現一粒粒狀似芝麻的黑頭，想必大殺風景。香港討論區網友「冰極之人」建議大家用牙膏和BB油鏟除黑頭粉刺。  方法一，是將白色牙膏塗在鼻上，待冰涼感覺消失後，便用清水沖洗，黑頭頓時消失，對付暗瘡效果同樣顯著。惟網友稱，每星期只可使用一次，避免過份刺激皮膚。  方法二，是用babyoil塗在黑頭重災區，輕輕打圈5分鐘，再用清水洗淨及抹亁，黑頭便會跟你說再見！  皮膚科醫生史泰祖表示，理論上牙膏去除黑頭的方法可行，因為牙膏本身有清潔、去油及殺菌作用，可以清除毛孔污垢。至於用babyoil，他則不敢苟同，原因是油份太高，反而容易堵塞毛孔，甚至爆發暗瘡。Dr.史強調，市面上有很多廉價而又效用甚佳的黑頭專用洗臉液，只要每天用一至兩次，便可清除黑頭，毋須使用這些另類方法。
20061216-100,20061216,100,台灣世紀審訊　扁嫂暈倒法官：下次開庭可帶病床,台灣世紀審訊　扁嫂暈倒 法官：下次開庭可帶病床 台灣總統陳水扁夫婦涉嫌共同犯罪的國務機要費貪污案，昨日首次在台北地方法院開庭，總統夫人吳淑珍出庭應訊，拒絕認罪，但在法庭休息期間突然暈倒，須送往醫院救治。民進黨立委隨即大打悲情牌，為第一夫人抱屈，炮轟法官沒人性。台灣這場世紀大審訊會否因此中斷？法官表示，下周五再開庭時將做出裁定，而吳淑珍可帶病床上庭。 昨晨9時30分，是台灣司法史上值得驕傲的一刻，台北地方法院首次開庭聆訊國務機要費案，法庭內的公眾席和轉播審訊實況的禮堂，座無虛席。當局在法院門外部署300多名警力，法院內則由法警及國安局特勤人員負責保安。吳淑珍在層層戒備下，提前到達法院，成為台灣歷史上首位以被告身份出庭的總統夫人。 意識清醒　手抱護士肩膀 審判長蔡守訓首先關切吳淑珍身體狀況，吳回答：「還可以。」蔡又表示：「請吳淑珍如有任何身體不適，可以隨時提出來。」  在檢察官張熙懷宣讀被告四項犯罪事實後，蔡守訓逐一詢問四名被告是否認罪，自然是沒人認罪。陳水扁夫婦涉嫌貪污1480萬元新台幣（約352萬港元），檢察官決定起訴吳淑珍和總統府三名官員，而陳水扁因享有總統刑事豁免權，將留待他卸任後再追訴。  控辯雙方隨即就司法程序展開舌戰，至11時，蔡守訓宣布休庭10分鐘，吳淑珍被送到隔鄰的第八法庭休息時，突然暈倒。一名護士上前抱起吳淑珍，衝下樓，送上救護車，立刻往台大醫院急救。不過，電視畫面顯示，吳淑珍被抱下樓時，雙手仍能主動環住護士肩膀，證明她意識仍清楚。 國務機要費案下周五再審 法庭隨後繼續開庭，醫生陳世英表示，吳淑珍的血壓低至50，心跳每分鐘也只有48下，體溫為36℃，可能是坐在輪椅上太久，血液滯留，才會暈倒。吳淑珍送院吊鹽水後，血壓、體溫已逐漸恢復。  吳淑珍暈倒時，陳水扁正會見外賓，見到隨從遞上的字條，他臉色一沉，但隨即表示等行程結束再說。至中午12時左右，陳水扁才趕到醫院探望，而吳淑珍的子女、媳婦，已早一步趕到。  庭訊其後繼續舉行時，蔡守訓四度詢問辯方律師團，確認吳淑珍將住院觀察，不適合出庭後，宣布將庭訊延期至22日（下周五）再度開庭。  本報記者
20061216-101,20061216,101,粵1.2萬化工廠威脅水源,"粵1.2萬化工廠威脅水源 廣東省污染問題依然嚴峻。廣東省1.83萬家石油化工企業當中，有七成（即逾1.2萬家）均在珠三角地區沿江（珠江和北江）而建，對市民飲用水源的安全構成嚴重威脅，會否影響對香港的供水，仍有待關注。  廣東省環保局對全省工業進行環境安全調查發現，大批沿江而建的石油企業均威脅水源，並有6,000家企業每年排放危險廢物逾100噸、放射源1.5萬枚，如果管理不善，將嚴重影響環境安全。 環境部門應急能力不足 廣東今年上半年發生23宗環境污染事故，但環境安全形勢仍然嚴峻。省政府對突發環境事件的預警和應急能力，仍嚴重不足。  廣東省110個環境監測站普遍缺乏快速的現場監測儀器，以及應急採集樣本的安全防護設施。去年北江事故應急初期，所有樣本運回廣州檢測，來回耗時最少四個小時。而去年底中國第三大鉛鋅生產企業韶關冶煉廠超標排放含鎘廢水，引起北江韶關段江水鎘濃度嚴重超標，該廠現仍在停產整頓中，但至今已投資8,000多萬元人民幣進行整治。  中新社/本報記者"
20061216-102,20061216,102,馬英九照鏡慨歎老了,馬英九照鏡慨歎老了 即將卸任台北市長的馬英九，談起過去八年的市長生涯，亦不得不認老：「有空時攬鏡自照，天哪，我怎麼老這麼多。」他又說，自己當國民黨主席以來，「要沾鍋（應酬），禍福難卜」。  馬英九在本月25日卸任台北市長，交棒給郝龍斌後，將專任黨主席。他昨日會見傳媒時表白，自己當黨主席一年多來，黨務價值與他過去的觀念不同，讓他很不習慣，是既陌生又熟悉，挑戰比市府還大。  外表英俊的小馬哥，一直廣受民眾歡迎，1998年擊敗陳水扁，當選台北市長，2002年成功連任。今年已56歲的馬英九大談任內感受，令在場記者落淚，亦有女記者要跟他「抱抱」。當天他又邀請兩位前市長許水德和吳伯雄，參訪他八年政績，許提到只有當過台北市長的人才能選總統時，馬則回應：「世事難料，像發生特別費這樣的事；自己的清白遠比選不選總統更加重要。」 宋楚瑜重出江湖 此外，因敗選台北市長而高調宣布退出政壇的親民黨主席宋楚瑜，一個多星期後竟重出江湖，將掌管親民黨與無黨聯盟組成的智庫，籌組藍綠以外的第三勢力。  本報記者
20061216-103,20061216,103,打工仔新玩意上網計出年終花紅,"打工仔新玩意 上網計出年終花紅 年近歲尾，一眾打工仔都想知道今年有多少花紅或年終獎金，「年終獎計算器」因此熱爆內地網絡。使用者只要把自己所從事的行業、職位、工作地區及月薪等輸入，便可「預知」今年所獲得的年終獎金，分分鐘會有驚喜。不過，專家提醒，這種計算器只是一種遊戲，不可信以為真。 「年終獎計算器」由內地網站阿里巴巴製作，網頁上有「2006年，你能拿多少？」及「年終獎計算器」等字眼。使用者按照提示，選擇「所從事的行業」、「職位」、「工作地區」、「月薪」等，便會得出花紅或年終獎金是多少。由於「工作地區」一欄中，可選擇內地31個省市和香港、澳門或海外，因此世界各地的人都可計算自己的花紅或年終獎金。而據該網頁的說明顯示，藍領的年終獎在2,000元以下；灰領在2,000至5,000元之間；白領的在5,000至10,000元間，使用者可透過這個分類得知自己的職業階層。 專家：遊戲不能當真 記者按步驟親身試驗，選擇行業為「酒店旅遊」，職位為「員工」、工作地點為「上海」、月薪為「2,000」，結果得出年終獎金為「7,200元」。而據記者多次試驗後發現，若選擇北京、上海、廣東等較繁華的城市或省分作為工作地區，年終獎金則較多，如以月薪３,200元的金融保險業主管為例，河南的只有7,128元，而廣東的則有23,760元，是前者的三倍。  雖然大部份網友都抱着遊戲的態度來看待這種年終獎計算器，但也有不少網友認為測算方法有一定的科學性，更有網友打算建議公司用計算器給出的資料作為員工年終獎的參考值。  有社會學專家認為，年終獎計算器受歡迎，是因為部份員工對現實生活中的年終獎期望過高，且不滿意自己的收入，因此對網上這種虛擬的計算方法感到好奇，這樣算出來的資料沒有科學性，只是一種遊戲，不值得參考。而網絡業人士則認為，這種計算器其實是網站的設計者抓住年終獎成為焦點的時機吸引網友，增加點擊率以獲利。  本報記者/大連《新商報》 年終獎計算器輸入例子 ‧選擇行業：貿易  ‧選擇職位：員工  ‧選擇工作地區：香港  ‧輸入月薪：一萬元  ‧顯示年終獎金：7.2萬元  資料來源：年終獎計算器  網址： http://promotion.china.alibaba.com/yaward/step_1.html "
20061216-104,20061216,104,北京飛深圳中途毒發男子吃河豚累飛機急降,北京飛深圳中途毒發 男子吃河豚累飛機急降 北京男子袁先生周三（13日）傍晚，乘國航由北京飛往深圳，在飛機飛臨湖北上空時，突然呼吸困難，生命懸於一線下，飛機緊急降落武漢天河機場。經當地醫護人員搶救，發現他因吃河豚導致中毒。而國航則稱，事故導致公司至少損失10萬元人民幣。  現年44歲的袁先生稱，周二晚曾食用過河豚，雖然事後出現口腔麻木、呼吸不暢等症狀，但因急於出差，決定周三南下深圳。當日傍晚，航班飛臨湖北空域時，飛機發生輕微顛簸，他突然感覺呼吸困難，在情況危急下，航機緊急降落武漢天河機場。  河豚的毒素可以造成人體呼吸中樞受損，甚至引起呼吸麻痹而導致死亡，因此食用時必須謹慎。  湖北《長江商報》
20061216-105,20061216,105,致癌製品供應燒烤檔廣州肉腸廠被扣10噸貨,"致癌製品供應燒烤檔 廣州肉腸廠被扣10噸貨 廣州市近日發現街邊燒烤攤販所出售的肉腸未經檢疫，部份所含的致癌物質嚴重超標10倍後，工商部門會同質監局執法人員，前日對生產肉腸廠家及批發點展開突擊檢查行動，當場撿獲10餘噸「問題」肉製品，當局已將部份肉腸送檢，以證實是否含強烈致癌的食物防腐劑「亞硝酸鹽。」  被查處的「大華食品加工場」與「廣利肉丸店」為同一老闆經營，形成了「產銷一條龍」。其加工場面積約1,000平方米，分為加工製作區與冷凍區。裏面污水橫流，除大量製造肉腸外，還生產牛肉丸、豬肉丸、香菇貢丸等10多個品種。當局即時將10餘噸問題肉製品查封。  金羊網"
20061216-106,20061216,106,北京麥當勞變流浪者之家,北京麥當勞變流浪者之家 「我第一次進麥當勞就發現這裏很溫暖，適合睡覺，同時還能揀點剩的吃，挺方便的。」北京部份麥當勞餐廳實行24小時營業，不僅方便了晚上用餐的顧客，同時也成為「流浪者之家」。一些分店晚上有10多名流浪者在餐廳內睡覺，有人更稱在店內已睡了兩個月，餓了就吃顧客剩下的食物。麥當勞職員表示，試過提醒這些流浪者離開，但不成功，目前仍沒有管理方法。 餓了吃顧客剩下食物 據悉，夜宿麥當勞的流浪者中，多是外來民工，他們在北京沒有找到工作，沒錢住旅店，晚上就到通宵營業的麥當勞睡覺。另有一些年輕女郎不想回家，也到麥當勞過夜。他們多在晚上11時後進店，翌日上午九時前離開。  現場所見，前晚11時後，陸續到雙榆樹的麥當勞餐廳睡覺的多達15人。他們到店內不買食物，各自找到座位就閉目睡覺。有的趴在桌子上睡，有的靠着牆睡，有的更橫躺在長座位上睡覺。 比住救助站舒服自由 有人深夜醒來時，就找顧客吃剩的薯條或喝剩的可樂充飢，吃飽了再睡。到上午八時多，在店內睡覺的人開始「起床」，有人在洗手間梳洗一番才離開。其中兩名中年男子稱，他們由外地到北京打工，但兩個多月仍未找到合適工作，每晚都在店內睡覺。  至於為何不去救助站，這些流浪者表示，雖然救助站有吃的睡的，但沒麥當勞舒服、自由。  《北京晨報》
20061216-107,20061216,107,靚空姐變身空巴機師,靚空姐變身空巴機師 「男生能做的，我也能做！」四川成都22歲美女王志千憑這種志氣，接受兩年的艱苦訓練，從空中小姐搖身一變成為成都首位女機師。  王志千2000年在海南大學藝術學院舞蹈系畢業後，成為四川航空空姐。但她對飛機駕駛艙充滿好奇，經常利用業餘時間學習飛機知識。2004年，川航招聘機師，王志千毅然報考並被選中，其後赴美學習飛行一年。而美國移民局簽證官曾因不信貌美的她學習飛行一度拒發簽證。  在美國，王志千克服了重重的困難，尤其是語言，終考取私人及商用飛行執照，隨後到中國民航飛行學院用半年時間考取國內飛行執照，又花了兩個多月時間改飛空中巴士，然後跟機100小時，成為首位拿到空中巴士飛行執照的女機師。今年6月，王志千回到川航工作，穿上制服的那天，她也忍不住誇讚自己「我真帥！」  《成都晚報》
20061216-108,20061216,108,兩岸快線：烏魯木齊醫院爆炸2傷,兩岸快線：烏魯木齊醫院爆炸2傷 新疆烏魯木齊市河南路的烏魯木齊第一人民醫院兒童醫院，昨日下午3時許，其分院門口發生一宗爆炸事件。市公安局稱，爆炸中兩人被炸碎的玻璃劃傷，暫沒人死亡。當局初步認定這是人為事件，正調查爆炸原因。  新華社
20061216-109,20061216,109,深圳奢侈品展門票跌價,"深圳奢侈品展門票跌價 內地奢侈成風，各地的奢侈品展亦乘時而起。今天對外開放的深圳奢侈品展，展出的遊艇、名車、豪宅等總值逾五億元（人民幣．下同），但一張150元正價門票，在會場外50元便有交易，還爆出有人為提高入場人數而供應大量廉價票。而同期舉行的廣州首屆奢侈品展，亦被市民譏諷展品不夠豪。 廣州展品被轟不夠豪 「這些車通街都看得到！」年薪20萬元的廣州市民高先生，前日參觀廣州首屆奢侈品展覽，看見一、二百萬元的平治、奧廸車，感到相當失望。  廣州首屆奢侈品展前日開幕，但展前揚言會出現的全球首輛價值3,000萬元的加長版防彈「幻影」勞斯萊斯，卻未見蹤影，取而代之的是550萬元勞斯萊斯。另外，限量版的世爵跑車等亦通通欠奉，令車迷失望。  展廳中唯一私人飛機──BAW-2U雙座輕型運動飛機，同樣雷聲大雨點小。近百名市民爭相鑽進駕駛座參觀，但一聽售價才218萬元，都大呼「好便宜」。而全場最貴的展品，只有「中國梵高」劉令華價值1,200萬元的油畫《歲月》。  本報記者"
20061216-110,20061216,110,兩岸快線：美控華裔工程師竊軍情,兩岸快線：美控華裔工程師竊軍情 北京出生的華裔工程師孟曉東（譯音），昨被美國北加州檢察院起訴，指他在2003年至2004年期間，自其前僱主Quantum3D公司偷取與軍事應用相關的商業機密，企圖將其出售給中國、馬來西亞和泰國等國的空軍。孟被控36項控罪，最高刑罰為監禁15年。  法新社/美聯社
