key,date,article_daily_id,title,text
20061216-190,20061216,190,假通告宣布落實賣3G和黃13分鐘狂升暴跌,假通告宣布落實賣3G 和黃13分鐘狂升暴跌 和記黃埔（013）出售3G業務消息昨日充斥市場，導致其股價在8分鐘內狂升近3.5元；5分鐘後又急挫2.4元，大幅波動，恍如二三線莊家股，十分罕見。 【本報訊】導火線是彭博資訊引述英國網站NewsWireless稱，和黃昨晚將公布出售3英國及3意大利業務予中國移動（941）；更離譜有通訊社收到匿名電郵，內含中國電信（728）提交予美國證交會的偽造文件，披露中電信07年1月3日公布，以9.3億歐元購入和黃3意大利的15%權益。和黃、中移動及中電信分別公開否認有以上交易的存在。 證監：會跟進不當行為 對於中電信遭人偽造虛假公告，以至和黃及中移動股價大幅波動，證監會發言人指不會就此作出回應，只表示會跟進任何可疑的市場不當行為。港交所發言人則指，對於可造成股價敏感波動消息，公司自己應作出披露，至於透過虛假消息從事市場不當行為，屬於證監會的監管範圍。  和黃股價昨日午後曾於8分鐘內升3.45元，高見80元，成交11.48億元；消息遭否認後，5分鐘內又下跌2.4元，成交4.59億元。11分鐘內，和黃股價如坐過山車。和黃收78.2元，升2.2元或2.89%，以全日成交額44.64億元計，為第二大活躍股份。該股沽空金額上午只有8652萬元，全日則達7.34億元，顯示下午沽空大增。至於長江實業（001）及恒指在該段時間內，亦出現同樣變化。  至於中移動，由2時30分的62.25元，11分鐘內跌至61元，7分鐘後（2時49分）回升至62元，全日收62元，跌0.16%。中電信則無大波動，收3.66元，跌0.81%。 中移動急跌後喘穩 有證券商稱，彭博資訊下午開市前8分鐘（2時22分）發布和黃出售3G消息，由於標題並無提及買家為中移動，開市後，和黃最先作出反應，及後才到中移動遭狂插，昨日下午最初10分鐘，曾一度出現中移動無買盤掛出的情況；當和黃否認標題打出後，和黃及中移動即急速朝反向走，然而，隨後彭博又再將和黃出售3G標題打出，造成兩股新一輪較細的波動，直至尾市才告喘定。  昨日和黃及中移動窩輪成交額，分別位列「單頭輪」成交第2及5位，荷銀私人投資產品部策略員何啓聰指出，兩股最波動時並無停止報價，尤其是中移動輪，無輪輪商或散戶皆已習慣大上大落，只是將開價拉闊1至2個價位，主要是將接貨的量減半。  另有輪商指出，街貨量大的貼價及價內輪昨午波動最大，截至前日為止，街貨量達2.12億份的法巴和黃輪（4953）為例，中午收0.13元，但午後8分鐘暴升84.6%，然而至2時41分，又急挫36.7%，1分鐘後又反彈5.26%。  摩根士丹利研究報告指出，和黃出售歐洲3G傳聞不絕，每次均有不同買家，每次和黃均否認，該行相信和黃不會在這一刻放售3G，因沒有買家願意付出一個令和黃滿意的高價。
20061216-191,20061216,191,嚴陣以待,嚴陣以待 上周恒基地產股東會後嘅記者會，從未見過有咁多保安守護住，唔知係咪怕咗娛樂記者來勢洶洶，追問主席李兆基（右二）娶新抱嘅事。  李潤芳攝
20061216-192,20061216,192,主要貨幣匯價,主要貨幣匯價
20061216-193,20061216,193,3新股報捷錦江飆73%曾升95%　5年來最佳,3新股報捷錦江飆73% 曾升95%　5年來最佳 新股不敗氣勢持續，三隻昨日掛牌的新股均紅盤高開，按收市價計，錦江國際（2006）升勢最凌厲，收市價較招股價勁升73.18%至3.81元。除升勢凌厲外，三隻新股首日波幅相當大。錦江昨日最高亦曾升95%，創出自TOM集團（2383）01年以來的5年紀錄。 【本報訊】三隻新股首日有波幅有升幅，散戶炒得不亦樂乎。錦江就有不少散戶甫開市已追貨，雖然最後股價由高位回落，但網友仍看好前景。網友「hkangles」說：「大戶收緊貨，散戶沽幾多接幾多，收完貨就發威，耐心等幾日啦！」另外一名網友「Enjolras」亦同意：「我3.96元高追錦江，等貨源歸邊再炒上去。」 中交升38%真明麗升30% 同樣由高位回落的中國交通建設（1800），網友對其日後表現充滿信心，網友「Michael_Caine」表示：「等社保出完貨，發行股數轉過兩次手之後，你就知道中交嘅厲害，年底前保守睇8元。」至於較細隻的真明麗（1868），網友「Kelvinmak2」則說：「唔係次次都要抽大型嘅新股，呢隻都唔錯呀，穩步上揚！」  中交昨日最高升至7.8元，其後升勢回順，收6.33元，較招股價升37.61%，成交額115.03億元，為昨日成交額最大的股份。高低波幅達28.5%。按收市價計，06年度預測市盈率，由招股價的18.2倍升至25倍。  錦江昨日收3.81元，最高見4.29元，成交額27.11億元，排名第三，高低波幅達17.21%。按收市價計，預測市盈率升至51倍。表現稍遜的真明麗，最高見9.55元，收8.96元較招股價升29.86%，高低波幅18.78%，成交額11.23億元，排名第九，預測市盈率升至26.88倍。  時富資產管理聯席董事姚浩然建議，投資者不用急於追貨，料下周一及二出現整固。若已持有3股的股民，可繼續持有中交及錦江，考慮善價沽真明麗。 民安、海天興達上限定價 消息人士透露，由於反應理想，民安控股（1389）、海天國際（1882）、飛毛腿（1399）及興達國際（1899），均以招股範圍上限定價，分別是1.88、3.95、2.02及3.08元。  民安公開發售錄得530倍超額，凍結697億元資金，計及啓動回撥機制，國際配售錄得約90倍超額。  海天及飛毛腿公開發售分別超額約220及300倍，各凍結約347及157.56億元資金。三公司仍未決定分派基準，但料一人一手機會不大。
20061216-194,20061216,194,說聲再見,說聲再見 中航興業上周五召開特別股東會，通過以每股2.8元私有化公司，間公司會係明年1月11日撤銷上市地位，主席孔棟臨走前同記者講聲拜拜。  梁鑑章攝
20061216-195,20061216,195,內幕交易細劉罰款3416萬,內幕交易細劉罰款3416萬 【本報訊】人稱「細劉」的華人置業（127）主席劉鑾鴻早前被裁定99年9月就匯漢控股（214）進行內幕交易，內幕交易審裁處昨日公布，細劉被罰款合共3416萬元，本月22日起計12個月不可擔任華置及科鑄（2303）董事，但保得住他持股64%的利福國際（1212）董事職位。 可保利福董事職 細劉保得住利福董事職位，基本上與證監會有關。審裁處指出，證監早於99年向細劉查詢匯漢交易事宜，01年底將案件交給財政司司長，財爺諮詢過律政處意見後，03年5月決定進行聆訊。利福翌年1月通知聯交所及證監有意上市，細劉是執行董事。  重點是證監若發現某隻新股上市不符合投資者利益，有權叫停。本案中，證監雖早知道匯漢案會開審，但一直沒有反對利福上市或反對細劉擔任利福董事，等於默許利福上市，並向公眾表明細劉適合擔任上市公司董事。  這點足以令審裁處對此特殊情況行使酌情權，讓細劉保留利福董事職位。而且，審裁處指出，細劉預料不能擔任利福董事，早委任一名新總經理負責公司事務，盡量減低事件對公司的影響。細劉亦不似其他干犯內幕交易案的人，他利用自己戶口買賣匯漢股份，根本無意隱藏身份。  值得一提，審裁處特別指出，匯漢案的調查性質直接簡單，涉案人士數目有限，證監卻要利用1年零10個月調查，之後，律政處又花1年零7個月向財爺提供法律意見，前後共花3年零5個月，財爺才決定並通知審裁處要進行聆訊，處理時間實在過長（excessive）。
20061216-196,20061216,196,電盈鐵金剛,電盈鐵金剛 遠睇仲以為電影占士邦嘅宣傳，睇真啲原來係電盈流動通訊主管史東（中）同電視市務及內容業務首席副總裁李凱怡（左）、流動通訊市場高級副總裁李惠儀（右）宣傳新服務產品。不過睇落史東個身形同樣子都好過新嘅鐵金剛，再加上兩位靚同事傍住，似乎做佢好過做007。  程志遠攝
20061216-197,20061216,197,保鑣,保鑣 喺富豪酒店記者會上，見到一位大男人揹着個女人手袋，原來佢係太子女羅寶文嘅保鑣，咁太子女嘅手袋自然亦要好好保護啦！  李潤芳攝
20061216-198,20061216,198,六成保薦人棄續牌,六成保薦人棄續牌 【本報訊】證監會將於明年1月1日起引入高標準的新保薦人制度，該會截至周四中午267名第6類中介人（從事保薦人業務）中，有160名表示無意再做，90名已提出申請，表示有意在新制度下擔任保薦人，只有17名尚未表態。 90間申請續牌 證監會指，該等中介人已接下的生意可以繼續做，但新生意應按新規定取得。  證監會指，正對上述90名申請人進行最後階段評核，但發現部份申請人未能符合新的資格準則，包括有關勝任能力及經驗要求，並已在昨日向未能證明自己有能力的申請人發出通知，指該會擬向他們施加發牌條件，他們可以依據程序提出申述。  由於現時距離新例實施尚有約半個月時間，倘若上述已接獲通知的申請人仍刻意包攬生意，其適當人選資格可能會受到證監會質疑。
20061216-199,20061216,199,誠意吸客,誠意吸客 北京搞咗個冬季房地產展示交易會，一間地產商嘅女sales喺房價牌上註明「簽三方約不吃差價、透明交易」嘅誠信標語，用嚟招攬市民放心買樓。  中新社
20061216-200,20061216,200,紐國研企業來港上市,紐國研企業來港上市 【本報訊】新西蘭總理克拉克（HelenClarke）對於港交所（388）近期招攬海外企業來港上市集資一事，認為香港作為金融服務中心，市場資金充裕，該國亦會更好利用香港這個金融市場。現時港人以投資新西蘭房地產為主，她希望投資能涉及高科技工業等項目。  克拉克昨天在港接受訪問時，被問及本港政府推行銷售稅被拉倒，她指出，銷售稅是當地政府財政收入一項很有效的稅收來源，當地稅率為12.5%，但當然要配合為低收入人士提供補貼措施。她又稱，香港是新西蘭一個主要航運中轉地，不少來自歐洲的旅客也是經港往新西蘭。  她又提及中國作為一個冒起的經濟大國，對全球經濟有很大影響，與中國保持關係十分重要；中國已加入世貿，需遵守國際規定，至於內地保護知識產權問題，她認為，香港可作為一個輔助角色，因為本港有完善法治及高透明度。中國現時為新西蘭第四大貿易夥伴，香港則排11。
20061216-201,20061216,201,保爾森：華同意人民幣更彈性,保爾森：華同意人民幣更彈性 【本報訊】首次中美戰略經濟對話，昨日在北京閉幕。美國財長保爾森表示，中國已同意對人民幣滙率，採用更具彈性的政策，但像9月訪華行程時一樣，並未有透露具體放寬的時間表。 曾創滙改後新高 人民幣開盤中間價，連續兩日衝破7.82關口，昨日開盤價更創滙改以來新高，報每美元兌7.8185，與前日收市價相同，其後表現偏軟，收市回落至7.8275。每百港元則兌100.602人民幣。  隨同代表團訪華的聯儲局主席伯南克，對敦促中國採取更靈活滙率政策的言論，顯然較保爾森更明顯，他促請內地「加快」人民幣升值，從而終止透過滙率貶值，「補貼」出口的政策，他在向中國社科院發表的演說中指出，要求人民幣更快更多地升值，同時亦呼籲當局要擴闊人民幣上下波幅，配合以市場為主導的獨立滙率及貨幣政策。  對於美息及美國經濟表現，伯南克則未有評論。  市場預期人民幣升值逐步加快，若從人民幣不交收遠期表現看，現時2個月人民幣不交收遠期滙率已達7.75，即港滙偏強一方的兌換保證上限價。
20061216-202,20061216,202,睇真啲,睇真啲 究竟有乜咁吸引，可以令到港交所行政總裁周文耀（右）彎低身睇真啲？原來係從事紡紗行業嘅金達控股上市時送畀港交所嘅紀念品，裏面有用亞麻花造成嘅圖案，唔怪得要仔細咁睇清楚。旁為金達控股主席任維明。  程志遠攝
20061216-203,20061216,203,12月新股上市時間表,12月新股上市時間表
20061216-204,20061216,204,鐵拐李,鐵拐李 撐住枴杖出席中國交通建設上市嘅李民橋（右），喺人堆中左穿右插，睇嚟聖誕節去蒲都無咩問題。可能係同樣受過腳傷嘅爸爸李國寶（左），教過佢幾招快速康復法，所以佢仍可以健步如飛。程志遠攝
20061216-205,20061216,205,蘋果視窗：迫走公屋富戶刺激樓市,蘋果視窗：迫走公屋富戶刺激樓市 近年樓市死氣沉沉，谷極都唔起，網友Maytin喺《香港討論區》獻計，話如果政府肯拖埋一班公屋富戶落水，迫佢哋交番間公屋出嚟，咁唔單止做到善用社會資源，仲可以帶動中下價物業市場，到時樓市就有救，一舉兩得。  對於Maytin嘅提議，唔少網民都舉腳贊成，認為政府應該係時候重新審查公屋住戶入息，網友胡緊途更加忿忿不平指出︰「上市公司主席阿媽都霸住間公屋、街市阿嬸又可以輕易攞100萬CASH出嚟俾人呃，仲有好多揸的士、收現錢嘅行業，總之喺香港，你正常打份工不如做老散，否則得不償失，好多住公屋都喺大陸買咗樓，根本就係納稅人畀錢佢投資！」  網友chriswcw喺銀行打工嘅S.Q.A，亦踢爆好多公屋居民其實「禾稈冚珍珠」，銀行戶口有100萬現金並唔係奇事。 私樓質素差影響銷情 中下價物業市場，到時樓市就有救，一舉兩得。  對於Maytin嘅提議，唔少網民都舉腳贊成，認為政府應該係時候重新審查公屋住戶入息，網友胡緊途更加忿忿不平指出︰「上市公司主席阿媽都霸住間公屋、街市阿嬸又可以輕易攞100萬CASH出嚟俾人呃，仲有好多揸的士、收現錢嘅行業，總之喺香港，你正常打份工不如做老散，否則得不償失，好多住公屋都喺大陸買咗樓，根本就係納稅人畀錢佢投資！」  網友chriswcw喺銀行打工嘅S.Q.A，亦踢爆好多公屋居民其實「禾稈冚珍珠」，銀行戶口有100萬現金並唔係奇事。  私樓質素差影響銷情  當大家狂插公屋富戶嘅時候，身為公屋居民嘅小賤男就有另類睇法︰「其實係政府啲政策搞到啲人唔想買樓，佢哋太偏袒啲奸商喇，畀咗大半積蓄買層私樓，之後要幫地產商打死一世工，但最慘係生活質素冇改變到，反而差咗，例如買間600平方呎嘅樓，實用率得六成，我𠵱家住緊嗰度成500平方呎實用面積（公屋）就算我有100萬，都唔會買樓喇（雖然我冇），畀兩倍租都好過，因為住得好啲。」  香港現時有逾60萬戶公屋居民，當中有不少「隱形富戶」，政府好應該廣泛聽取民意，唔好再採取鴕鳥政策。
20061216-206,20061216,206,重組股權架構　作價市盈率僅12.4倍招商局擁蛇口碼頭80%,重組股權架構　作價市盈率僅12.4倍 招商局擁蛇口碼頭80% 招商局國際（144）與九龍倉（004）旗下現代貨箱重組深圳蛇口碼頭股權。現代貨箱斥資31.68億元，向蛇口1、2期碼頭另外兩名股東太古A（019）及鐵行購入所有股權，再與招商局成立新的合資公司，持有蛇口碼頭1至3期，最終持股量分別是20%及80%。 【本報訊】蛇口碼頭四名股東在整個重組各有得益。賣家固然可套現；重組後，招商局透過持有新合資公司八成股權，得以統一及增加在蛇口碼頭的控制權。招商局及九倉分別持股27%及68%的現代貨箱，增持1、2期，並得以參與3期發展。  交易作價等於05年市盈率12.4倍，較東方海外（316）上月底以05年市盈率65倍出售美加4個碼頭，可算是「抵到爛」。受到重組消息刺激，招商局昨日復牌後，[!9144]升7%，最後收30元升3.4%。太古收83.95元，升1.4%。九倉滯後一日停牌。 與現代貨箱組合營 重組首階段，招商局及現代貨箱分別持有新公司70%及30%股權，待第9個泊位，即最後一個泊位於09年底竣工，招商局會無償增持合資公司至80%股權。  招商局亦給予現代貨箱認沽權，可以合共39.6億元（太古及鐵行手持股權值31.68億元，現代貨箱持有1、2期各一成股權，值7.9億元），向招商局沽出手持新合資公司全部股權。  蛇口1、2期共有4個泊位，3期已有兩個泊位（5及6號）投入營運，7號泊位明年底前完成，最後兩個泊位09年底前竣工。根據重組協議，招商局要負責為7至9號泊位進行建設及安排融資。據悉，最後兩個泊位總投資約5億元。 美林調高盈利預測 分析員對整個重組反應正面。美林證券預期，收購價等於06年市盈率16倍，遠低於東方海外賣碼頭的作價。基於招商局在蛇口碼頭的持股量增加，併入賬目後，收入及營運現金流都會增加，故將招商局07及08年盈利預測調高2至3%。但由於交易對估值影響輕微，目標價維持35.8元。 蛇口碼頭現有股東得益 現代貨箱*：得以參與蛇口三期發展及增持一/二期股權  招商局：統一蛇口3個碼頭的股權，最終持有80%，可合併賬目，料有利調高碼頭運費  太古A：套現13.86億元  鐵行：套現17.82億元  *支付31.68億元收購價
20061216-207,20061216,207,破產申請上月升10%,破產申請上月升10% 【本報訊】破產管理署公布最新數字顯示，新申請破產宗數自過去兩個月回落後，11月再回升，較10月底上升10.5%至989宗，亦是今年繼8月後最高的破產數字。不過，銀行界普遍表示，不擔心破產宗數惡化，因本港經濟基調良好，未見某個資產領域的信貸質素響起警號。  今年首11個月破產申請宗數累計達9923宗，較去年同期累計9213宗升7.7%，11月破產申請989宗，較10月底895宗升10.5%，11月發出的破產令882宗，較上月1013宗減少13%。  恒生銀行（011）總經理（個人理財及財富管理業務）梁永祥說，上月破產數字微升，原因可能包括假期因素，他認為，現時香港經濟向好、百物興旺，相信上月破產數字微升屬個別事件。 李國寶不擔心惡化 東亞銀行（023）主席兼行政總裁李國寶昨日表示，根據過往數據，7及8月破產申請通常較平均500至600宗高，現時貸款質素佳，不擔心破產數字惡化，強調破產數字每月也有上落，應從整體趨勢評論。
20061216-208,20061216,208,投資部落：四叔炒股論網友唔BUY,投資部落：四叔炒股論網友唔BUY 論香港富豪人氣指數最高，呢期真係非李生莫屬……但唔係長實嗰個李生，係恒基個李四叔！唔計孻仔家誠結婚，淨講炒股賺200億被稱為亞洲畢菲特就夠巴閉！之不過，四叔究竟係咪真係稱得上新股神網民其實都幾有意見!  喺《香港討論區》裏面，網友大致上認為，近日四叔教人炒股其實都幾吹水！7ghk話：「教乜鬼吖，抽新股我唔識咩！」1225話：「有閒錢大晒，隻隻好嘢搵佢做股東、愈有就愈有。」kee007就話：「佢教我內部認購唔使抽仲好啦……」  而對於四叔引以為傲嘅「未沽過」論，kee07就咁睇：「佢大把錢使乜沽貨，IPO價連賬面上都未輸過，做乜要沽？」kee07認為：「佢只係贏一份勇氣，早過其他有錢佬大手入IPO股，基本上唔使乜買賣技巧。早已立於不敗之地，只係賺80億同100億分別！」  之不過就算大家唔認同四叔炒股心得，不妨參考吓佢嘅致富之道！四叔早前接受傳媒訪問嗰陣話，男人最怕入錯行，女人最怕嫁錯郎，如果想賺錢，選科個陣最緊要揀經濟、商科，人工一定會比其他行業高好多，而讀完書之後就唔好咁快結婚生仔，因為太早有家庭負擔就無得搏殺……當然最緊要係儲錢啦！
20061216-209,20061216,209,散戶連線：最靚上市公司女主席,散戶連線：最靚上市公司女主席 近排大家淨係顧住新股上市賺幾多，講得多都有啲悶，《香港討論區》網友zyzzve就搞搞新意思，問吓上市公司有乜靚女主席/董事/高層？有靚女大家就梗係醒神，佢拋磚引玉問：「除咗修身堂嗰個仲有冇？」修身堂嗰個咪就係主席張玉珊囉。  mrturtle回應：「78」，即係富豪酒店（078），相信mrturtle所講嘅係富豪主席羅旭瑞嘅掌上明珠、富豪執行董事羅寶文。雖然羅寶文都係靚女一名，但佢唔係做主席，所以佢唔算數。  瀝古瀝古就推介康健國際（8138）主席蔡加怡，即係玩具大王蔡志明個女。蔡加怡原本只係公司嘅執行董事，係10月26日先至被推選任主席，可以話新鮮出爐。  以上舉出嘅都係年輕靚女，但有網友唔睇外貌，而係着重內涵，luenfat53話：「冇人講九龍葉嘅……玖龍紙業（2689）主席廢紙變銀紙。」  今年10月公布的《觀潤湖2006胡潤百富榜》，玖龍紙業創辦人兼董事長張茵位居榜首，成為首位登上中國首富寶座的女性。在上月公布的《福布斯》2006中國富豪榜則名列第五。
20061216-210,20061216,210,滙豐售澳洲樓按組合,滙豐售澳洲樓按組合 【本報訊】滙豐控股（005）旗下澳洲滙豐銀行，已達成協議出售其經紀客戶之住宅按揭組合予FirstMac，有關按揭組合賬面總值約為22.6億澳元（136.5億港元），涉及逾1萬客戶。出售後，滙豐仍會保留其大部份澳洲住宅按揭組合，涉及未償還貸款額約45億澳元（271.8億港元），有關組合標誌着滙豐與客戶的直接關係，故予以保留。  澳洲滙豐將於07年2月16日以後，不再接受經紀客戶的按揭貸款申請，該行政總裁StuartDavis表示，出售非核心業務及資產後，滙豐可集中資源投放更具效益的領域。  另外，外電引述滙控發言人表示，集團在阿聯酋約3%員工（約123名），已接受了提早退休的安排，此舉是配合新技術的採用，提高了生產效率的結果。
20061216-211,20061216,211,恒指越萬九成交第三勁,恒指越萬九成交第三勁 港股受美股創新高刺激高開160點後，在70點範圍內窄幅徘徊，但午後傳出和黃（013）出售3G業務予中移動（941），隨即帶動恒指噴泉式波動，恒指在7分鐘內升84點，當傳聞遭否認，恒指1分鐘內急挫93點，3時半後又再重拾升軌，最高見19126，升207點（1.1%），最後收報19110，仍升191點（1.01%）。  由於3隻新股交投極度活躍，總成交金額達632.25億元，為歷來第三大成交日。 熱錢未走港股料上落市 輝立證券基金經理陳煜強稱，昨日市場焦點集中在國企、和黃、長實（001）、中移動及3隻首日掛牌新股，扣除3隻新股後，交投只是稍為增加至478.88億元。  雖然現時已臨近年尾，但熱錢仍流連不散，相信H股指數很大機會在下周升破9000點，再創新高，相反恒指仍維持反覆上落格局。 瑞銀估台股明年漲10% 另外，瑞銀發表報告指出，台股明年可望上升10%，主要原因是台灣金融、電子業下游及液晶體顯示器股份，業績預期平均增長可達21.5%，相信今年流入香港及中國的熱錢轉投台股。
20061216-212,20061216,212,債券基金一哥增持短債,債券基金一哥增持短債 美國國庫債券價格上周五先升後回順，僅短暫得益於溫和的消費物價指數（CPI），因為有投資者趁高平倉。全球最大債券基金太平洋投資管理（Pimco）增持3年期或以下的短期債券，打賭聯儲局明年一旦展開減息周期，此類債券可帶來最大回報。  美國公布CPI數據後，10年期國庫券價格應聲反彈，一度把孳息大幅推低0.09厘，創3個月來最大跌幅，低見4.51厘；其後有獲利平倉盤湧現，價格升幅盡失，孳息回升至上周四收市水平，無升跌。兩年期國庫券孳息跌0.02厘，收報4.72厘。全周計，10年期和兩年期公債孳息均升0.05厘。 賭美息明年底降至4.5厘 Pimco表示，截至11月底，其1年至3年期美國債券投資比重佔24%，高於10月時的19%，並且為去年8月以來最高。與此同時，該基金把5年至7年期債券比重從8%降到1%，是今年2月至今最低。Pimco投資總監格羅斯估計，現5.25厘的美國基準利率，明年底會降至4.5厘。  縱使美息趨降，但美元上周照升如儀，因為美國財政部指外資在10月份增持美國證券。歐元上周跌去1.23美仙（0.93%），降至1.3080美元；美元累積升1.84日圓（1.58%），攀上118.17日圓，是四個月以來升得最急的一周。
20061216-213,20061216,213,中行75億購星飛機租賃,中行75億購星飛機租賃 【本報訊】中國銀行（3988）宣布，斥9.65億美元（75.1億港元），收購新加坡飛機租賃公司100%股本，成為首家國有銀行成功收購海外資產。證券界引述中行昨日向分析員舉行的簡布會透露，作價相等於該公司今年度賬面值1.8倍，以及市盈率22倍，明年度預計市盈率17倍。相較近期完成的飛機租賃公司收購，作價介乎賬面值2.2至2.4倍，收購作價合理。  中行預計，該公司未來5年每年盈利可增20%，收購可為中行每年帶來約2000萬美元協同效益。收購完成後，中行將派人加入董事會。 料盈利增至1.2億美元 中行董事會秘書楊志威昨日傍晚就是項交易與證券界會晤，據會上透露，新加坡飛機租賃公司今年盈利約為5000萬美元，較去年底3700萬美元增長逾35%，中行預計，5年內盈利可增至1.2億美元，中行期望透過新加坡飛機租賃公司，建立成為亞太區「一條龍」飛機融資服務的平台，並增強該行非利息收益。  有分析員表示，中行現時的外滙持倉淨額，大部份投放在美國國庫券上，其孳息率回報約4至5厘，但投資在收購飛機租賃公司，以其年度盈利增幅達20%計算，折合每年回報率可達6厘，較為吸引。  中行發言人王兆文指出，是次透過一家全資附屬公司收購新加坡飛機租賃，該公司是全亞洲最大飛機租賃公司，擁有一支由63架飛機組成的機隊，並且代表第3方管理14架飛機。截至06年9月底止，新加坡飛機租賃的總資產達31億美元（242.3億港元），股本總額5.35億美元。
20061216-214,20061216,214,一網股事：中移動完成調整,一網股事：中移動完成調整 近排市場焦點去晒新股度，散戶開口埋口講邊隻新股最好炒。雖然新股認購已經截晒飛，但網上討論區仍然係新股天下，唔少人嫌「派彩」太少，喺新股掛牌後再追貨，呢啲咁高難度嘅動作，只適合一啲久經訓練嘅老手去玩，自問手腳慢就千祈唔好仿效，萬一走唔切就一手都係。  市場資金走晒去新股，一啲曾經集萬千寵愛嘅股份被打入冷宮，有時間不妨慢慢掘，話唔定執到寶。上網見有人提到中移動（941），隻股失寵咁耐，可以睇吓，上星期五收報62蚊，逆市跌10仙。 煲水新聞出埋就反彈 係《香港討論區》入面，6_qol提醒大家：「中移動見底，如果連和黃（013）賣3G畀中移動咁搞笑嘅消息都傳得出，中移動應該真係見底啦……每次當有呢啲搞笑消息傳出，跟住好快就會彈上去。」  雖然係煲水新聞，但aa0228都有啲擔心：「如果佢真係接咗13個3，咁就慘啦，有排跌。」  6_qol就冇有怕：「941自己嘅3G都未搞掂，又點會接人哋嘅3G呢。」  中移動今年6月中由39蚊附近起步，連升5個幾月都冇乜回過氣，上月頭最高去到69.70元至回吐。  隻股忽然由升市火車頭變成跑輸大市，其中一個原因係之前累積升幅太大，積聚咗大批獲利貨，當70蚊阻力連試3次都唔穿，揸咗貨嘅選擇走為上着實在唔出奇。  撞啱內地3G發牌日子漸漸逼近，市場擔心中移動日後開支大增，影響未來幾年盈利，令股價持續受壓。事實上，3G業務會唔會成為中移動嘅負累，暫時言之尚早，市場要㩒住股價，梗有一大堆假設。  照圖睇，中移動上月28號跌穿三角形整固形態，量度跌幅約60蚊。隻股反覆跌咗兩星期，已完成調整，但係短期唔好期望有好爆炸力嘅反彈，第一個反彈目標先睇65蚊，儲夠力後再挑戰70蚊。  余文
20061216-215,20061216,215,財經網聞報料站,財經網聞報料站 《蘋果》財經網聞版請你報料！世事千奇百怪，大家無論在網上網外發現任何古靈精怪的財經趣事，都歡迎提供文稿、照片或短片資料，與讀者齊齊分享，一經採用，可獲酬100元。  請附姓名、電話及電郵地址，電郵到：[email]
20061216-216,20061216,216,包浩斯半年多賺18%,包浩斯半年多賺18% ▲包浩斯（483）公布截至9月底止中期純利2081.2萬元增加18%；每股盈利5.9仙，增加9.26%；中期息維持2.5仙。毛利率微跌1.6個百分點至63.1%。本港平均單價增6.6%至380元。主席黃銳林稱，上海首間店舖首月已有盈利，明年首季在當地增3新店，並於台灣崇光設專櫃。
