key,date,article_daily_id,title,text
20061216-236,20061216,236,比華利山別墅可洽購,比華利山別墅可洽購 【本報訊】山頂豪宅地皮拍賣在即，恒基地產（012）的大埔比華利山別墅，趁豪宅市道勢旺，採取接受出價洽購方式發售。發展商表示，首階段計劃推售12幢8500至1.1萬方呎「皇宮屋」，昨晚在現址舉行煙花晚會，招待友好參觀，藉以測試市場反應。 昨晚未見成交 恒基地產營業部總經理謝偉銓表示，經濟向好，今年豪宅價格跑贏大市，而下周二拍賣的山頂地皮，屬難得的山頂靚地，料競投激烈，造價理想，旗下的豪宅亦不急賣。  發展商昨開放該盤佔地50萬方呎的會所，設有50多項設施，其中全港屋苑首創的室內小型賽車場，賽道達350米。亦設有保健室，乃恒基與仁安醫院合作，安排執業醫生駐診。  恒基地產副主席林高演昨表示，中港兩地股市暢旺將帶動樓市，預料下周二山頂地皮拍賣競投熱烈，集團有興趣競投。同時，集團看好明年樓市，估計豪宅可升20至30%，集團07年賣樓量不少於今年，料2000至3000伙。謝偉銓則指，今年截至12月，集團賣出逾2500伙，套現85億至88億元。
20061216-237,20061216,237,南豐勾屯門地5度失敗,南豐勾屯門地5度失敗 【本報訊】有發展商上月向政府申請勾屯門青發街住宅地皮及荃灣楊屋道商業地皮，但均被拒。前者更是由南豐發展或有關人士今年發動的第5次申請，惟未能如願。相信經過上月底及下周二的拍地後，勾地申請或會暫停。  至於楊屋道商業地皮，應是自有勾地制度以來，首次有純商業地皮被勾。該地面積約15.2萬方呎，可建樓面達144.8萬方呎，可作寫字樓、商場及酒店發展，市場估計市值最少50億元以上，地皮附近有華懋集團如心廣場及信和置業（083）的兩個商住項目。  另外。由環保團體建議將紅磡貨場對開碼頭發展為4層高的旅遊休閒區，城市規劃委員會認為，政府正進行為期一年的海港發展檢討研究，及該位置是唯一有可接駁陸路火車的海上運輸地點，故未有接納建議。 太元油塘地獨建失敗 另太元集團（620）梁氏家族等，要求改變其持的油塘灣地皮用途作住宅（戊類），方便獨立發展，但城規會認為，油塘灣應整區發展更合理，故不接納其申請。
20061216-238,20061216,238,基本攻略：買焦點股好過追新股,基本攻略：買焦點股好過追新股 美國聯儲局一如巿場預期，維持息率不變，同時在會後聲明中指出，通脹風險仍然存在。筆者認為，巿場早已預料聯儲局會繼續關注通脹問題，並無太大新意，對金融巿場沒有太大影響；恒指於上周三一度急挫超過200點，相信與聯儲局議息會結果關係不大。反而，近日印度股巿從高位大幅回落，卻引起投資者留意資金對新興巿場的動向，因為一旦整體新興巿場真的出現很大回吐壓力，有機會影響中資股的估值。幸而，印度股巿隨後大力反彈，亞洲區內股巿亦回復升勢，令港股化險為夷。恒指成功守穩在50日平均線之上，保持窄幅整固局面，技術走勢未有轉壞，待新股凍結的資金釋放後，港股會有較佳的表現。  在兩大重磅藍籌股滙豐控股（005）及中移動（941）缺乏上升動力下，恒指大部份時間在18600點至19000點之間窄幅上落。不過，個別熱門股份如港交所（388）、中華電力（002）、信和置業（083）及中國人壽（2628）的股價於上周仍能創新高，反映整體巿況氣氛仍佳，勝負關鍵明顯是取決於能否選中焦點股份。 國壽中線看24元 認購新股或短炒新股明顯是過去兩周的主題。中通信（552）股價於短短幾個交易日內可升至較招股價高出一倍，帶動其他接着招股的股份受追捧，不少新股的孖展借貸額在招股首日迅即告滿額。不過，不少新股在掛牌後急升了兩三成，估值已變得昂貴，高追風險頗高，容易中伏，值博率大大降低。  筆者對高追新股並沒感興趣，反而正在想想有哪些主題可成為焦點股份。近期，內地A股巿場氣勢如虹，上海A股指數輕易上破了2300點水平，筆者預期，上海A股指數明年有力上試2800點，潛在升幅空間約有兩成。北京北辰（588）、中國國航（753）在發行A股後，A股股價節節上升，帶動了H股股價向上。此外，中國銀行（3988）及工商銀行（1398）A股股價亦升越了H股股價。因此，筆者認為，即將發行A股的H股如國壽、中國平安（2318）及交通銀行（3328）有機會成為下一輪焦點股份，可成為優先考慮對象。  國壽計劃發行不超過15億股A股在上海證券交易所上市。若中國證監會發行審核委員會批准其A股上市申請後，A股可望於明年1月掛牌。集團在完成發行A股後，可成為恒指候選新貴的名單，並預期在恒指服務公司於明年2月召開恒指成份股季度檢討會議時可成功染藍。此外，集團在內地發行A股，可增加其每股內涵值及每股賬面淨值，令其估值更具吸引力。另一方面，近期內地A股走勢強勁，預期下半年仍錄得可觀的投資收益，投資者可在20元附近吸納，中線目標24元，止蝕18元。  姚浩然　時富資產管理聯席董事 作者姚浩然為證監會持牌人士，目前持有工行（1398）股份，作者之客戶則持有港交所（388）、中移動（941）、國壽（2628）、交行（3328）及中國平安（2318）股份。
20061216-239,20061216,239,新界樓價07看漲15%,新界樓價07看漲15% 【本報訊】今年新界區整體二手住宅平均呎價為2510元，較05年2649元跌5.2%，更比港九市區的4087元低近39%；不過，交投量跌幅卻較市區少，反映新界樓價低水。美聯集團預期，明年多種利好因素刺激樓市下，成交及樓價有望上升20%及15%。 豪宅成交料增25% 美聯物業營業董事歐沚軒表示，新界區明年可推出市場的單位有12800個，估計實際發售約1萬伙，供應雖然多，但不影響升值潛力，因今年首11個月區內新盤銷售比率達66.6%，較全港64.4%高，故相信新界新盤承接力良好。  另外，今年新界暫錄得156宗1000萬元以上豪宅成交，比去年152宗多2.6%。中原地產新界區董事王浩聰表示，大埔區豪宅表現突出，今年有82宗成交，較05年39宗勁升逾倍，平均呎價亦由去年5820元升至6320元。其次為元朗錦綉花園，呎價3717元，較年初的2801元升32.7%。  王浩聰預料，新界區豪宅前景樂觀，明年價格可錄得10%升幅，成交量增加25%。
20061216-240,20061216,240,一周好介紹,一周好介紹 作者鄧建初、曾永堅、彭偉新及蘇顯邦均為證監會持牌人士，本文所提及之上市法團，作者及其有聯繫者目前並無擁有財務權益。 2355寶業集團　收市：13.00元 至今年6月底半年純利4億元（人民幣），勁升1.3倍。去年杪收購之合肥城市綠苑銷情理想，剛獲老虎基金入股，更助未來發展。可在12.80元吸入，目標15元，跌破11.50元止蝕。  光大證券交易董事　蘇顯邦 386中石化　收市：6.63元 國內成品油定價機制將進一步完善，並有望在明年初推行。原油價格近期持續回落，以及獲選入為恒指成份股，均有利股價表現。可在6.40元吸入，目標7.50元。 2339北泰　收市：2.69元 現價PE只得單位數字之國內製造及銷售汽車零件商，中期業績盈利1.93億元人民幣，升11.21%，每股盈利15.51分人民幣，可候2.67元吸納，目標2.9元，跌破2.54元止蝕。  時富證券聯席董事　鄧建初 152深圳國際　收市：0.52元 於國內從事提供全程物流及運輸配套服務、電子商貿服務及客運服務，以2.3億元增持西部物流40%股權，有利前景，可於0.51元吸納，目標0.56元，跌破0.48元止蝕。 107四川成渝　收市1.42元 公路股較被忽略，主因是市場認為盈利增長概念及憧憬有限，但成渝近期營運數據理想，預計盈利增長較預期良好，預期PE只有11倍，建議1.4元以下吸納，6個月目標價1.9元。  東美證券交易董事　曾永堅 005滙控　收市141.40元 股價近期受市場憂慮美國樓市前景所影響，但當地就業情況持續改善，聯儲局過去數月不斷在市場直接注資，預期美國樓市將軟着陸。建議141元以下吸納，12個月目標162元。 1398工商銀行　收市4.15元 近期資金重返中資銀行股，以累積升幅計算，工行仍然是較落後的一隻，由於市場繼續憧憬人民幣升值，令到工行有更佳前景，可在4.2元買入，上望4.60元，以3.80元作短期止蝕。  新鴻基金融集團策略師　彭偉新 882天津發展　收市5.35元 現時所持項目資產質素良好，有重估需要，股價持續在6月形成上升走勢，現時只開始由底部反彈，相信上升空間仍充足，可以在5.40元買入，上望6元，以5元作為止蝕。
20061216-241,20061216,241,傳訊四圍炳：小圈子選舉難有真民主,傳訊四圍炳：小圈子選舉難有真民主 選舉委員會界別分組選舉於上周日舉行，筆者雖然並非資訊科技界的選民，但對這界別的選舉甚感關注，相信不少香港人亦然，原因是當投票前夕小小超突然發表「真民主」宣言，很多人都希望知道會有甚麼影響，結果小小超也順利當選。無疑，今次小小超是少有的一位香港富豪，願意公開和直率的表達支持民主，但這是否只是個口號式的說了便算，還是骨子裏由衷的支持，又或者只是為了「拒共」的拿來主義，則有待仔細觀察。 莫乃光連任資訊界票王 翻查紀錄，2000年資訊科技界界別選舉投票人數共有845人，投票率22%，當年的票王莫乃光拿到483票；到2006年，選民人數上升三成，投票人數激增至2306，投票率達到46%，票王仍然是Charles莫，共拿到1228票。Charles莫可以長期穩住資訊科技界半數票源，若他日有意投身政界，出選立法會，並且有足夠協調的話，相信成功機會不低。  資訊科技界內泛民主派支持的八名候選人，就算是名不經傳的，也告全數當選，顯示聯票的威力。若拿今年的名單與當年的比較，被踢出局的多位皆是資深的從業員，他們不少與中聯辦關係良好，過往每年都積極在背後推動資訊科技界慶祝國慶活動，不知是否正是這種「親中」背景，成為了今次選舉的死亡之吻。不過，其中一位「親中」的候選人，2000年只比票王少一票，但兼屬電盈旗下企業僱員，今屆也加入呼籲「真民主」的行列，結果當選，但票數比率則比2000年那次少了很多很多。多個界別的選舉結果也反映了類似情況，親建制的候選人多數落敗，「支持有競爭選舉」這個因素好像主宰了一切。 選民支持有競爭選舉 其實，那班「支持有競爭選舉」的選民，也可能同時反映了普遍對現時政府的不滿。過去數年，不少資訊科技界的從業員過着緊日子，就算保住了工作，收入也下跌；做老闆亦難做，生意是有的，但客戶要求愈來愈多，價錢也難大幅增加。這些因素也許會引致對政府產生不滿的情緒。不過，不滿歸不滿，選民支持「有競爭選舉」，是否也支持改變現時的政治局面？這個就很難說。畢竟，這只是個小圈子選舉，講真民主？別表錯情。  侯聯貴  電郵地址：[email]
20061216-242,20061216,242,歷來最大宗海外收購日本煙草1142億吞英同業,歷來最大宗海外收購 日本煙草1142億吞英同業 全球第三大煙草商日本煙草（JapanTobacco）同意以75億英鎊（約147億美元，或相當於1142億港元），收購英國競爭對手GallaherGroup，為日本歷來最大宗海外收購交易。這反映日本人口下降，日本企業愈益着眼於海外市場。 【本報綜合報道】由於日本煙草稅增加令香煙價高企，本土煙民減少，導致需求放緩，日本煙草需另闢收入來源。為壯大規模，日本煙草提出以現金每股11.4鎊（約174港元）收購Gallaher，相等於75億鎊。若將Gallaher的債務計算在內，是項交易達97.5億鎊（約1485億港元）。 Altria或加入爭奪戰 Gallaher雖然並非國際名牌，但在俄羅斯、哈薩克斯坦、烏克蘭及其他東歐地區的銷售正急速增長，這優勢對日本煙草尤其吸引。海外銷售已成為日本煙草的盈利增長動力，該公司在歐洲地區如西班牙、法國及意大利均已站穩陣腳，購入Gallaher有助擴大銷售版圖。  不過，有分析指全球最大煙草商美國Altria為拓展英國市場，可能會加入戰團競購Gallaher。  日本煙草佔全國三分二市場，在截至9月底的六個月，香煙銷售額較去年同期下跌1.3%，至2.02萬億日圓；銷量跌4.7%至1400億支香煙。日本煙草預期，本財政年度（截至明年3月底）的本土香煙銷量將跌1.1%至1760億支，而海外銷量會升0.4%至2390億。  僅次於上述規模的日企併購海外業務交易，為當地流動電話運營商NTTDoCoMo以98億美元，買入AT&TWirelessGroup部份股份；第三大宗是日本煙草在99年以78億美元，收購雷諾國際的「駱駝牌」等香煙品牌（見圖表）。 人口下降打擊生意 隨着日本人口不斷下降，當地企業開始放眼海外市場，或藉併購現有業務增拓收入來源。日本企業併購海外業務於80年代沉寂了好一段時間，至90年代才再度出擊。今年至目前為止，日本企業已收購294家海外企業，收購額達181億美元，高過去年全年，亦是04年的兩倍。
20061216-243,20061216,243,下周料難加息日圓挫見118,下周料難加息日圓挫見118 日本製造業信心為逾兩年來最強，反映當地經濟有望重拾增長動力，不過日本官員再出口術企圖阻止央行加息，意味下周二議息後宣布加息的機會大降，拖累日圓對16個主要貨幣全線下滑。美元兌日圓昨重上118水平，曾高見118.33，升0.50圓；歐元升上155.49圓新高，升0.60圓。 廠家信心兩年最強 美國公布消費物價後，美元曾回落至117.52日圓。摩根大通首席策略師佐佐木融估計，大量資金會透過退休信託基金和互惠基金外流，因此建議沽日圓。他預期，美元會高見120圓，歐元則升見158圓。  昨日發表的第4季日本短觀經濟報告（Tankan）顯示，大型製造商信心由上季的24點升至25點，為04年9月以來最高，符合預期；服務業如銀行及地產商的商業信心則勝預期，達22點。瑞穗證券高級市場分析師KojiOchiai指出，數據反映當地經濟復蘇情況良好，企業會繼續增加資本開支。  雖然日本經濟前景樂觀，但經濟財政大臣大田弘子表示，央行應考慮當地經濟仍有放緩的風險，言下之意是希望日央行放緩加息步伐。日本將於下周二議息，瑞信報告顯示，預期日本屆時會加息的投資者，已由上周的68%大幅降至本周的16%。  由於本月加息料無望，日本債券投資者亦要向外尋求較高回報。報告顯示，當地海外債券投資，已連續第三周錄得淨流出。
20061216-244,20061216,244,矽谷手記：Wikia或挑戰Google一哥地位,矽谷手記：Wikia或挑戰Google一哥地位 維基百科在短短5年成為網絡上新寵兒，全球瀏覽次數排名首15位之內。現時該網上百科全書差不多成為網上知識的權威，每當有甚麼不明白之處，就會想到使用維基百科來翻查有關資料。創辦人之一JimmyWales乘勝追擊，成立一家名副其實的商業機構－Wikia。他們去年把總部從東岸搬到聖馬刁（SanMateo），正式加入矽谷新貴行列。 集思廣益互動發展 2000年當全世界都在說dot.com科網泡沫爆破之際，創辦人JimmyWales及LarrySanger獨具慧眼，認為知識應該是無分疆界富貧，決定創立一個免費網上百科全書，並把它命名為Nupedia，更決意不把廣告加在網頁之上。2001年他們使用Wiki介面把這個概念實現出來，同時改名為Wikipedia。Wiki是一個在互聯網伺服器以上加設的介面軟件，讓不同用戶可以更簡單方便地更改網頁內容，這個正是維基百科的中心概念，不同人在何時何地都可以互動地一齊為一個內容努力，達到集思廣益的效果。  至於Wikia的概念，就是以開放元碼的Wiki介面為基礎，讓用戶建設網頁群，每個題材之下可以加入不同分類，其他用戶就在這些類別之下加入他們的意見。要成立新的Wikia需要符合某些條件，例如需要有足夠的瀏覽客戶，亦需要有叫座力來吸引足夠的編輯用戶來維持網頁的內容，如果已經有人成立了相類似主題的Wikia網頁，便要在原有的Wikia之下加入分類，不能加新的Wikia。當然，奉行Wiki的傳統，Wikia也是不能限制任何編輯權的，即是任何人都可以在Wikia設立的框架內編輯內容。由於維基百科的成功，這個Wikia亦很快成為投資者的焦點，成立數個月便吸引到BessemerVenturePartners的4000萬美元注資，最近還得到Amazon的支持。同時，亦以2000萬美元收購體育Wiki網站ArmchairGM，來勢銳不可當。 樹大招風惹受批評 繼Blog之後，這個Wikia能否成為新一代潮人玩意，又或者與一哥Google拗手瓜，還言之尚早。不過樹大招風，維基百科就開始成為被批評的目標，例如資料失實、資料沒有用等。小弟卻認為，自古以來，大家學習的「歷史」都是靠前人紀錄作基礎，數百年後，也是根據哪一個版本最多「專家」採納作為依歸，不少依賴統計學來引證的「科學理論」亦如是。所以，無論權威也好、維基百科的不知名來源也好，每位讀者在閱讀資料時，常常保持謹慎批判的思考，才是良策。  魯笨  電郵地址：[email]
20061216-245,20061216,245,一周升跌表,一周升跌表
20061216-246,20061216,246,大摩CEO花紅3億,大摩CEO花紅3億 【本報綜合報道】美國第二大證券行摩根士丹利業績理想，其行政總裁（CEO）麥克（圖）今年獲發放4000萬美元（約3.1億港元）的股票和認股權作為花紅，打破華爾街紀錄。 破華爾街紀錄 麥克的花紅雖破紀錄，但《華爾街日報》報道，以總薪酬計算，高盛CEO布蘭克費恩今年估計收取逾5000萬美元（約3.9億港元），超過麥克的4100萬美元，在華爾街內稱冠。高盛拒絕置評。  分析師估計，華爾街多位CEO今年薪酬可達4000萬至5000萬美元，甚至更高，他們包括貝爾斯登的凱恩、美林的奧尼爾，以及雷曼兄弟的富爾德。  受惠於併購和交易活動蓬勃，高盛、貝爾斯登和雷曼上季盈利皆創紀錄。大摩將於下周發表業績，市場推測其盈利會是開業71年來最佳。  調查顯示，華爾街今年平均花紅升15%至20%，其中高盛花紅增幅可達30%。高盛發放的薪酬亦是華爾街內最慷慨，料達165億美元，平均每名職員有62.2萬美元（約483萬港元），遠高於雷曼的33.4萬美元，以及貝爾斯登的32萬美元。
20061216-247,20061216,247,世界花園　2800呎入則複式連3車位,世界花園　2800呎入則複式連3車位 大圍世界花園為沙田區第一代豪宅屋苑，單位實用率普遍達90%，高居全區之冠，內櫳寬廣，予人真正大宅的感受。介紹的這伙更加巨型獨特，由兩個1400餘方呎單位，上下打通自製複式，搖身一變為逾2800方呎超大戶，5房3套間隔，處處闊落，空間感強烈。 單位由上下兩層合併，地方寬廣，全屋重新間隔，闢出兩廳5房。睡房數量多，3間套房中，有兩間為房中房布局，嚴格上可視作7房間隔看待，大家族都住得鬆動。下層套房便是房中房設計，分別闢作麻雀耍樂及卡拉OK室，可一次招呼十多位親友；另外，上層特大套房，寢區與衣帽間面積相若，後者設計如舞台化妝室般，布局華麗，盡顯氣派。 5房3套　裝修華麗 全屋裝修華麗，玄關鋪砌雲石地板、建假天花及壁爐，訂做入牆家具；樓梯底設酒吧，用料高級。  利嘉閣分行經理郭兆輝表示，介紹的自製複式單位，已向屋宇署入則，完成改動程序，加上重本裝修兼連3車位，故叫價較高。屋苑現時放盤約50個，叫價視乎單位類別，當中以1025方呎的兩房間隔開價最低，平均每方呎3600元；其他單位視乎樓層，呎價4200至5000元。  他說最近成交於10月，5座芙蓉閣高層C室，1443方呎，以720萬元易手，呎價4990元。  記者：溫潤潔  攝影：黃耀興
20061216-248,20061216,248,國際視野：金錢幻覺　進退兩難 - 王冠一,國際視野：金錢幻覺　進退兩難 - 王冠一 美股欲罷不能，道指前日急升99點，直迫12500水平，原因不外錢多、息平之故，其餘甚麼理由盡是藉口。  不是嗎？如果話經濟好，美國GDP增長連續三季甚或有機會四季放緩，又作何解釋？若假設利率會向下調，瞧瞧近期與通脹有關的數據，以至聯儲局的會後聲明，甚或油價的表現，又何來減息理據？何況美滙走弱，減息真是好消息嗎？  講開股市與美元，有一項比較必須拿出來與讀者投資者分享。道指和標普500指數今年約升15%，這是以美元為單位計算，若以歐元或英鎊來衡量，升幅是「零」，如果以另類「硬」通貨黃金為標準，兩大指數不升反跌6.5%，因此美股上升對歐洲或「金甲蟲」來說只是表象，實際「係咁先」啦！ 美股升歸功美滙弱 正如美林投資策略師貝恩斯坦所指，美國現正處於「金錢幻覺」狀況中，股市上升因美元貶值，假使企業資產可維持其價值，美股會因美元持續滑落而上升，然美國投資者相對生活水平亦隨之下降。  上述故事用來套入港元資產亦有異曲同工之妙，人民幣升幅雖然沒有英鎊、歐元般急勁，但咁仲衰，假若美元急跌，必又惹來買中資企業股保值之說或遐想（香港散戶買歐洲股票的不多，何況還有情意結驅使？），按目前市盈率、市賬率計（仲貴過印度）是否值得，閣下心中有數。如果美元貶值加速，香港人口袋裏的錢一定唔見「使」，到時又是否有閒錢去買股票？
20061216-249,20061216,249,周日一手睇樓資料,周日一手睇樓資料
20061216-250,20061216,250,股路縱橫：公路股穩健深高速可長揸,股路縱橫：公路股穩健深高速可長揸 中國未來幾年的經濟增長雖會略為放緩，但平均仍會有8%至9%增長，工商業活動蓬勃，刺激車流量穩步上升，過去兩個月，公路股雖已累積10%至20%的升幅，但中長線仍可看好，近日大市調整，公路股股價略為回軟，正係低吸機會。  深高速（548）旗下主要的5條高速公路都在廣東省，另有多項非控股投資，近日宣布以9600萬元（人民幣．下同），向控股股東深圳國際（152）收購現已持有95%的梅觀高速餘下5%權益，全部以現金支付。以收購價計，梅觀高速估值19.2億元。  梅觀高速係深圳中部南北方向的主幹道，自95年5月通車以來，車流量和路費收入一直保持增長。05年，梅觀高速錄得稅後淨利潤1.92億元，這次收購，有助進一步提升盈利水平。  大行研究報告指出，是次收購作價相當於05年歷史PE10倍，06年及07年預測PE約9倍及7.9倍，對公司有利。 摩通睇好　目標5.5元 06年（12月結）首3季，深高速營業額8.63億元，升31.8%；獲利4.13億元，升34.4%；單係第3季業務收入3.3億元，升29.3%，獲利1.59億元，升60.3%。今年第1季盈利為1.28億元，第2季為1.25億元。  第3季業績增長強勁，主要係深圳地區公路日均車流量增加39%，而收入亦增加29%，預期第4季仍會有相當增長，全年盈利（不計其他收入）估計6.0億元，升8.7%。05年獲利5.52億元，其中有4000萬元減值撥回、以及有收購武黃高速55%代價低於資產的公允價值3495萬元確認為收入。  深高速未來一兩年將繼續投資項目工程，預期在08至09年，公路總長度將達400公里，比05年底大增120%。摩根大通指深高速的公路陸續落成後，盈利增長動力將十分強勁，每年盈利平均升幅可達20%，未來股價有進一步上升空間，建議增持，目標價5.5元。  郭兆誠
20061216-251,20061216,251,影岸.紅　單位組合多元化,影岸.紅　單位組合多元化 以新市鎮概念發展的東涌區，隨着區內各項基建項目及旅遊景點落成，被視為具發展前景地區。區內私人住宅陸續落成，近期銷售中的影岸‧紅，屬香港興業的藍天海岸新一期分層住宅，亦為最近地鐵站兩幢物業。因應區內換樓需求逐步提升，物業約半數為3房單位，並設24個相連及複式大戶，迎合追求起居空間的買家需要。 影岸‧紅由A、B兩幢大廈組成，分別47及48層高，與毗鄰的藍天海岸成屏風式排列。整項目783伙，考慮到東涌設多項旅遊設施及鄰近國際機場，租務極為暢旺，該盤設95個561至608方呎1房單位，最適合出租。 B座3房單位向海 先銷售的B座，每層9伙，面向海景及機場的單位，一律3房間隔，其中，以C至E室座向較佳，眺望國際機場。至於向南望山景單位，一律是1房及2房間隔，景致翠綠。  每戶均設有露台及工作平台，分層單位一般37至41方呎。至於24伙特色戶，設於最高6層，18個為複式單位，6個為2029至2145方呎5房相連，當中4伙頂層大戶皆連天台，特設露天水療按摩浴池。  特色單位用料較分層單位上乘，廚房特設Hansnem數碼系統，包括照明、收音、留言等功能。主人房浴室則設按摩浴缸，並加設LCD電視，接近酒店級水準。  記者：湯家明  攝影：黃冠華、曾顯華
20061216-252,20061216,252,窩輪搏擊：中財險破關炒9827,窩輪搏擊：中財險破關炒9827 時間啱啱好，昨日叫大家做好兩手準備，揀定啲指數輪，等恒指突破橫行區就定番個止蝕位飛身入去買，昨日港股借外圍造好挾上，開市就裂口一躍而上，好輕鬆就升越20日線，企喺19110收市，升191點，點解唔抽高啲？淡友都頂得好實，不過唔係還擊嗰隻，睇嚟係且戰且走，632.2億元成交絕對唔係講玩，好友掌握局勢，梗係唔使急，下個禮拜挾多一兩日，好多淡友都要投降。  大家都應該有聽過「借力打力」，個市喺低位橫行，只要跌多少少，或者吹一個利淡消息，情緒就會變得悲觀，乜嘢聖誕鐘、乜嘢新年例旺都唔會令人動心，不過，個市挾600幾億元成交重越19100，就唔係咁話嘞，投資者習慣咗聖誕節同聖誕老人攞禮物，下個禮拜個市再升，大家會睇到好多散戶盤跟入，力量就會變得好大，好友要推個市上去就容易好多，咁嘅環境，人人都識得惜售股份，需求大、供應少，你話個市會點？ 早幾日叫大家留意國內保險股異動，轉個頭全部炒上嚟，國壽C輪2178應該仲有排升，其他嘅保險股C輪都可以諗吓。  中財險C輪9827：中財險（2328）昨收3.29元，升5.7%，大成交支持升破咗10日同20日線，破咗3.4元睇3.7元。隻C輪9827昨收39仙，槓桿率8.4倍（有效4.7倍），對沖值0.55，正股升上3.4元，9827會喺45仙水平，正股升到3.7元，隻C輪應該唔會平過63仙，呢個價買啲，正股跌穿3.16元止蝕。  俊樺
20061216-253,20061216,253,點股壇：鴻興息高業績平平,點股壇：鴻興息高業績平平 鴻興印刷（450）中期業績增長32%，只是假象，會計準則的數字遊戲，使盈利激增，實則是輕微減退。  截至9月止半年，鴻興盈利2.266億元，較上年同期的1.717億元增5490萬元，其中包括可換股債券衍生公平價值收益6405萬元，剔除此數盈利實為1.625億元，較上年同期減少5.3%，中期息維持每股9.5仙。  整體營業額下跌1.5%，毛利率由22.5%跌至20.8%，主要是工資及能源成本上升的影響。期內人工成本上升12.6%，為此，已於成本較低的鶴山設立印刷廠，專門負責勞工密集的定單。 成本升壓毛利 鴻興以印刷為主，期內營業額跌4.6%，分類業績更跌20.8%，反映印刷業所受壓力較大。紙張貿易營業額下跌13.6%，而紙價的調整使分類業績增21.3%。瓦通紙箱製造銷售額增6.3%，因成本上升及競爭，分類業績跌14.7%，造紙業營業額增7%，因紙價上升，分類業績勁增44%。  鴻興是印刷業龍頭，亦經營相關業務，近似垂直生產，經營上已佔優勢，而勞工成本上升，已打壓毛利，能源及運輸成本的上升，亦加重負擔。期內毛利率下跌1.6個百分點，已涉及毛利額2700萬元，相當於經營盈利11%的變動。  趁發展之便，於勞工成本較低的地區設廠，已成為廠家的策略。目前鴻興的廠房設於深圳、中山及無錫等地，印刷業營業額雖跌，而設於無錫的廠房則增長38%，已反映鴻興對定單生產的策略性調動。  期內資本支出1.52億元，雖已發行零息可換股債券，而淨借貸比率不過12%，為審慎計，已假定可換股債券於2011年全數贖回（換股價6.46元），已預提有關利息支出1900萬元，相當審慎。  印刷業不易大幅增長，但相對較為穩定，在旺市中並無吸引力，而作風良好，派息穩定，小量持有收息，作為投資組合部份，可以考慮，若能賺價，只能視作意外驚喜。現價4.31元，預期PE10.5倍，息率6.8%，每股資產值3.6元。  齊明
