key,date,article_daily_id,title,text
20061216-254,20061216,254,維也納聖誕市場WienerChristkindlmarkt古老聖誕市場　愈夜愈迷人,維也納聖誕市場WienerChristkindlmarkt 古老聖誕市場　愈夜愈迷人 我Apple跟大部份香港人一樣，聖誕前後愛到尖東欣賞燈飾、送贈聖誕禮物給親朋好友；今次Apple想帶大家到歐洲感受聖誕氣氛：先到奧地利，逛逛當地市民在聖誕前夕必到的WienerChristkindlmarkt聖誕市場，然後到法國欣賞朱古力展，挑選聖誕禮物。 奧地利維也納這個世界著名的露天聖誕市場（WienerChristkindlmarkt），起源可追溯至公元7世紀，現時在市政廳廣場前舉行的聖誕市場，是在1975年開始，每年吸引300萬名本土及外國遊客，在維也納詩歌團的美妙歌聲下觀賞迷人聖誕夜色，成為全奧地利最大型聖誕市場。  市場由140家銷貨攤位組成，Apple最愛每個攤位都經精心布置來陳列特式貨品，加上當中14家攤位銷售奧地利地道小吃與飲品，又有詩歌樂團表演，總教人花上三數小時逗留時間。  市場的中央放置掛上1000夥燈泡的巨型聖誕樹，兩旁樹木亦掛上數百個立體圖案燈箱，與尖東燈飾相比別有一番特色。  展覽網址：www.christkindlmarkt.at
20061216-255,20061216,255,滙豐無意帶頭減樓息,滙豐無意帶頭減樓息 【本報訊】滙豐亞太區主席鄭海泉昨出席一開幕禮後表示，滙豐無意再帶頭調低本地按揭息率，但會否作出調整，須視乎市場情況及美國的息口走勢。他指出，美息未來走向將取決於當地的經濟表現。較早前有銀行界人士認為，現時本港按揭息差的利潤，已達至不合理水平。  對於內地開放銀行市場予外資銀行參與，鄭海泉並不擔心，他說內地市場龐大，並不預期開放市場將令競爭大幅加劇，他認為中國有足夠「生意」給予各大小銀行經營。  他指出滙豐不會為開放市場變陣，會繼續按早前定下的發展步伐，繼續在內地一線及二線大城市尋找商機。 加薪結果3月公布 對於明年集團的加薪幅度，鄭海泉承認，該行確實已就加薪定下一個總額，但實際每名員工的加薪幅度，要視乎各自的表現，並由各部門主管決定。較早前，滙豐及旗下的恒生銀行（011）分別向員工發出電郵，指明年不會劃一加薪，而薪酬調整結果將於3月公布、4月生效。
20061216-256,20061216,256,H指首見9000勁升141點,H指首見9000勁升141點 【本報訊】H股指數及滬、深綜指昨日齊齊創新高，其中H指在中資保險、石油及原材料股推動下，接近收市時歷史性升上9000點，最高報9000.14，升152.39（1.72%），收8988，升141點，升1.6%。中證監通過中國人壽（2628）A股上市申請的消息，四時後才傳入市內，12月H股指數期貨在四時後立即再推高49點，收報9085，較現貨大幅升水96點，15分鐘成交1547張。 國壽突破$20　准發A股 由於近日有報章報道，國壽管理層及A股保薦人正在趕工，爭取國壽明年初成為第一家上市藍壽A股，亦即所有招股工作需年底前完成，故市場早已預期中證監批准其A股上市，加上有消息指國壽A股售價較H股折讓10%，故H股已連續3日谷高，無論正股以至窩輪昨日皆完全無視其他股份大幅波動，由頭升到尾，最高報20.65元，收20.6元，大升1.06元（5.43%），成交26.26億元，窩輪成交亦達20.3億元。  油組會後表示，明年2月起每日減產50萬桶，刺激油價升近每桶63美元，並直接推動石油股上揚，大摩昨日發表報告將長期國際油價，由原先的每桶50美元調高至55美元，但07及08年油價預測每桶60美元及50美元不變，同時將3隻中資油股目標價調高，其中中石化（386）由6.1元調升至6.65元；中海油（883）調高至7.55元；中石油（857）微調0.08元至10.5元。
20061216-257,20061216,257,期指戰況：確認見底後市有力破頂,期指戰況：確認見底後市有力破頂 期指以19150裂口高開151點，即時突破短線下降軌，及後作技術後抽，並在19066建立支持，收19119，升120點，高水9點。  美股再創新高紀錄，刺激港股回升，長和系動力突增，地產股升幅更為顯著，資金持續吸納。期指一舉突破19100，並在周末前挾高，確認短期見底，雖然目前仍處徘徊區內波動，但利淡因素已消化，臨近年底前不容看淡，粉飾櫥窗效應將會出現。日線圖裂口在19030至19066，14RSI回升至57，MACD線偏穩向上，處買入區，後市應有力破頂。 周線圖已回穩，緊守中期升軌，跌近10周線即回升，於高位區橫行近6個星期，似乎調整隨時完結，宜順勢買入。  H股期指升浪加速，尾市急速升破9000關口，以9085高收，大升203點，高水97點，短線仍未有見頂迹象。H股期指裂口突破，各技術指標均急升，令高水擴大，由於周線圖以最高位收市，顯示好友再主導大市，估計下周初保持高位波動，升近9170有初步阻力。  寶維
20061216-258,20061216,258,巴黎SalonduChocolat朱古力製品　耳目一新,巴黎SalonduChocolat 朱古力製品　耳目一新 連續12年舉行的法國巴黎SalonduChocolat朱古力展，Apple每次來都見場面熱鬧，人頭湧湧，皆因展覽推出新穎獨特的朱古力製品展銷，從賣相至味道都令人耳目一新，只需120港元入場費便可一次過品嚐環球特色朱古力。  朱古力展覽佔地1.4萬平方米，共有134家朱古力製造商參展，吸引逾12萬名像Apple一樣的朱古力迷來，試食五花八門的朱古力製品，從古法秘方炮製的南美洲朱古力，最廣泛多選擇的歐洲朱古力，以至精美裝潢的日式朱古力，均可在此搜購。  3個小型舞台分別提供歌舞與時裝表演、朱古力食譜製作示範、市場及科技研究講座，加上朱古力食品與裝飾設計比賽的主題展覽，是有意加入朱古力行業者偷師良機。  展覽網址：www.salonduchocolat.fr
20061216-259,20061216,259,連環炮：平保殺上目標40元,連環炮：平保殺上目標40元 港股在20及50日平均線之間整固近3周，昨天好友把握時機，趁美股及日股顯著造好，大幅裂口抽升，突破橫行區及20日線，補回11月28日的下跌裂口。  昨天的升市不宜視為單日挾倉，原因是昨天的成交急增至632.2億元，雖然有兩大新股上市，合共交投142億元，但看成交是否配合市況，這些因素毋須額外考慮，若計及前天午市之成交較早市急增，可視為已部署的連續行動，好友實有備而來，在時間上為期指結算及年結準備，來得巧合卻不突兀。不要小看日線圖的「小陀螺」，這個小陀螺剛好在11月28日下跌裂口的頂部，而單日成交偌大，下周一再以大裂口挾上的機會甚大，若出現這局面，單日之升幅隨時在300點以上，即可上試前高位19404。  恒指日線圖9RSI向上突破，現處58.7，上升空間甚大，MACD下周初料再現「牛差距」，港股之升勢將更勁，保歷加通道頂在19317，是短線的阻力位，但觀乎港股成交大增，期指結算及年結在即，相信恒指下周初突破此關試19404之機會甚大，短線炒賣期指，寧好勿淡，20日線是短線有力支持位，10日線正掉頭上升，突破20日線市況更強。 成交急增近3倍 平安保險（2318）昨收33.05元，升5.6%，前日升勢稍遜國壽（2628），昨天則不遑多讓，保險股起步炒上，平保、國壽自是不二之選。股價自8月至今一直在保歷加通道中軸與頂部窄幅移動，壓價收貨之手影明顯，昨天裂口上破通道頂，成交量較前天急增近3倍，亦為半年平均日成交之2.34倍，周線圖及月線圖同現突破，料會快速上試36元，升浪高位應不會低於40元，現價買入，以30元作止蝕位，上破34元可加1注。  海歌
20061216-260,20061216,260,看圖捕先機：升破三角慎防假突破,看圖捕先機：升破三角慎防假突破 港股繼續反彈，恒指高開後反覆上升，最高見19126點，上破20日線18943點，收市只是略為回軟，報19110點，升191點，成交激增至632億元，主要由新股帶動，現貨月期指高水只有9點。  恒指以裂口突破20日線及降軌阻力，如以三角形的量度升幅計，最少可至19791點，即將再創新高。只是以三角形走勢計，通常是先呈現假突破，然後才掉頭，投資者要留意周一的走勢，如能企穩裂口，出現突破的機會大增。相反重回裂口之下的話，三角形底部18588點區可能會再受考驗。  支持方面，即市看昨日裂口區18955點至19014點，該區尚包括降軌，即三角形頂部，不宜重回其下。至於10日線18884點及20日線則是下一級支持了。阻力方面，歷史高位19404點為即市阻力所在，如能上破，可先看三角形目標19791點。  技術指標方面，中線指標DMI中的+DI與-DI糾纏在一起，變化不大，偏穩。MACD再現牛差距，並在0線見支持，向好。短線指標RSI上破降軌，向好。  中資股方面，紅籌指數走勢略遜於大市，升22點，收報3088點。H股指數升141點，收報8988點，創收市高位，惟呈拋離陀螺，有回吐壓力。 是日建議： 中芯（981）：十字，應為突破後的後抽，MACD牛差距差距擴大，向好。現價入，目標1.12元，下破0.95元止蝕。  長實（001）：陽燭，上破降軌及平均線，RSI上破降軌，向好。現價入，目標100元，下破91.25元止蝕。  偉仕（856）：陽燭，上破旗形阻力，成交大增，向好。現價入，目標2.30元，下破1.72元止蝕。  戴慧思
20061216-261,20061216,261,股票拋空紀錄,股票拋空紀錄
20061216-262,20061216,262,新股上市備忘,新股上市備忘
20061216-263,20061216,263,上市公司回購股份表,上市公司回購股份表
20061216-264,20061216,264,06年12月15日收市指數,06年12月15日收市指數
20061216-265,20061216,265,怡系新加坡上市股票,怡系新加坡上市股票
20061216-266,20061216,266,投資版金榜,投資版金榜
20061216-267,20061216,267,炒友Blog：通道好炒賣高沽低揸,炒友Blog：通道好炒賣高沽低揸 談過判斷趨勢線（Trendline）是否可靠的3個準則後，今次補充趨勢線的炒賣原則以及淺談通道：  （1）不宜逆勢而行，當趨勢線向上（升軌）時，只宜伺機買入，不應沽空，反之亦然。  （2）股價跌近升軌時，可以買入，因升軌會有支持；股價升近降軌時應沽出或沽空，因降軌會有阻力。  （3）跌穿升軌時，好倉應止蝕，甚至反手沽空；升穿降軌時，淡倉要止蝕，甚至反手開好倉。當然，是否應該反手開新倉，還應參考其他技術指標。  （4）股價跌穿升軌後，往往會作「後抽」，即嘗試升回升軌之上，通常這是沽貨或沽空好機會。股價升穿降軌後，亦常見「後抽」，這是買貨或平淡倉的好機會。 成交變化預示轉勢 （5）當股價處於上升軌，若股價上升時成交亦增，股價回落時成交亦減，我們可以假設上升趨勢穩好。假若股價升時成交減，股價落時成交增，則要提防上升趨勢隨時有變，要看緊止蝕或止賺位。同樣地，當股價處於下降軌，股價跌時成交大減，股價升時成交增，就要提防下跌趨勢可能隨時結束。  在股價圖上畫出一條升軌後，再以此升浪的第1個高點為起點，畫一條與升軌平行之直線，即可得出一條上升通道。同樣地，畫出一條降軌後，再以跌浪的第一個低點畫一條與降軌平行之直線，即可得出一條下降通道。  附圖是華能國際（902）的周線圖。A是升軌，B是與之平行的直線，兩者合起來即成上升通道。D是降軌，C是與之平行的直線，合起來即為下降通道。在圖的最右方，亦有兩條較短的上升通道。  從圖中可見，不論在上升通道還是下降通道，股價一升抵或升近通道頂，即向下回落跌向通道底，而股價一跌近通道底即回升，升向通道頂。遇到這種通道走勢，最佳的策略是高沽低揸，在通道底附近買貨，然後待升近通道頂沽貨，直至通道破壞為止。  邱古奇  電郵：[email]
20061216-268,20061216,268,扣除售產福田只多賺9%,扣除售產福田只多賺9% 【本報訊】福田實業（420）公布截至8月底全年度純利3.07億元，增加87.64%，主要受惠於期內出售物業錄得盈利1.29億元；若扣除該一次性收益，全年純利僅增8.86%，按此計算之盈利率約2.5%，與去年同期相若。 擬搬廠避嚴查排污 期內營業額71.35億元，增長7.51%；每股盈利38.64仙；派末期息6.5仙，減少7.14%。福田指出，集團稱有關東莞附屬公司過量排放污水，已於8月補交約1150萬元的排污費，在獲通知後已即時降低產量，並把工序轉移到其他地點，惟仍能保留重要客戶。集團現仍就污水處理設施進行測試，料於07年度上半年完成，屆時東莞廠房的排污處理能力將增逾30%。  截至8月底，福田淨負債率由上年度的67%，減至55%。資本性開支增至4.6億元，主要用作擴產，預期本年度約4.2億元。集團表示，鑑於內地政府對廣東省環保敏感工業的減低排污量行動，以及南中國生產成本相對較高，正積極評估將新生產基地設於江蘇省的可能性。
20061216-269,20061216,269,通脹憂慮消道指創新高,通脹憂慮消道指創新高 【本報綜合報道】美國昨日公布的11月消費物價指數（CPI）溫和，相信可紓緩聯儲局主席伯南克對通脹加劇的憂慮。市場預期美息有望提早回落，刺激道瓊斯工業平均指數早段連續第3日創交易新高，一度升63點，至12480點。截至11時15分，道指報12465點，升48點；納斯達克指數報2465點，升11點。 上月CPI不變 美國11月消費物價持平，連續第3個月沒有錄得按月升幅，不計食品及能源的核心CPI亦不變，為去年6月以來最低。市場原先預期兩個指數均升0.2%。若按年計，消費物價亦僅升2%，核心指數升2.6%，兩者均少於市場預期。  數據公布後，市場預期聯儲局可提早減息，利息期貨交易反映市場預期儲局4月前減息四分之一厘的可能性，由原來12%大增至26%。 憧憬加快減息長債息跌 美國10年期國庫券亦應聲上揚，令孳息急速滑落8.281點子，低見4.514厘。  近日各家華爾街大行排隊報捷，繼高盛後，雷曼兄弟和貝爾斯登前日亦公布強勁的第四季業績，刺激道指周四創下12416.76點的收市新高。  此外，國際油價周五升勢持續，紐約期油電子交易時段曾高見每桶63.09美元，較上日升58美仙；紐約早段報62.85美元，升34美仙。
20061216-270,20061216,270,魚缸暴炒族：海螺調整夠再升,魚缸暴炒族：海螺調整夠再升 在大牛市之下，好多曾經衰到貼地的股份都可以翻生，若然得行業周期之助，股價走出谷底自然事半功倍。好似曾經歷過股價低潮的內地最大水泥生產商海螺（914），可算是年內否極泰來的其中一隻國企股。  海螺現時擁有20條每日生產5000噸水泥的生產線，其第3季純利上升1.8倍至3.34億元人民幣，業績增長主要受惠水泥價格回升。事實上，第4季內地水泥價格仍然上漲，據悉，10月份海螺的水泥產品平均售價由今年首3季的每噸198元人民幣，上升至每噸203元人民幣。  不過，內地總體水泥價格升幅則相對較呆滯，按發改委數據，今年10月全國平均水泥價格僅按年上升3%至每噸284元人民幣。 伺機上破25元 內地水泥行業受發改委政策所左右，未來新型亁法生產水泥將佔全國水泥產量的比例，會由05年的45%上升至2010年的70%，換言之，效率不彰兼設備落伍的小型水泥廠將受行業競爭而擠出市場，無疑令大型水泥廠可乘機搶佔市場空間，海螺水泥將可坐享其成。  海螺股價經過11月中急升上25元水平後有獲利盤，近日股價跌抵21元後，又見回升，估計短線能升越24元，伺機上破25元創出新高。惟10日線未見明顯轉強，暫宜低吸。  方星俠
20061216-271,20061216,271,股海實戰錄：打茅波好易冇得玩,股海實戰錄：打茅波好易冇得玩 今年的新股熱，捧場客只要抽中，可算由年頭贏到年尾，而2006年首日上市最大升幅的新股，剛巧亦由昨日上市編號2006的錦江創下，錦江初段高見4.29元，較招股價2.2元高出95%，最後收3.81元，仍較招股價高73%。不過，昨日高追錦江的投資者則要損手，以平均成交價3.995元計，平均每股要輸0.185元。日線圖上，錦江高開低收，出現陰燭，究竟係高位派貨還是壓價收集？聰明的讀者心中有數。  昨日另一隻令人矚目的股份是和黃（013）。早市股價在76.5元水平橫行，午市甫開，即似火箭升空直達80元，但轉眼間又火箭失靈掉頭直插至77.5元，之後反覆以78.20元收市，仍大升2.9%。  收市後，市傳和黃大波動涉及有虛假收購3G文件出現。這件事令趙飛雲聯想起以前合和（054）的假股票事件，以及粵語古裝袍甲片常聽到的對白─「國之將亡，必有妖孽」。細路仔都知道玩遊戲都要守遊戲規則，如果有人求勝心切打茅波，好容易搞到大家冇得玩。 恒指昨升191點，重返20日線之上收市，報19110。恒指後抽若能守穩20日線18943，短期波動區上移至18943-19318範圍。港股昨日的上升，在技術形態上確是似扭轉短期弱勢，但現時市況多變，無論投資或投機，總要量力而為。  趙飛雲
20061216-272,20061216,272,窩輪心德：國壽輪9946貼價,窩輪心德：國壽輪9946貼價 我們上周提到滙控認購證持續有資金流入，回看本周，這情況持續，過去5天淨流入金額為2.3億元，這已是連續9天出現資金淨流入情況，累積金額為3.8億元。  市場追捧的滙控認購證中，不乏一些短期價外證。以滙控認購證4864為例，行使價146元，1月10日到期，本周當滙控跌近140元水平時，便受到市場的追捧，市場的需求更把該證引伸波幅推至一個偏高水平。當時我們立即發出警告，提醒投資者不要再選擇該證，因這些短期價外證較受時間值影響，加上波幅偏高，在波幅及時間值回落的情況下，4864極有機會出現不跟正股而行之情況。  事實上，這種情況於周四至周五真的出現，現時4864之波幅雖已沒有早前那般高，但仍高於市場平均水平，加上該證現時之價格全屬時間值，如滙控（005）未能於短期內升近其行使價（146元），該證的價值只會逐日被時間值耗損。繼續看好滙控的投資者可留意3407，行使價142元，屬輕微價外之選擇，實際槓桿約16.4倍，明年4月到期。  國壽認購證是第二大淨流入資金窩輪，上周五至本周四淨流入金額約1.2億元，平均佔整體窩輪成交比重約19.6%。國壽（2628）於周五突破20元創歷史高位，最後收報20.6元。市場有不少國壽認購證選擇，惟大部份屬價內選擇，繼續看好國壽，而希望選擇貼價證的，可考慮9946，該證行使價為21.08元，實際槓桿約4.56倍，明年7月到期。  德銀環球市場證券部 (撰寫人為德銀環球市場證券部之代表，本身為證監會持牌人士，撰寫人並無持有文章提及之證券，而德意志證券是德銀認股證及牛熊證之流通量提供者。)
20061216-273,20061216,273,股場放大鏡：真明麗增長空間大,股場放大鏡：真明麗增長空間大 早兩日先至講過隻屢創新高嘅工業股宜進利（304），噚日再升7%，公司公布上半年度營業額12.9億元，純利1.2億元，增長48%，期內來自中國地區嘅營業額倍升，佔咗總收入44%，取代北美成為營業額及盈利貢獻最大地區。  由於公司主要生產基地位於內地，換句話講，公司差不多變成內銷股，難怪會被摩根大通列為來年10大必買「國企」股之一。  另一隻提及創新高嘅永恩國際（210），再升多兩日又創新高，至於幾隻創新低嘅工業股則命運迥異，精電（710）有10厘息打底，連續兩日升分別10%及4%，敢博反底相當和味。  噚日掛牌嘅新股表現好波動，最難抽嘅錦江（2006）表現最勁，開市價較招股價高出近倍，不過都由高位跌咗兩成，兩隻影子股香格里拉（069）及大酒店（045）分別升2.2%及1.2%。中交（1800）開市較招股價高出近七成，但係就由高位大跌18%，表現差過預期，高追者輸得慘烈。  反而真明麗（1868）首日買貨賺錢，應該多過輸錢嘅散戶，因為股價高開9.55元後，15分鐘內已經急跌落全日低位8.04元，之後基本上都係反覆造好。  真明麗造燈飾，過去3年複合營業額增長22%，而且國內市場仲有好大增長空間，講潛質唔會差過其他兩隻新股。  歐陽風
20061216-274,20061216,274,滙翹出招：美滙反覆暫宜忍手,滙翹出招：美滙反覆暫宜忍手 美滙經過感恩節前後急跌，目前見反覆喘定，歐元（兌美元．下同）回落到1.31中位、英鎊退至1.96邊緣、日圓逼近118、瑞郎見1.2146水平。  美元回穩的主要原因，是近日發表不俗的經濟數據驅使。周四出人意表的新申領援助人數（截至12月9日的一周）急跌2萬至30.4萬人，遠少過市場預期的32萬。另外周三一個升幅是市場估計5倍的11月零售銷售（市場估計上升0.2%，結果是勁升1%，減去汽車部份更錄得升1.1%），亦為美元帶來支持。  此外，剛公布的11月份進口價格，在油價顯著回落的情況下，竟錄得上升0.2%，增添通脹壓力，加上聯儲局議息後之聲明中對核心通脹表示關注的詞句，不無給人未來行動是加息多過減息的遐想，美元又怎不作出反彈？ 去向無定難揣測 不過美國雖有加息壓力，但由於樓市和製造業急劇放緩，在未見穩定下來之前，決策者必不敢輕舉妄動。  反而其他主要經濟體系通脹狀況有惡化迹象，英國CPI已升至2.7%，樓市又未見冷卻，市場預期英倫銀行或被迫在2月加息。至於歐元區，筆者一直強調其廣義貨幣供應M3增長若無法收窄，將迫使決策者進一步收緊貨幣政策，行長特里謝暗示，若市場推測其2月加息是錯誤的判斷，希望不會自摑嘴巴吧！  日本又如何？無論從政府調低第3季GDP增長（由2%下調至0.8%），以至昨日無甚新意的「短觀」報告，都無法為央行製造加息藉口，日圓走弱，不無道理。美元現水平去向不易揣測，暫時宜忍手，靜候機會。  滙翹　資深外滙財經評論員
20061216-275,20061216,275,淺談債與息：人民幣同業拆息出爐,淺談債與息：人民幣同業拆息出爐 中國人民銀行副行長吳曉靈周初表示，將於明年元旦開始發布中國基準利率，即人民幣的同業拆息（SHIBOR），以便進一步增加人行利率形成機制的彈性，積極穩妥地推進利率市場化。而香港的財資公會亦於周四公布，下星期一將推出人民幣掉期定價，當中更有本港市場美元同業拆息（USDHIBOR）。  「同業拆息」早已成為大家熟悉的一個名詞，從廣義來說，這個名詞並不難理解──它代表了銀行同業之間的拆借資金成本，由於拆借資金存在不同的期限，故可分為隔夜、1周、兩周、1個月、兩個月、3個月和1年等多種檔期。另一方面，由於世界上有很多不同種類的流通貨幣，所以它亦可分為美元同業拆息、港元同業拆息……等無數類別。由於同業之間的拆息是每刻都在變化的，所以同業拆息不只每日在變，而且應該是每分每秒都不同。  為了增加同業拆息定價的透明度，業界制訂了一套完善的計價方法──針對某一市場、某一時間、某些銀行、甚麼息率、計算公式等得出「同業拆息」，英文稱之為「InterbankOfferRate」。市場同業拆息最為普及的地區有倫敦、新加坡和香港等，銀行大多採用當地較活躍的十多二十家不同背景銀行提供的價格，然後撇除高低價，以簡單平均取得最終數字。  不要誤以為一個地方只有本身貨幣的同業拆息，以英國倫敦為例，它擁有多達9種貨幣，包括英鎊、美元、日圓、瑞郎、加元、澳元、歐元、紐元、瑞典和丹麥克郎，自1986年1月起便由英國銀行家協會（BBA）負責有關安排。所以，我們不要以為倫敦的LIBOR只有英鎊或美元的同業拆息。 港下周起加入美元 至於新加坡方面，也不要誤會它們只有坡幣一種，其SIBOR也同時公布當地的美元同業拆息，由新加坡銀行家公會（ABS）自1988年1月起作出安排。  香港過往的HIBOR同業拆息只有港元，但由下周起，財資市場公會（TMA）便會加入本地的美元同業拆息，香港本地企業進行融資活動，或個人客戶借取美元的同業拆息作為物業按揭時，將可考慮更為貼市的參考利率基準。  陳鳳翔  中國工商銀行（亞洲）助理總經理
20061216-276,20061216,276,港元定期存款利率,港元定期存款利率
20061216-277,20061216,277,外幣存款息率,外幣存款息率
20061216-278,20061216,278,外幣兌港元,外幣兌港元
20061216-279,20061216,279,九九金　港元/両,九九金　港元/両
20061216-280,20061216,280,德永佳純利2.75億增10%,德永佳純利2.75億增10% 【本報訊】德永佳（321）公布截至9月底，中期純利增10.01%至2.75億元，主要受惠於業務增長；每股基本盈利20.7仙；派中期息12仙，增加9.09%。佔總營業額約60%的紡織業務表現理想，增長8%至24.01億元，貨品定單量亦保持穩定。  上半年度營業額39.96億元，增長6.51%。佔總營業額約39%的零售及分銷業務，期內僅增加5%至約15.7億元。德永佳解釋，受上半年度不良天氣影響，令表現低於預期，台灣市場更由於政治環境動盪，期內銷售錄得負增長；但預期零售業務可在下半年度有明顯改善。 該公司指出，由於最近內地政府施行嚴厲的環保措施，針織布行業的整固將因此而加速進行，公司會加強生產力以擴大市場佔有率。
20061216-281,20061216,281,亞太區股市,亞太區股市
20061216-282,20061216,282,銀行同業拆息,銀行同業拆息
20061216-283,20061216,283,金滙走勢,金滙走勢
20061216-284,20061216,284,香港股票派息過戶備忘,香港股票派息過戶備忘
20061216-285,20061216,285,上市公司公布業績預告,上市公司公布業績預告
20061216-286,20061216,286,近期宣布不派息公司,近期宣布不派息公司
20061216-287,20061216,287,嘉鵬園　開價3700萬　渣甸山上車盤,嘉鵬園　開價3700萬　渣甸山上車盤 渣甸山大部份洋房由業主早期持有，甚少放盤，盤源之矜貴，更甚於山頂及南區，現時區內只有七、八座洋房放售，當中逾半數叫價8000萬至逾1億元，僅3伙叫價較相宜，低於4000萬元，屬入場之選，包括以下介紹的嘉鵬園，叫價3700萬。 嘉鵬園位處白建時道分支小路，背靠畢拉山道，環境非常幽靜，私隱度極高。洋房樓高4層，間隔分布清晰，廳房均擁有極之寬敞的空間。最低層的地庫，闢作飯廳及廚房，地方自成一隅，最適合家庭聚會或招待親朋。往上走是地下入口層，全層由客廳佔據，兼外接特大平台，布置可任意發揮。 一樓套房逾800呎 至於最高兩層均為睡房，其中1樓全層僅設一間套房，面積超過800方呎，內附浴室有200餘方呎，大小與現時新樓開放式單位相若，大得驚人。該層外接露台，享全山景。2樓共有3房，其中一房屬套房設計，附設衣帽間。  全屋裝修略為過時，不過代理表示，單位用料相當名貴，尤其全屋5個浴室潔具，全部由外國入口，全部保留予買家。  領域房地產顧問表示，嘉鵬園A座洋房，3546方呎，今年5月份以2920萬元易手，呎價8235元。現時區內同類銀碼放盤僅3個，包括裴樂士道洋房，面積3000方呎，叫價3750萬元，每呎1.25萬元。  記者：蔡家儀  攝影：謝榮耀
20061216-288,20061216,288,樓市快拍香港　鯉景灣10年蝕53萬,樓市快拍 香港　鯉景灣10年蝕53萬 ▲美聯關振恒說，西灣河鯉景灣怡茵閣低層D室，面積630方呎，成交價272萬元，呎價4317元。原業主96年325萬元購入，轉手蝕53萬元，跌價16.3%。 逸樺園兩年升值10% ▲中原袁廣達表示，鰂魚涌逸樺園本月暫只兩宗成交，其中2座高層C室，面積799方呎，成交價515萬元，呎價6446元；原業主04年468萬元購入，現獲利47萬元，升值10%。另1座高層C室，面積790方呎，成交價493萬元，呎價6241元。 杏花邨成交跌72% ▲美聯江偉才指，柴灣杏花邨（圖）本月成交暫只錄得12宗，較上月同期大跌72%。日前成交的37座高層7室，面積608方呎，成交價270萬元，呎價4441元；原業主96年328萬元購入，現蝕58萬元，貶值17.7%。另25座中層07室，面積597方呎，成交價253.8萬元，呎價4251元；原業主持貨約9年，蝕194.2萬元。
