key,date,article_daily_id,title,text
20100730-13,20100730,13,米蘭站改福利　20員工請假抗議,米蘭站改福利　20員工請假抗議 【本報訊】專售二手名牌手袋的米蘭站爆發工潮，香港及澳門其中兩間分店約20名員工，不滿米蘭站更改花紅制度，令收入減少，昨日集體請病假抗議，兩店昨在人手完全真空下，被迫暫停營業一天。 米蘭站負責人姚君達表示，米蘭站在中、港、台及澳門共有14間分店，聘請逾百名員工，受租金上調壓力及連日來暴風雨生意額下跌等因素影響，公司計劃更改員工花紅制度，但員工不滿新制可能影響收入，故提出反對，昨日位於尖沙嘴活方商場及澳門的員工，共約20人集體請病假，故兩店昨日未能如常營業。 擱置減花紅員工今復工 姚君達承認與員工溝通不足，故昨日與員工磋商後，決定擱置所有影響員工收入的方案，一切維持不變，所有分店今日將如常營業。雖然最低工資推行在即，但由於現職員工的薪金水平，其實較市場同類職位高出三成，故最低工資對公司影響不大，而公司也暫時未有計劃更改員工的其他薪酬福利。姚又強調，員工是公司寶貴資產，不會處分任何告病假的員工。 有員工指，米蘭站今次更改花紅計算方法，令部份員工收入大減三成，故不得不以集體行動迫使資方讓步。
20100730-14,20100730,14,公院醫療事故半年死七人儀器遺留病人體內大增六成六,公院醫療事故半年死七人 儀器遺留病人體內大增六成六 【本報訊】公立醫院去年10月至今年3月發生20宗嚴重醫療事故，較之前半年增加約33%，當中一半進行手術或介入性檢查後，遺留儀器或用具在病人體內，部份病人要再做手術取出儀器。醫院管理局承認，遺留儀器的事故有上升趨勢，較之前半年增加約66%。有病人組織表示，醫護人員必須改變心態，跟足程序點算儀器。 記者︰陳沛冰 醫管局昨發表醫療事故報告，指該20宗嚴重醫療事故，當中10宗屬進行手術或介入性檢查後，遺留儀器或用具在病人體內。其中4宗屬遺留解剖刀刀片及鼻胃喉管，3宗屬遺留手術紗布及3宗屬遺留導引線。 手術後沒檢查用品 09年4月至9月則有15宗嚴重醫療事故，當中6宗屬遺留儀器在病人體內。由07年10月至09年3月，每半年有21至25宗事故，當中有5宗至7宗遺留儀器在病人體內。醫管局承認，遺留醫療用具的事故有上升趨勢，主要因員工沒有足夠溝通；手術後沒有檢查醫療用品；沒有發現有儀器殘留在病人體內，亦有因紗布沾染血液後難以檢查。 該局表示，為減少事故，該局要求員工要檢查及記錄手術用具數目及完整性，當用具由病人體內取出後，要立即檢查是否有遺留。 由09年10月至今年3月的事故中，還包括3宗做錯手術及錯誤身體部位，如進行脊椎手術時做錯位置，以及本應只切除病人子宮，但醫生將病人的卵巢一併切除。另有5宗病人自殺，及2宗孕婦分別因產後出血及羊水栓塞而死亡。事故中7名病人死亡，當中包括兩名孕婦及5名自殺病人，另有6人有嚴重影響。 醫護必須改變心態 社區組織協會幹事彭鴻昌表示，醫護人員必須改變心態，按程序點算工具數目，「好多人因為心態問題，諗住唔跟程序都得」。醫管局應檢討在病房進行的介入治療程序，是否有足夠指引，提醒醫護人員檢查儀器數目。 醫管局今年起擴大呈報範圍 【本報訊】醫管局今年1月起擴大醫療事故呈報範圍，有可能引致病人死亡或永久受損的事故，即使最終病人沒死亡或受損亦需呈報。今年首3個月接獲22宗有關呈報，當中15宗屬處方已知病人會過敏的藥物，7宗因調亂病人身份而開錯藥。 醫管局首次公佈可能引致病人死亡或永久受損事故，15宗與藥物有關事故中，10宗屬處方已知會令病人過敏的藥物，當中6宗屬盤尼西林類藥物、2宗屬必理痛、7宗屬降血壓藥等。另外3宗事故屬處方錯誤藥物或劑量過多，另1宗屬注射過量胰島素，餘下1宗屬其他藥物問題。另有7宗因調亂病人身份，引致處方不需要或不當藥物。 1病人嚴重受影響 事故中18名病人沒有或有輕微影響，3人需進一步治療，1人嚴重受影響，一度心跳過慢及有高血鉀症。醫管局指，醫護人員沒有進行三核五對步驟，及沒有核實病人藥物敏感病歷所致。 香港醫院藥劑師學會副會長崔俊明表示，對盤尼西林類藥過敏，輕則出紅疹、重則引致血壓下降，喉嚨腫脹引致窒息死亡。 公立醫院醫療事故數字 嚴重醫療事故（09年10月至今年3月） 種類：遺留手術用具或儀器在病人體內 個案：10宗 種類：病人自殺死亡 個案：5宗 種類：在錯誤病人或病人的身體部位做手術 個案：3宗 種類：孕婦與產子有關死亡 個案：2宗 總數：20宗 有可能對病人造成永久傷害的醫療事故（今年1月至3月） 種類：與藥物有關問題 個案：15宗 種類：調亂病人身份引致處方藥物出問題 個案：7宗 總數：22宗 資料來源：醫院管理局
20100730-15,20100730,15,涉不當打消脂針　三次提覆核未應訊西醫稱遇劫聆訊再押後,涉不當打消脂針　三次提覆核未應訊 西醫稱遇劫聆訊再押後 【本報訊】婦產科專科醫生杜振峰被指五年前替一名女子進行消脂針療法時，使用沒有在港註冊的藥物涉嫌專業失當，案件昨日在醫務委員會開審前夕，杜振峰報稱在深圳被扑頭遇劫受傷，未能出席應訊。醫委會最終將案件押後至下月25日再審，但表明杜須出示遇劫和受傷證明。 律師稱在深圳遭賊扑頭 杜振峰被指於05年時，替女病人劉女士進行中胚層療法（又稱消脂針，MesotherapyInjection），使用沒有在港註冊藥物，涉違反專業操守被投訴，醫委會原定去年一月處理該案件聆訊，但杜曾就事件三次提出司法覆核，指病人並非由他主診、病人提交的文件欠完整等，認為醫委會仍要召開聆訊對他不公平，但最終杜仍需於昨日接受醫委會聆訊。 至昨日聆訊展開時杜卻沒有現身，只委派代表律師向醫委會申請延期審訊。律師指杜前晚八時許於深圳回港時遇賊扑頭打劫，頭皮撕裂受創，全身也有多處傷痕，並正在深圳南山醫院留醫。代表律師又在庭上出示南山醫院提供的醫療文件，指杜已送入腦外科，希望委員會可將聆訊延期。 本報記者昨到南山人民醫院探訪杜振峰，身穿杏色白間條恤衫及黑西褲的他正在打吊針及講手提電話，見到記者走近即用床單冚頭，不停大叫：「我唔識你，冇嘢同你講。」 院方透露，前晚8時許，杜振峰到急診室求診，他向醫生聲稱在街頭被人用硬物扑頭搶劫；當時杜的頭頂位置有傷痕，頭部有破損及流血。由於僅屬皮外傷且傷口不大，故毋須縫針及包紮。醫護人員給他清洗傷口，着他留院觀察。 南山派出所無相關個案 南山區南頭派出所及南山派出所值班室的公安表示，前日轄區內，並未接過港人遇劫的報警或求助個案。 醫委會經退庭商議後，接納杜振峰的延期審訊申請，押後至下月25日再審，並要求杜振峰需出示遇劫的相關證明和醫療報告等，又要求他回港後接受本港醫生檢查提交詳盡報告。 杜振峰早於97年時因替一名孕婦切除纖維瘤時把對方子宮、右輸卵管及卵巢一併切除，被醫委會裁定專業失當發警告信，其後又被該名孕婦索償賠款150萬元。
20100730-16,20100730,16,高院准延長查氏兄弟臨時禁制令禁查懋聲賣股　蔡衍明又贏一仗,高院准延長查氏兄弟臨時禁制令 禁查懋聲賣股　蔡衍明又贏一仗 【本報訊】亞洲電視（亞視）股權風波，股東蔡衍明興訟控告另一股東查懋聲、查懋德及計劃入主的內地商人王征，蔡衍明昨獲高等法院延長早前所頒的臨時禁制令，禁止查氏兄弟將旗下持有亞視部份股權的公司股份出售予內地商人王征，直至案件有判決為止，但法庭則解除對王征的臨時禁制令。 記者：梁瑞珮　何凱兒 繼早前禁制亞視低價發可換股債券後，蔡衍明乘勝追擊，阻撓查氏兄弟與王征的亞視股權交易。 王征禁制令被解除 蔡衍明表示，對於法院頒佈禁制令保護他在亞視的投資權益感到鼓舞，而法院的決定令他堅信香港是一個有道理可講的地方。蔡衍明一方又指，就禁止王征完成收購Pelaka股份的禁制令，法院認為關於「王征促使查氏兄弟違反與蔡衍明簽訂合約」這一論點，蔡衍明道出了「好的，可辯駁的理據（goodarguablecase）」，但蔡衍明的利益已通過限制查氏兄弟出售其在Pelaka中的股權而得到了保護，蔡衍明對此表示滿意，因為他在事實上已獲得了向法院申請的結果。 查懋聲一方則對臨時禁制令沒有獲得解除感到失望，但仍然尊重法庭的決定。查懋聲的發言人稱，這個非正式審訊的臨時禁制令，是為了在將來案件正式審訊之前，暫時把事情保持現狀，而非法官對各方之間的爭議作最終決定或裁判。法官表明，王征的禁制令被解除，因為禁制查氏已足夠阻止王征購入查氏手上的Pelaka股份，而他們會集中精神為正式審訊做好準備。 亞視期望完成交易 亞視發言人指出，注意到法院的判決，期待股權交易盡快完成。廣管局發言人表示，不宜回應有關訴訟事宜及法庭判決，但會密切留意事件發展，以確保亞視繼續履行其就《廣播條例》和牌照條款要求。 原告旺旺集團董事長蔡衍明，透過神旺媒體，與查氏合組AntennaInvestmentLtd，持有亞視股權47.58%，神旺佔該公司49%表決控股權，查氏則透過PelakaInvestmentsLtd持有該公司51%表決控股權。蔡氏要求法庭延長臨時禁制令，禁止查氏及王征完成出售Pelaka所持Antenna的2%表決控股權。 高院法官鮑晏明指出，如果查氏向王征出售有關公司的股權，對蔡氏造成的損失未必是賠償金錢可彌補，故有必要延長臨時禁制令。至於針對王征的臨時禁制令，法官表示，即使王征被視為始作俑者及操控木偶的大師，但既然已禁制查氏，相信王征不會忽視及不理禁制令，違反禁制令去完成與查氏的交易，考慮蔡已得到足夠保障，有關禁制令實沒有必要。法官稍後將頒發判決理由。 查氏家族另透過PanfairHoldingsLtd持有10.75%亞視股權，亞視餘下41.66%股權由龍維有限公司及僑光集團持有。早前有報道指，王征有意引入昌興主席黃炳均「結伴」，擬購入上述合共逾52%亞視股權。 案件編號：HCA773/10
20100730-17,20100730,17,蒙民偉設靈　300員工列隊拜祭,蒙民偉設靈　300員工列隊拜祭 【本報訊】信興集團創辦人、電飯煲大王蒙民偉昨日設靈，行政長官曾蔭權等逾500名政商要人及集團員工到場致祭。靈堂內佈滿粉色的百合、蕙蘭，紀念他的積極、樂觀。蒙民偉生前積極參與慈善事業，對八大院校都有捐獻，香港大學、中文大學校長與高層都有前來致祭。 大學校長政商名人到場 昨午5時，香港殯儀館門外擠得水洩不通。約300名身穿淺藍色信興制服的員工，在街外列隊準備步入靈堂。行政長官曾蔭權伉儷約5時20分離開，員工隨即入內致祭。入夜後，發展局局長林鄭月娥、環境局局長邱騰華、新世界發展主席鄭裕彤、新地副主席郭炳江、政壇元老李柱銘、李鵬飛、行會成員張炳良、立法會議員葉劉淑儀、霍震霆等政商名人到場。 蒙民偉在1984年成立了信興教育慈善基金，包括港大、中大、科大、理大、城大、公開大學、英國劍橋大學都有蒙民偉樓，港大校長徐立之、中大校長沈祖堯率領大學高層前來向蒙民偉道別。蒙民偉是天主教徒，靈堂上沒有傳統的橫匾，只有滿室粉粉白白的鮮花，象徵他樂觀、積極的人生觀。副主教陳志明為他主持守靈禮儀，親友向眾人分享蒙民偉的生平。 蒙民偉今日舉殯，大會安排早上8時至8時30分讓各界人士致祭，9時30分出殯。財政司司長曾俊華、港大校長徐立之、其士集團創辦人周亦卿、松下電器子公司AVC網路公司社長板本俊弘、日本駐港首席領事松永大介等10人會為他扶靈。1927年出生的蒙民偉白手興家，在1953年創立信興行，成功將樂聲牌電飯煲等電器引入香港。他在本月21日因病逝世，終年82歲。
20100730-18,20100730,18,篋屍案重審　女子謀殺罪成,篋屍案重審　女子謀殺罪成 【本報訊】疑捲入三角戀的中年美容院女東主，被指跟中醫師同居男友出現金錢轇轕，結果遭人施藥殺害，屍體被藏行李篋內棄於赤柱山邊。同樣與中醫師有感情關係的無業女子被指有份行兇，她昨在高等法院被裁定謀殺罪成，等候今午判刑，但相信會被依例判處終身監禁。 女被告表現冷靜 陪審團退庭商議6小時後，裁定女被告袁妙芬（54歲）謀殺及阻止合法埋葬屍體罪成，坐在犯人欄內的女被告表現冷靜。法官將案件押後至今日下午判刑。 案情指，失婚的死者葉秀芬（56歲）生前在香港仔大道裕輝商業中心開設美容院，與中醫師鮑江強同居，及後鮑與袁搭上，搞出三角戀。07年6月20日，葉婦的前夫與兒子發現她不知所終報警。同月25日，一名菲傭行經赤柱黃麻角道近富豪海灣一處路邊沙井，發現傳來惡臭。警員到場起出一個行李篋，發現內藏一具女屍，後證實為葉秀芬。警方翻看大廈閉路電視錄影帶，發現袁與兩男子黃向榮及岳文傑（譯音）在葉婦失蹤前一天曾到大廈及拖着行李篋。 黃與袁同時被捕，二人在警誡下稱因為葉婦欠鮑錢，代為追債，二人均稱沒有落手殺害葉婦。黃與袁08年曾被控謀殺，一同受審及被定罪，判囚終身，但因原審法官在引導陪審團時出錯，袁的案件重審，昨再被定罪。 案件編號：HCCC31/10
20100730-19,20100730,19,尖沙嘴掃黃拉20妓,尖沙嘴掃黃拉20妓 【本報訊】警方聯同入境處連續兩天在油尖旺展開代號「火石行動」的大規模掃黃行動，在區內酒吧、卡拉OK、架步及鳳樓合共拘捕逾80名持雙程證來港的內地妓女，她們年齡由18至39歲，來自湖南、湖北、四川、福建等地。 其中，警方於昨深夜搜查尖沙嘴河內道的兩間以會所形式經營的娛樂場所，拘捕20多名雙程證女子（圖），該批女子提供陪酒服務，一晚收費600元，並且會在場內引誘客人外出進行性交易。掃黃行動至今晨仍在進行中。 黎家駒攝
20100730-20,20100730,20,巨型帳篷26樓吹落街,巨型帳篷26樓吹落街 【本報訊】葵涌光輝圍一幢大廈天台一個長約8呎的巨型帳篷，昨晚被一陣狂風大雨吹翻，並且整個掀起翻過天台圍欄，從26層樓高的大廈直墮而下，幸無打中途人。 事件中無人被捕 飛墮而下的帳篷長約8呎、寬約2呎，以多支鋁通支撐，放在光輝圍光輝里一幢大廈26樓對上天台。昨晚7時許，上址一帶突然吹起狂風及下大雨，整個帳篷疑被吹起，凌空翻過天台圍欄後飛墮而下。現場消息稱，當時大廈對開並無行人，而帳篷墮在一間食堂門外，鋁通折斷飛彈，食堂職員聽到聲響跑出來查看然後報警。警員到場後登上天台調查，並在聯絡到大廈其中一單位的業主後，初步相信帳篷並無鞏固在牆身或地上，因此被大風吹起。警方消息稱，事件中無人被捕。
20100730-21,20100730,21,無良僱主陰招逃避法律責任全港五萬打工仔零福利,"無良僱主陰招逃避法律責任 全港五萬打工仔零福利 【本報訊】本港現有近15.9萬名兼職工，當中32%即逾5萬人每周工作時數少於18小時，未能享有病假、產假及勞工假等福利，人數較05年多出8%。工會指越來越多無良僱主以兼職工代替全職工，以逃避保障員工的法律責任；而政府十年前雖已開口表示會研究修例，加強兼職工保障，但至今未見行動，令人憤怒。 記者：盧文烈 統計處發表報告，剖析本港兼職工就業情況。調查顯示，本港在去年4至6月期間有158,800名僱員從事部份時間制工作，較05年多出7,900人，較10年前更增加4萬多人。32%兼職工聲稱每周工作少於18小時，以人數計多達50,600人，較05年時的46,900人增加近8%。 兼職工年齡中位數為45歲，較所有僱員的年齡中位數高6歲，他們教育程度普遍較低，25%只具備小學或以下程度，每月收入中位數則僅得3,600元。38%稱沒有工作較長時間主要原因是料理家務及照顧家人，但亦有15%指是由於公司工作量不足，9%則指找不到較長時數工作。 勞聯轟僱傭條例過時 根據《僱傭條例》，僱員為僱主連續工作4星期，每星期工作不少於18小時（俗稱4.18），才會受到《僱傭條例》全面保障，享有病假、產假、休息日及勞工假等福利。根據統計處調查，即現時有逾5萬打工仔未能享受這些福利。職工盟執委張麗霞說，僱主以兼職工取代全職工的情況越來越普遍，工會收過文職員工投訴，指公司特意安排員工每周工作16至17小時，明顯存心逃避法例。她不滿勞工處雖已研究4.18條款多年，但至今未提出具體方案，建議政府按比例將部份福利給予兼職工，「睇吓佢哋返幾多個鐘，再按比例計番啲福利畀員工」。 勞聯副主席吳慧儀表示，大機構如香港賽馬會等，聘請大量兼職工，不少每周工作少於18小時，她認為4.18條款已經過時，她稍後會要求政府交代檢討進展。"
20100730-22,20100730,22,2039年人口889萬　28%老人,"2039年人口889萬　28%老人 【本報訊】未來的香港有兩多：老人與女人。人口推算顯示，香港人口持續老化，65歲以上港人將由2009年的13%增至2039年的28%。統計處長指出，人口老化帶來更大社會負擔，香港需要保持生產力，建立優勢產業。 報告推算，居港人口將會由2009年的700萬增至2039年的889萬，平均每年增長0.8%。人口膨脹一方面是不斷有內地父母在港所生的子女返鄉後再來港定居，一方面是港人越來越長命。2009年，男性的平均預期壽命為79.8年，女性86.1年，屬全球第二（男、女最長壽國家分為卡塔爾及日本）。 長命是好事，但也推高了香港人的年齡中位數，由2009年的40.7歲升至2039年的47.6歲。預期未來人口持續老化，65歲以上人口的比例將由2009年的13%顯著上升至2039年的28%。人口老化在2019至2029年速度最快，因為戰後爆發的嬰兒潮世代，以及80年代抵壘政策下來港的年輕內地人，到時都已屆65歲。 特首倡生三個如虛設 統計處從人口結構中推算出總撫養比率，假設15歲以下和65歲或以上的港人都需要照顧，由15至65歲港人撫養。2009年，每千港人須撫養337人，至2039年，撫養比率升至一千對625。由於老年人口飆升，本港同期死亡人數也會由每年39,900人增至80,700人。 統計處長馮興宏說，人口老化是全球問題，增加了社會負擔。香港一直能夠提升生產力，但仍須設法維持，而且要不停致力人才培訓，建立優勢產業。他說：「全世界都要面對老化問題，大家要集思廣益，諗吓點樣減輕社會負擔。」人口老化可歸因於生育率低，特首曾蔭權出過口術倡議一家生三個，但馮興宏指出，生育是個人取向，不是政府政策可以左右。"
20100730-23,20100730,23,反對黑箱作業定最低工資,反對黑箱作業定最低工資 【本報訊】臨時最低工資委員會即將訂出本港首個最低工資水平，香港天主教勞工事務委員會多名成員，昨日到委員會主席鄭若驊的辦事處，發出尋人啟事，要求鄭若驊現身交代委員會會議日期及討論日程等。團體批評委員會黑箱作業、閉門造車，擔心在透明度不足下訂出最低工資，不利僱員，要求最低工資不能低於時薪33元。 香港天主教勞工事務委員會又不滿，委員會資方代表大家樂主席陳裕光出口術壓低最低工資，有失中立身份，要求鄭若驊主持公道，限制委員胡言亂語。 凌樹輝攝
20100730-24,20100730,24,初中生學解剖豬胚胎,"初中生學解剖豬胚胎 【本報訊】一批初中學生昨在科技大學實驗室進行解剖，被剝皮開胸的不是青蛙或老鼠，而是已發育成形的豬胚胎，屬大學水平課程。他們是報讀由科大和美國約翰斯霍普金斯（JohnsHopkins）大學資優教育中心首辦的昂貴暑期資優課程，共187名學生入讀。 學費2.6萬元 有關課程學費連住宿每人3,350美元（折合約26,000港元），走讀生（不住宿）減約三分一，為期僅三星期，今日上課完畢。科大資優教育中心主任林惟良昨表示，課程設有獎助學金，6名入讀學生因在科大舉辦的「世界數學測試」獲優良成績，獲資助一半學費。 七成入讀學生來自本港，當中半數在國際學校就讀，餘下三成則特別由美國、台灣和巴基斯坦等地來港。林惟良表示，內地學生也想來港就讀，但因目前中港兩地未有中學生來港簽證安排，他期望當局可盡快推行。 解剖豬胚胎的學生所上的是生物醫學課程，他們之前也曾解剖羊心和牛眼，昨是首次解剖原隻豬仔。立志要從醫的許嘉琳覺得有趣，但有少許惡心，「這是成為醫生的一個很好經歷，學到很多知識」。 報讀該資優課程需經約翰斯霍普金斯大學方面篩選，主要視乎他們應考美國大學入學試SAT成績。另科大也有為高中生開辦可計算大學學分的資優課程，修畢後於日後入讀科大，學分可獲認可。"
20100730-25,20100730,25,50旅遊公司招聘500人,50旅遊公司招聘500人 【本報訊】本港旅遊業擴展迅速，昨日一個旅遊業的招聘會，有50多間公司提供超過500個空缺，包括旅遊、航空及酒店業等職位，月薪介乎5千元至1.2萬元不等，吸引逾300位求職者到場。 香港旅遊專業培訓中心獲再培訓局資助，昨於銅鑼灣總校舉行招聘日。眾多職位中，以PrideTourServiceCoLtd提供的票務助理薪金最低，月薪只有5千，每日工作8小時，平均時薪26.7元。雖然惡導遊李巧珍曾說「導遊係要好天搵埋落雨柴」的工作，但仍有不少年輕人願意投身旅遊業。求職者夏霈慈20歲，她對薪金並無太大要求，只希望找到工作然後四圍去。 培訓中心高級經理張潔玲小姐表示，是次招聘日所提供的職位基本入職要求為中五程度，但個別職位空缺要求申請人具專業知識及資格，如熟悉航空電腦訂位系統、持導遊證等。
20100730-26,20100730,26,消費blog：20蚊食酒店自助餐,消費blog：20蚊食酒店自助餐 香港仔南灣海景酒店（L'hotelIslandSouth）早排同海洋公園合作推出暑假住宿優惠計劃，房價988蚊包二人早餐兼兩日海洋公園入場券，平到咁喺酒店業界即刻響晒朵。南灣海景酒店公關哥哥David噚日又搵小妹去酒店新開嘅餐廳LISBar&Cafe食飯，佢話呢間係區內首間高級食肆，員工穿着嘅制服仲係名服裝設計師何國鉦、名模陳沛嘉操刀㖭。餐廳慶祝新開張益街坊，即日起到下月15日期間惠顧餐廳嘅半自助餐、下午茶餐或自助晚餐，都有七折。 吸引區內行政人員 酒店行政總廚陳崑慈Sidney話，餐廳呢個月19日開業，反應幾好，入座率有八成。咪以為呢度係工廠區，餐廳有唔少高級行政人員同OL幫襯，「以前佢哋要去到銅鑼灣食飯，費時失事。有得揀梗係喺公司附近食啦」。 七折價有幾抵食先？David話，半自助餐有沙律、濃湯同甜品任食，再選一個主菜餐，有紅肉或海鮮、意大利麪條等，價錢視乎唔同嘅主菜由108蚊至188蚊不等；優惠價約70蚊就食到酒店嘅自助餐。 Sidney大力推介自助晚餐仲抵，成人價錢398蚊起，家仲每位客人送一條約8両重嘅野生海斑（圖）或一碟阿拉斯加皇帝蟹腳，「喺外面高級食肆食一條同樣重量嘅野生海斑，要成260蚊」。David補充話，計落條數，自助晚餐七折價約278蚊，扣埋條魚，自助餐變相20蚊，係咪好抵食？ 電郵：mailto:[email]
20100730-27,20100730,27,阻止雙親感情爭執無效　怒揮菜刀子自斬手臂諫父母,阻止雙親感情爭執無效　怒揮菜刀 子自斬手臂諫父母 【本報訊】油麻地一檔瓜菜檔夫婦，疑女東主不滿丈夫與新聘女工眉來眼去，雙方為感情問題爭執。昨午兩人在檔口為此事再次爭吵，兒子調停無效情緒激動，取出一呎長扁身菜刀自斬左手發洩，母親見兒子左手流血嚇至不適，與兒子分別送院治理。由於案中有人受傷，為慎重起見，警方人員重返現場調查，案件暫列作糾紛處理。　記者：梁澤岡 疑斬手發洩的少東姓馬（23歲），其父60歲，母親56歲，一家在北海街近新填地街經營瓜菜檔。據街坊表示，其實事發檔口毗鄰的另兩檔都是同一家族經營，純賣菜的一檔生意較好，至於事發的一檔則主要賣瓜類為主。 自菜檔取呎長利刀 昨下午2時許，夫婦同在瓜菜檔口工作，身為少東的兒子在場協助。其間，夫婦為感情問題發生口角，兒子見身處大庭廣眾，十分尷尬，力勸父母不要再吵。豈料兩人越吵越烈，有人更一度取出利刀揮舞，兒子見多番勸阻都無力調停，恐母會被襲，一時情緒失控，激動至隨手取起一呎長扁身菜刀，自斬左手臂發洩；當場受傷流血，傷口兩吋長、半吋深。 指與女工眉來眼去 馬母見狀嘩一聲叫出來並立即報案，同時替兒子止血，警員和救護員到場將該段北海街封鎖調查；有買餸街坊駐足觀看，議論紛紛，幸姓馬少東仍清醒，他的舅父聞訊從附近趕至，陪同他送廣華醫院治理。在傷者送院後，其母因受驚身體不適，亦需送院治療。 事件後，家族成員對事件均三緘其口，不過有消息指出，夫婦二人為感情問題，主要涉及一名新聘的女工。女東主不滿丈夫經常和該女工眉來眼去，擔心兩人存在不尋常關係，故力主將女工辭退；惟男東主否認其事，又指只是妻子呷乾醋，彼此為這事發生過多次爭執，昨天的導火線相信也與此有關。 警方暫將案列糾紛事件處理，由於案中有人受傷，為慎重起見，至傍晚探員重返現場將檔口中的一些刀拍照存證。
20100730-28,20100730,28,賊扑頭劫夜歸女,"賊扑頭劫夜歸女 【本報訊】深水埗昨凌晨發生扑頭劫案，一名夜歸女子在街頭被身材健碩獨行賊以磚頭扑頭襲擊受傷，搶去她手袋內有1,600元現金及手機。扑頭賊得手後，棄下磚頭穿過大廈後巷逃去無蹤，女事主送院敷治後幸無性命危險。 擦身而過持磚發難 遇上扑頭劫匪女事主43歲姓袁，於昨凌晨零時許，獨自行經大南街228號對開時出事。當時一名年約20至30歲、大眼、身穿白衫及牛仔褲的身材健碩男子，向女事主迎面而至。 現場消息稱，男子與女事主擦身而過之際，突然轉身以半塊磚頭作武器，向她後腦扑下去襲擊。女事主冷不及防，後腦及後頸受傷紅腫，痛得大叫起來連忙以手護着傷口。 賊人趁機搶走女事主手袋內有1,600元現金及手機，得手後向南昌街逃走，並在大南街234號大廈旁巷口棄下行兇半塊磚頭，穿越後巷向基隆街方向逃去。 被扑傷女事主其後遇上巡警報案，警方即召救護車到場協助傷者、同時調派人員在現場附近兜截賊人，惜無發現。傷者送院敷藥後無礙出院，正協助警方追緝賊人下落。"
20100730-29,20100730,29,毛妹悲傷送別愛徒,毛妹悲傷送別愛徒 【本報訊】本月初在秀茂坪被賊人扑頭搶劫身亡的芭蕾舞蹈家徐滿芬，昨日在紅磡世界殯儀館舉殯，其恩師毛妹送愛徒最後一程。毛妹傷感地說，希望警方盡快緝拿元凶，以及搞好香港治安。 徐滿芬的喪禮採取佛教儀式，昨晨8時親友陸續到靈堂致祭，包括其恩師毛妹。法師念經超渡後，於早上9時30分大殮，靈柩被移離殯儀館，徐的兒子捧着母親的遺照跟隨靈柩離開。數十名親友包括毛妹隨往柴灣歌連臣角火葬場，遺體由靈車運抵並進行火化。 「希望警方盡快緝兇」 送別愛徒最後一程的毛妹表示，現時仍然很傷心，她私底下與徐滿芬是很好的朋友，「希望警方盡快緝拿元凶，採取行動將香港治安搞得好啲」。 終年44歲的徐滿芬，生前與姓梁丈夫育有兩名子女，徐是毛妹芭蕾舞學校沙田分校的校長。於本月8日晚上11時30分，她返回曉麗苑住所途中，行經一條長梯級路被獨行賊扑頭搶劫，頭部嚴重受創，送院搶救5日後死亡，驗屍顯示她頭部嚴重受傷，懷疑是賊人行劫時造成，警方將案列兇殺處理，但兇徒仍未落網。 徐滿芬家人事後捐出其一肝臟及兩腎臟給三名病人續命，遺愛人間。
