key,date,article_daily_id,title,text
20100730-51,20100730,51,生死兩相安：五全照顧,生死兩相安：五全照顧 善寧會自1986年成立以來，一直推廣「五全」的臨終照顧模式，現以患末期胰臟癌的凌伯為例，總括「五全」的服務理念，即「全人、全家、全程、全隊、全民」的照顧。 第一是「全人」照顧，意指對末期病患者「身、心、社、靈」的關懷，服務不只照料凌伯的身體，更重視其心靈和情緒的支援，並照顧其姐姐和小孫女的需要，協助他們陪伴凌伯走人生末段。最後同工也鼓勵家人與凌伯一起整理和傳承其人生的意義，讓凌伯今生無憾。 顧及病者至親 第二是「全家」照顧，凌伯患病，其親友同樣承受沉重壓力，凌太更倍感神傷，善終服務不只照料凌伯，更顧及其至親。第三則是「全程」照顧，當凌伯被診斷壽命剩餘約半年時，已可接受善終服務，服務團隊更陪伴他及其家人一起面對整個人生末段的過程，甚或凌伯離世後，仍繼續支援其家人。 第四是「全隊」照顧，意指整個團隊包括醫生、護士、心理治療師、社工、物理治療師、職業治療師、院牧、照顧員及義工等攜手合作，支持凌伯和家人處理不同層面的需要，全面協助及照顧他們適應人生末段。 最後是具雙重意義的「全民」照顧。一方面，善寧會深願「全民」都能夠得到全面的臨終照顧，每一位市民當有需要時都可享這服務；另一方面，我們盼望「全民」能夠參與支援臨終病人和其家屬，在死亡的陰霾下活出光彩。 撰文：善寧會 逢周五刊出
20100730-52,20100730,52,小啟,小啟 版面調動，《applehealth》暫停。
20100730-53,20100730,53,親子活動驅散家暴陰霾,親子活動驅散家暴陰霾 家暴受害人入住保護宿舍短暫棲身，讓受虐的心靈有喘息機會。惟離開宿舍後，如缺乏支援，容易出現情緒問題。東華三院芷若園獲蘋果日報慈善基金撥款2萬元，推行「茁若行動」支援家暴受害人計劃，為離開宿舍的受虐婦女及其子女提供跟進服務，助家庭間加強彼此聯繫，提升抗逆能力。 負責是項計劃的社工郭殷言表示，計劃對象為曾入住芷若園短期住宿服務的家庭，家暴受害人離開宿舍後3個月，社工會透過電話或家訪了解他們重展新生活的情況。 繼續聯繫凝聚力量 該會又安排戶外活動及小組聚會，讓受助的家庭繼續聯繫，凝聚力量，發揮互助精神。此外，又鼓勵曾經歷家暴傷痛的青少年參與義工服務，宣揚家暴「零容忍」的正面訊息。 該會於6月初舉行親子日營，共75名受虐婦女及其子女參與。郭姑娘表示，離開宿舍後各服務對象各自為生活奔波，難得聚首一堂，大家都玩得十分投入；餘下活動包括每月一次的受虐者小組分享，以及家暴青少年歷奇訓練和義工服務，計劃至明年3月底結束。 經歷家暴洗禮的阿May，兩年前忍不住前夫施虐，帶着數名子女入住芷若園，「雖然唔係屋企，但感覺好安心同舒服」，阿May和子女為基督徒，靠禱告走出家暴的黑暗日子，「我教仔女唔可以逃避，要積極面對日後生活」。 分享經歷十分受用 阿May指，新生活雖遇到不少困難，但透過每月一次的小組活動，與同路人分享經歷，十分受用；她開心地說：「幾個仔女喺親子日營見番啲宿友，好開心，原來當時建立嘅友情咁珍貴，雖然相處日子好短，又好耐冇見，但一啲都唔陌生，難得有呢個機會畀佢哋相聚。」 芷若園24小時危機熱線：18281 「社福機構專戶」捐款編號﹕S0006 網上捐款： http://charity.appledaily.com.hk/donate  蘋果日報慈善基金 電話：29908688 傳真：37112468 電郵：mailto:[email] 網址： http://charity.appledaily.com.hk  蘋果日報慈善基金接收捐款戶口 恒生銀行：368-006565-001 中國銀行：012-898-00067655 滙豐銀行：580-198836-001 渣打銀行：447-0-667059-3 網上捐款 捐款記錄
20100730-54,20100730,54,助醫療搬遷剩2.1萬元,助醫療搬遷剩2.1萬元 患脊骨退化的阿安（個案編號：C2764）求助腰部植入人造骨的醫療費及獲配公屋的搬遷及裝置費，獲捐款逾10萬元。扣除3.2萬購買人造骨及手術費，以及約4.7萬元裝置新居、添置生活所需，餘下2.1萬元撥充「醫療專戶：S0003」。 網上捐款： http://charity.appledaily.com.hk/donate  蘋果日報慈善基金 電話：29908688 傳真：37112468 電郵：mailto:[email] 網址： http://charity.appledaily.com.hk  蘋果日報慈善基金接收捐款戶口 恒生銀行：368-006565-001 中國銀行：012-898-00067655 滙豐銀行：580-198836-001 渣打銀行：447-0-667059-3 網上捐款 捐款記錄
20100730-55,20100730,55,動漫節今開鑼　生意料增20%玩具迷準備兩萬元掃貨,"動漫節今開鑼　生意料增20% 玩具迷準備兩萬元掃貨 【本報訊】一連五天動漫電玩節今日開鑼，瞓街九天的機迷動漫迷終於可入場狂掃限量精品，部份成為目標的攤位坦言，限量品料一兩小時便會被搶購一空，部份展商料生意額上升20%。玩具迷瘋狂程度也不弱，部份動輒豪擲一兩萬元掃貨。 落雨不怕的機迷動漫迷，部份已在街頭輪候數天，昨晚雖一臉疲憊，但心情亢奮，「我哋十幾個一齊排隊，唔怕俾人打尖」。李先生一雙熊貓眼裏，似乎只有網絡遊戲商越一的限量卡倫手辦模型，「買咗第一時間要跑去返工，因為已經請咗好多日假喇」。 推最後一期《蠟筆小新》 曹太與家傭一起陪13歲兒子Harrison，通宵輪候搶購限量版陀螺，「佢一個人嚟我咪仲擔心」。忙於打機的Harrison「偷空」說了一句：「個陀螺好得o架。」他說完又回到遊戲世界。 越一推出的LFO卡倫手辦模型，特別版僅10個，頭3個顧客可獲贈冰清版。由於另一批漫畫迷也排隊數天，為搶購天下的「12吋絕世好劍」加「雪飲刀雷射版」套裝，展商也嚴陣以待。 玉皇朝負責人也說，已有粉絲輪候搶購南宮問天手辦公仔，料生意會有最少10%增長。 玩具限量精品也不容忽視，LEGO發言人指，每年推出的限量積木，定必被掃清，今年貨車套裝、購物商場套裝也不會例外，而瘋狂粉絲隨時一擲一兩萬元掃貨，至於一般顧客則多選購專誠由外國運到的匙扣等，「今次最hit肯定係ToyStory款」。 由於有傳《蠟筆小新》作者臼井儀人身故後，新出的20周年第50期紀念版將是最後一期，場內小新的攤位料擠滿粉絲。國際影業負責人陳華品說，雖然相信出版社會繼續推出新故事，但他預料攤位生意額仍會大升50%，「今年又有新戲上呢。」攤位除發售精品外，也有該新戲《成個老襯從此被困》佈景板。 Gameone請來的台灣性感美少女大元，昨已急不及待與本地宅男抱抱。幸運兒將是首20名購買點數卡的機迷。Gamania也邀台灣showgirl及本地o靚模到場，負責人料可令生意額升20%。 對於被禁在攤位內舉辦o靚模活動，Gamone發言人擔心生意較預期少20%，揚言考慮明年不再參加展覽。Xbox360則設亞洲首個Kinect公開試玩台，本地機迷可率先試玩全新體感遊戲。 動漫電玩節必掃精品 展商：1.國際影業 精品：蠟筆小新襟章　售價：18元 精品：蠟筆小新毛公仔　售價：59元至129元 展商：2.LEGO 精品：ToyStory匙扣及磁石　售價：60元至159元 精品：貨車套裝　售價：279元 精品：購物商場套裝　售價：1,599元 展商：3.Gamania 精品：絕對武力反恐狙擊密碼卡　售價：200元 展商：4.Gameone 精品：勁舞團體感結他　售價：350元 展商：5.玉皇朝 精品：南宮問天手辦公仔　售價：1,200元 展商：6.天下 精品：「12吋絕世好劍」加「雪飲刀雷射版」套裝　售價：800元 展商：7.越一 精品：LFO卡倫手辦模型　售價：800元 資料來源：以上參展商 動漫電玩節2010 日期：7月30日至8月3日 時間：早上10時至晚上9時（8月3日提前至晚上8時） 地點：灣仔會展 節目及特色：ACGGirl比賽、創意地攤、電擊高達模型王大賽、Cosplay大賽等 入場費：28元 資料來源：動漫電玩節"
20100730-56,20100730,56,蘋論：折騰記者死傷者　江蘇高官無恥 - 李平,蘋論：折騰記者死傷者　江蘇高官無恥 - 李平 江蘇省南京市前日發生塑膠廠丙烯管道爆炸，由於爆炸發生在居民區，丙烯又是易燃有毒氣體，事件引起海內外關注，但當局禁止電視台現場直播，又在網絡上封殺部份消息和評論，公佈的死傷人數更與當地記者所披露及內地傳媒報道大相逕庭，甚至傳出市政府向醫院下令，所有重傷人員一定要撐過三日。江蘇省是中國經濟最發達的省分之一，高官竟如此折騰記者、折騰死傷者，不只顯示中國政制改革之落後，更顯示一眾高官實在是鮮廉寡恥。 江蘇官員封殺爆炸新聞的手法，堪稱集中國新聞封鎖之大成。其一，擺出衙門威風，直接封殺。江蘇網絡電視台城市頻道前日在爆炸現場作直播時，有官員上前質問記者：「你叫甚麼名字，把電話給我。哪個讓你直播的？」一番官威十足的質問，經電視直播、網站傳播，造成的震撼可想而知。 其二，在官方網站及各大門戶網站屏蔽相關醜聞及評論。阻撓電視台現場直播的高官是江蘇省委辦公廳副主任徐光輝。昨日在內地最大搜索引擎「百度」，如果輸入「江蘇、徐光輝」，可以找到90多條新聞，如果輸入「江蘇、徐光輝、直播」，則顯示「搜索結果可能不符合相關法律法規和政策，未予顯示」。 其三，阻止異地採訪及媒體交換稿件。這是中宣部為禁止媒體進行異地監督而在今年7月下達的新禁令，對在外省發生的新聞，必須採用新華社的通稿。不過，仍有敢言報章及一些中央級媒體未理會禁令，令南京7.28爆炸不致於只有千文一面的新聞。其中，最具爭議的就是死傷人數。 中央電視台前晚播出的新聞稱，有12人在爆炸中喪生，當地記者更聲稱，死亡人數達到72人。但江蘇官方前日堅稱只有10人死亡，至昨日在記者會上又宣佈只有13人死亡。與此同時，有內地記者引述一位南京醫生稱，市政府給醫院下達指令：「所有重傷患者一定要撐過三天，撐不過也要撐，三天以後死亡就是因傷死亡。」言下之意，就算有人在三天內傷重不治，也要等到三天後才宣佈死訊，屆時就不用計入在爆炸中死亡的人數。 內地以往有不少安全事故，官員都在第一時間宣稱死亡人數只有10個或不足10個，這是為甚麼？因為，國務院規定，死亡超過10人的事故為重大安全事故，地方政府須在規定時間內上報，並接受上級派人調查，如果死亡超過30人，則為特大安全事故，如果「社會影響特別惡劣或者性質特別嚴重」，省長將受到國務院行政處分。 江蘇高官如此折騰記者、折騰網絡，渾然不理有毒氣體爆炸的現場直播，對於訊息傳遞、民眾生命和財產安全有着多麼重要的作用，因為他們心虛得很：恐怕現場直播會洩漏實際傷亡人數、救援進度、市民不滿等「機密」；恐怕死亡人數達到特大事故的分級標準，就要驚動國務院派出調查組，還可能累及省長被處分。只是，如此草菅人命，真的可以一手遮天、為所欲為嗎？高官阻止現場直播，結果成了直播的主角，正應驗了「舉頭三尺有神明」之理。 文：李平 周一至周六刊出
20100730-57,20100730,57,江湖滾熱辣 - 馬龍,江湖滾熱辣 - 馬龍
20100730-58,20100730,58,隔牆有耳：虛擬巡區　煲呔好滿足 - 李八方,隔牆有耳：虛擬巡區　煲呔好滿足 - 李八方 美國總統奧巴馬喺facebook戶口，吸引超過700萬粉絲加入，煲呔有樣學樣，又搞facebook，話諗住透過咁嘅網上平台，加強同網民溝通，咁咪即係變相虛擬巡區？據講今次係延續網上宣傳政改方案條橋。 八方仲記得，幾個月前煲呔起錨被市民猛烈狙擊，搞到後來落區洗樓都神神秘秘，事先唔通知傳媒採訪，巡完街至喺網上播片，咁搞落去，煲呔第時巡區都唔使親自去啦，搵人攞住電腦屏幕嘅facebook畫面畀街坊睇咪得囉，以後就算黑雨或者酷熱天氣警告都冇有怕咯。 二萬幾蚊請fb項目主任 八方聽聞今次煲呔咁有興致搞facebook，全因上次佢搞「起錨」facebook極之滿意，特別係佢原來同港女有同一樣嗜好，就係對自己喺facebook拍片、自貼十分興奮，加上又可以喺個facebook留言自說自話，想話自己幾巴閉都得，「效果一流」喎，唔知係咪開心得滯，於是encore再搞facebook。 上次煲呔「起錨」facebook，其實係佢個特首辦特別助理鬍鬚仔陳岳鵬度嘅橋，今次煲呔就額外落本，為facebook戶口開一個項目主任職位，月薪去到2.3萬到2.7萬蚊，為期18個月，都幾和味。 自以為in唔明網上文化 有政界中人對八方話，煲呔淨係識使錢做嘢，根本唔明白要同網民溝通，唔係使錢就得，係要尊重同接受網上規矩，淨係睇上次運輸及房屋局局長鄭汝樺搞facebook討論高鐵撥款，竟然限時限刻，當人哋留咗言就係溝通，完全唔明網上文化，連現實生活嘅溝通要雙向進行都達唔到，結果俾網民插到飛起。 今次煲呔又搞facebook，到時一定有網民踩場，唔知煲呔係咪會搵佢個兩萬幾蚊嘅項目主任，幫佢全職刪文呢？若果要搞河蟹facebook，就不如慳番納稅人啲錢好過！ mailto:[email]
20100730-59,20100730,59,隔牆有耳：海報設計國際賽　港孩稱霸 - 李八方,隔牆有耳：海報設計國際賽　港孩稱霸 - 李八方 本港新一代經常俾人話係港孩，自閉又依賴，不過總有例外嘅。由聯合國難民專員公署同志願組織合辦嘅國際尊重海報設計比賽，香港青少年代表就喺八個大獎中包辦六個，其中18歲嘅張文傑同17歲嘅陳曉穎，分別攞到14至18歲組別嘅全球冠軍同全球榮譽大獎。 今年比賽主題係「小眼睛看和平」。張文傑嘅作品，描繪唔同國籍小朋友好開心咁攞住畫筆，繪畫一條直達天際嘅彩帶，伴住飛翔嘅白鴿，表達世界和平；陳曉穎就畫咗一隻眼睛，投影出小孩子心目中嘅和平，係一條連接世界各國嘅彩虹，傳遍愛、笑聲同和平。得獎作品正安排世界巡迴展覽，遲啲仲會印製明信片送畀第三世界嘅小朋友。
20100730-60,20100730,60,隔牆有耳--漁護署長解畫：er…er…er… - 李八方,隔牆有耳--漁護署長解畫：er…er…er… - 李八方 漁護署早排捉流浪狗捉到狗吐血嘅短片被上載，網民廣泛流傳後，漁護署署長黃志光噚日到元朗區議會解畫，講到署方當日用頸索捉狗手法有冇唔妥，黃志光突然口窒，「er」咗成10秒至答得出，「我哋覺得，係用咗啲er……er……即係er……係用咗啲嘅力，er…即係一啲啲手，要硬少少，因為隻狗本身，喺嗰個時間係幾兇惡，我哋要制止住佢」。 講完個唔清唔楚嘅答案後，黃志光話返去會同前線員工開會檢討，包括將市民對事件嘅感受反映畀員工聽，要求員工日後執法時要用最少武力。其實黃志光噚日對捉狗態度冇變，講到自己兩面受敵，一邊有愛護動物人士話殘忍，但又俾人投訴冇盡力捉清流浪狗成為「廢柴」，最搞笑係佢將漁護署捉狗，同警察捉賊相提並論，警察捉賊時同個賊都可能受傷，「但唔可以唔捉」。 有到場旁聽會議嘅愛護團體代表聽到署方咁回應，當然即場表明唔收貨，加大力度炮轟漁護署捉狗方法唔人道，要求署方一定要處罰搞到狗隻吐血嘅職員。
20100730-61,20100730,61,隔牆有耳：惡搞政府總部建骨灰龕 - 李八方,隔牆有耳：惡搞政府總部建骨灰龕 - 李八方 立法會最快可以喺明年年底遷入添馬艦新政府總部開工，各派議員家正係忙於揀辦事處位置。細屋搬大屋，唔見一籮穀，唔少議員都覺得搬完入去唔夠半年又到2012年立法會選舉，搞一餐真係唔搬好過搬，好似自由黨方剛咁，就支持喺舊立法會大樓做到2012年中就算，唔使等新辦事處入伙冇耐又要執位。 政府仲未公佈現時作為議員辦事處嘅政府總部有乜嘢用途，方剛有個大膽建議，就係改做骨灰龕場，政府叫18區唔好各家自掃門前雪吖嘛，咁以身作則都好應該吖。 唔少議員一休會就即刻四出外遊，方剛就同田少等老友9月先出發去地中海嘆世界。
20100730-62,20100730,62,八方人物：不是鋼琴家的鋼琴家開音樂會,"八方人物：不是鋼琴家的鋼琴家開音樂會 訪問《音樂人生》主角黃家正（KJ）那天，碰巧他的母校拔萃男書院在世界合唱比賽奪冠後回港見傳媒。記者告訴他，他說：「啊！嗰個WorldChoirGames！」然後對着攝影機的鏡頭喊：""Congratulations﹗Hello！Congratulations﹗Mydearfriends﹗"" 用音樂探討音樂本質 想起電影那一幕，老師和同學比賽前圍起來祈禱，他冷眼旁觀；他帶領同學贏了比賽，同學歡呼「音樂王國捨我其誰」，他搖頭冷笑。你認為黃家正狂妄自負，黃家正說「玩音樂唔係為咗比賽」。 影片記錄了11歲就到捷克演出的黃家正，直至17歲的音樂人生。現實中，KJ已是19歲的少年，他思考人生、探索音樂的故事沒有停下來，去年由美國回港休學一年，近日與中四時的拔萃同學吳懷世（NG）合辦名為《音樂就係咁》（MusicisMusic）音樂會，下周演出。 「想用音樂探討音樂嘅本質。」KJ以一貫迫不及待的語氣和手勢去說明。「MusicisMusic呢個名有趣嘅地方係simplicity（簡單），冇咁多花言巧語。」單張上KJ自我介紹「不是鋼琴家的鋼琴家」，「（好玄喎？）唔係好玄，係好real（真實）」。「我唔想自己局限自己，亦唔想被任何東西局限。」 他討厭語言的標籤，更鄙視俗世的一些價值，如比賽的勝負，如考試的成敗，不屑它們扭曲了音樂，更不滿香港音樂教育「功能化」。「學音樂嚟考中學、考大學，放喺CV（履歷）……好多學生考到八級、演奏級，但有幾多個懂得欣賞音樂？我喺facebook發出音樂會嘅邀請，大部份答覆嘅唔係讀音樂嘅人，最少人回覆嘅就係DBS（男拔萃）或其他名校嘅group（群組）。」 藉音樂傳遞生命態度 他認為香港有個奇怪現象，「越學得多音樂嘅越唔想聽音樂」，「教育氣氛令到我哋唔懂得欣賞我哋學緊嘅嘢，唔會享受學緊嘅嘢，甚至唔能夠完全學會我哋學緊嘅嘢」。11歲已思考死亡的早慧少年，對教育問題比很多家長看得通透。 「試過一次幫我哥哥考演奏級伴奏，之後我話我呢生人都唔會再踏入考試房，因為我成世人未見過更加無聊嘅嘢。」香港學生報考英國皇家音樂學院等樂器級別試的人數比例隨時破世界紀錄，黃家正也在11歲時考獲鋼琴八級，但自言「嗰時唔知自己做緊乜」。 KJ說，他和很多拔萃同學都很幸運，有很好的家庭背景，有學校的支援，「有少少唔好彩，喺商業社會要家庭有條件先可以學音樂，我覺得有責任將音樂帶畀更多人」。他希望音樂會給大家的不只音樂，「仲有對生命嘅態度，對事物嘅觀點」。 記者　陳沛敏 非一般性格 身為主角不看《音樂人生》 張經緯執導的紀錄片《音樂人生》，去年叫好叫座兼奪獎無數，令黃家正的故事家傳戶曉。有人認為KJ是特立獨行的音樂天才，有人指他是恃才傲物的狂妄少年。但他好友吳懷世眼中，KJ不是那麼「寸」，「其實視乎乜嘢事同乜嘢人；對朋友，佢就好友善。」 KJ從未看過《音樂人生》，但他說電影公映後，讓他「認識到想像唔到會認識嘅人」，這些人啟發了他，改變了他的生命。 對於「寸嘴」形象，KJ不諱言：「我個人好多嘢想講，唔講唔得嘅嘢，所以有個urge（衝動）去講嘢。」他自言「癲癲哋」，早前上一個電台節目，因為強烈「想motivate（激發）香港嘅毒男」，效果有點弄巧反拙。 對比電影，KJ有些地方還是改變了，他現在會說：「喺美國時有個好朋友，我有次比較偏激咁同佢講，唔明點解咁多人讀（音樂），市場冇咁大。佢個答案幾好，佢話，有時永遠唔知讀嗰樣嘢，對一個人嘅影響喺邊度。」朋友跟他說：「就算日後唔做音樂家都好，呢段可能會係人生最開心嘅時間。」KJ下月底將返回美國繼續學業，繼續在複雜的世界，探索奇異的人生與音樂。 本報記者 《KJ&NG音樂就係咁》詳情 演出：鋼琴─黃家正（KJ）、長笛─吳懷世（NG） 日期：8月2及3日晚上8時 地點：香港兆基創意書院多媒體劇場 票價：$240/$180/$90（學生及長者） 購票：即日起各城市電腦售票處發售；網上訂票 http://www.urbtix.hk  查詢網頁： http://www.creativehk.edu.hk/artscentre  註：8月3日下午6時同場加開一場免費音樂會，供持票人士先到先得入座"
20100730-63,20100730,63,CentralWalk：明年選村代表　新界王受挑戰 - 單仁,CentralWalk：明年選村代表　新界王受挑戰 - 單仁 新一屆村代表選舉明年1月舉行，但政改後有「超級區議員」的立法會議席，政界都將焦點放在明年底舉行的區議會選舉，自然不會耗心力於在鄉村舉行的村代表選舉。 單仁卻聽聞今年有位原居民別具膽識，有意在龍鼓灘挑戰劉皇發的原居民村代表地位，不讓他與另一位原居民代表自動當選，為今屆村代表選舉增競爭色彩。 劉皇發處之泰然 出生於屯門龍鼓灘村的發叔，目前與劉威平同為該鄉村的兩位原居民村代表，居民代表則為劉志誠。屯門向來是發叔盤踞地，他在1960年便在前鄉議局主席陳日新欽點下擔任龍鼓灘村村代表，72年更獲選為屯門鄉事委員會副主席，步上新界王之路。 不少人認為發叔在龍鼓灘村德高望重，應該不會有人敢於挑戰，但最近新界人圈子卻傳出，有人銳意在新一屆村代表選舉中挑戰這位老前輩，更已宴請村民飲飲食食，打好關係，打破發叔壟斷之位。八方暫時未知該位後進是何方神聖，膽敢在新界王頭上動土，但發叔卻處之泰然，笑說「係有可能會有人挑戰o架」，似乎都做足心理準備，不過又看來勝算在握。 有新界人向單仁稱，有關村代表議席對發叔必不可失，因為只有成為村代表，他才可以參與屯門鄉事委員會選舉。成為鄉委會主席後，便可以當然議員身份進入鄉議局，並競逐主席。而且村代表具當然議員身份順理成章成為屯門區議員，現為屯門區議會主席的發叔，也是循此途徑成為話事人，可見有關議席的戰略價值。 更關注賄選問題 雖然有人或會披甲上陣，但有局中人卻認定有關人士意在挑戰另一位原居民代表劉威平，始終發叔有相當深厚的江湖地位，相信不容易就此被擊倒。局中人反而更加關注，元朗等地經常出現的飲飲食食涉嫌賄選壞習慣會否變本加厲，發叔曾經於04年說過樹大有枯枝，希望新界人自律，不知時代有否推動這些新界人進步？
20100730-64,20100730,64,蘋果會客室,蘋果會客室 ◆本報昨日港聞版A19《水災肆虐馬會發援助金》文中，馬會向沙埔仔村災民每戶派發二萬元，並非三萬元。──多謝馬會指正 《蘋果》會客室是本報與讀者及廣告客戶的溝通橋樑，歡迎來函或來電提供意見、或指正錯誤。 電話：29290000 傳真：23703283 電郵：mailto:[email]
20100730-65,20100730,65,探針：廣州人撐粵語的意義 - 張華,探針：廣州人撐粵語的意義 - 張華 七月二十五日下午，近萬廣州市民集會，力撐廣東話（也有報道說，人數多達二萬）。原本態度曖昧的廣州當局，改為恩威並施的為事件降溫：一方面，市公安局宣佈拘捕一名「煽動網民非法聚集」的湖北籍余姓男子；另方面，市政府辦公廳副主任歐陽永晟在記者會上用粵語表示，這是無事生非的「無厘頭」鬧劇，強調「推普廢粵」是個徹頭徹尾的偽命題。 七月初，有廣州政協委員向市政府提案，要求將廣州電視台主要頻道「綜合頻道」，由粵語改為普通話廣播，不料引起軒然大波，廣東體制內不少知識精英、新聞界名人，甚至幹部，都暗中反對，年輕網民的反應就更激烈了，視之為消滅粵語的「陰謀」，因而發起「撐粵語」行動。被問到是否接納提案時，廣州市長萬慶良一直都不表態，而歐陽永晟的講法，是廣州當局首次表達立場。 近萬市民自發上街，力挺廣東話，是廣州人對廣東生存空間被壓縮、粵語文化被邊緣化等焦慮的集體投射。近年國內「群體性事件」，大多與「維權」有關，老百姓在權益受損、走投無路之下才會走上街頭，目的只是引起當局注意，解決問題。但今次捍衞粵語運動，是「六四」以來中國人第一次為了「粵語」這種身外之物，而非「收地」、「拆遷」等切身利益，走上街頭，意義非凡。 捍衞行將失去的價值、理念這些虛無東西，說明廣州人衣食已足，開始追求物質以外的生活質素，這讓我想起香港的「七一」大遊行。○三年，特區政府不理民意，強行推動《基本法》二十三條立法，扼殺港人的自由及言論空間，引起市民的強烈反彈。這是港人為捍衞極可能失去的生活方式而行動起來，跟廣州人今日挺身而出捍衞粵語，如出一轍。 粵語是廣東人生活的核心，也是南粵文化精華，失去粵語，廣東人也就失去文化及生活的根。廣東幾千年來偏安一隅，中原朝廷無暇顧及，自生自滅之餘，卻也發展出獨特的嶺南文化。這個自由空間，在毛澤東時代一度失去，到改革開放之後才重新找回來，並成為往後廣東高速發展的重要助力。 廣州人當然明白，在今日的體制下，一旦北京當局以行政命令強推普通話，粵語生存空間必被蠶食，而且可能只是中央干預廣東的第一步，往後廣東的自由發展空間會大大壓縮。正是這種憂慮，令大家走上街頭。今天只是捍衞，他朝就要追求了，然否？ 張華 逢周二、五刊出
20100730-66,20100730,66,砌出許願樹的「立體回憶」,砌出許願樹的「立體回憶」 【本報訊】大埔林村許願樹是港人集體回憶，LEGO粉絲Eddie也自小跟父母到樹前祈願，老樹已不再，他便以一塊一塊積木磚，砌成大樹、寶牒、村屋等，砌出香港人的「立體回憶」。他的作品已打入砌好香港比賽的12強，冠軍誰屬，動漫電玩節內會揭曉。 曾每月花六千元掃貨 小小的積木磚，只有簡單的線條，落入Eddie手中，卻變化萬千，一會兒是許願樹密密麻麻的綠葉，一會是掛在樹枝的寶牒，也可以是鄉村新年必備的炮仗。約30歲，從事IT行業的Eddie對這棵樹特別有感情，父母從小帶他到林村許願，願望由希望成績進步，漸漸變成「想快啲有女朋友」，「後來樹斷咗，當知道呢個比賽，第一時間諗起砌許願樹」。 他按照記憶及相片，以積木磚模仿大樹形態，連附近村屋，他也一絲不苟，因為雖然LEGO已備砌屋磚，但他認為未能重現林村村屋的牆身花紋，遂自己用基本的積木磚，逐塊逐塊砌出牆身。為營造新年氣氛，他也砌出兩頭醒獅，「啱啱好可以放個人仔去舞獅」。 三、四年前首次買了一幅LEGO後，他便自言如「中毒」般，瘋狂愛上砌積木，高峯期每月花五、六千元，到動漫電玩節也花逾七千元掃限量精品，「可惜屋企唔夠大，有啲都冇砌出嚟」。 比賽以香港好去處為題，12強作品包括黃大仙祠、鴨寮街、體育館、寶蓮寺大佛等，於動漫電玩節展出，由亞洲唯一LEGOModelBuilder直江和由等評審，及入場人士票選，冠軍可免費雙人遊歐洲LEGOLAND。
