key,date,article_daily_id,title,text
20100730-67,20100730,67,蔣任宏與政商結構 - 黃世澤,蔣任宏與政商結構 - 黃世澤 政府宣佈由曾經在郵政署長任內有觸犯《個人（資料）私隱條例》紀錄的蔣任宏接任私隱專員，令不少人感到詫異，為何港府會作出如此政治不正確的決定。 不過，如果大家看看近日吳斌為證明自己不是一位尸位素餐的私隱專員，在調查個人私隱買賣事件的勇猛表現，就不難理解港府任命蔣任宏背後的真正理由。 吳斌以公開聆訊方式，迫使八達通日日賞公司承認他們不但賣了日日賞使用者的個人資料，還一併爆出沒有參與日日賞的個人八達通持有人的資料也被賣掉，而且八達通公司可以賺到四千多萬元，甚至有銀行涉嫌違反《個人（資料）私隱條例》，金管局都可以懵然不知，要吳斌向公眾透露有關事件，金管局才去跟進。 私隱專員遲早淪為花瓶 事實上，香港部份商界為了賺取市民一分一毫，有很多做法根本有問題，政府很多時故意不立法，亦故意不執法，像收數公司滋擾民眾，法律改革委員會建議立法，很多前線警員都希望立法，但保安局拒絕；像類似雷曼迷債、天匯事件，需要像英國修改詐騙法來解決，政府一樣不跟進。而在吳斌首開公開聆訊先例前，為何未有過私隱專員引用公開聆訊權力，將商界侵犯個人私隱來賺錢的手段暴露在公眾面前？金管局為何可以對銀行侵犯私隱做法視若無睹？市民就是這樣由生活的一點一滴中，產生官商勾結橫行的印象。 蔣任宏既然有過侵犯私隱紀錄，日後私隱專員會否像吳斌般一樣，就很成問題。或許蔣任宏在審計署報告上無懈可擊，但他很有可能在處理侵犯私隱個案時，只打小蒼蠅，而不敢打大老虎，那麼私隱專員就會淪為花瓶。這是否就是港府指派蔣任宏的玄機？ 面對香港以為合法，便可以禮義廉恥甚麼都不理的商界和政府，私隱專員、申訴專員等英國人引進的東西，遲早就淪為花瓶。如果香港不向廢除功能組別邁進，吳斌調查八達通的做法，也很難成為先例，對商界有阻嚇作用。沒有民主，豈有民生？ 黃世澤 時事評論員
20100730-68,20100730,68,國際化也是一種習慣 - 焦國標,國際化也是一種習慣 - 焦國標 近日讀兩卷本的《張治中回憶錄》，深感其中涉及作者民族主義心理的兩個細節值得一談。一九二七年與二八年之交，張治中遊歷歐美半年。在這段愉快的經歷中，發生了兩件令他「很生氣」，「氣憤填膺，幾乎要罵人」的事。 其中一件不愉快發生在赴歐途中的印度洋上。船上舉辦化裝舞會，一名英國船客化裝成前清官員的模樣，身穿朝服補褂，腦面拖着小辮。「我（張）一見，氣極了，馬上退出會場，找船主交涉。」為何氣極？他這樣告訴船主：「這種化裝是不對的！……是對中國人的一種侮辱！」 船主是德國人。他對此番說辭有何看法，書中未提，但他還是應張的要求去交涉了。結果，那位英國人拒絕改變自己的化裝，理由是化裝晚會本無限制，不是也有人化裝成歐洲中古時期騎士的嗎？「古時的風俗習慣，沒有不可化裝的道理。」張治中則繼續堅持，稱「縱然不是侮辱，至少對我也是不禮貌」。船主往返數次交涉，那英國人仍然堅決拒絕改裝，認為自己沒甚麼不妥。最後船主笑着勸解張治中「不必太認真」，張治中則憤慨地退出晚會。 回憶錄中的張治中是一個非常通達的人，可是在此我覺得他是一位不可理喻的人。這本來就是一個化裝舞會，大家玩鬧一陣，以遣漫漫旅途的漫漫長夜的無窮寂寥而已。再者，朝服補子褂辮子本就是近三十年前中國的官服、國服和法定裝束，而今別人穿一下戴一下怎麼就成了對你侮辱，或起碼是對你的不禮貌？這條船上只有張治中這一位中國客人，是船主怕他寂寞，特意動員他來同樂的，他卻弄得船主為難，舉船不歡。 誰掃興就收拾誰 實際上，船方自啟航開始一直都非常「高看」張治中這位中國將軍，而這種高看恰成印度洋化裝晚會之夜，張治中要求別人為他的不高興而改變裝束的基礎。這一行為邏輯不只是張治中一個人的，也是每一個中國人的。在中國，所謂有權力，有聲望，有勢力，就是更由着自己的性子對別人發號施令，更無忌憚地迫使別人遷就自己的喜怒哀樂。 此外，中國人國民性中還有一個特點：自己的事，如果覺得不體面，就千方百計抵賴抹煞，不許任何人再提及。張治中也一樣。朝服補褂小辮子都過去了，你們誰也不許再提再模仿，否則我跟你急！ 君不見中宣部至今仍然如此行事，文革過去了，「六四」過去了，誰提這些掃興的事就收拾誰。 張治中曾與他的同僚談論蔣介石，說蔣「即使是想民主，也沒有民主的習慣」。僅就上述不愉快而言，這句話也可以套用在張治中（乃至當今無數中國人）身上：「即使想國際化，也沒有國際化的習慣。」 焦國標 北京大學新聞與傳播學院前副教授
20100730-69,20100730,69,政治感召力 - 錢偉洛,政治感召力 - 錢偉洛 自從網絡發展普及化，很多政黨都嘗試用facebook、twitter等網上工具，希望可以做到網上動員，從而加強自己政黨的政治實力和支持者，令選舉中得勢。但是，為甚麼有些政黨做政治動員會成功，但有些永遠都失敗收場。原因十分簡單，網上動員成功與否，決定在於這些人和事件有沒有政治感召力。 嘗試加強網上勢力 民建聯一些人嘗試用一個網絡平台，希望加強自己的網上勢力，令更多年輕人支持他們。但是，當每一次他們嘗試利用這個網上平台的時候，每次都會有人企圖惡搞他們。原因十分簡單，因為他們的理念、思想，沒有感召群眾的能力，甚至令人反感。所以每次民建聯或一些親建制人士，企圖使用網上動員，往往失敗收場。最近有一些支持建制派的人士，發動反社民連大遊行，結果只有二十人左右，我相信遊行失敗的原因，是因為他們訴求不能感召群眾，所以建制派企圖打開網上市場，可以說天方夜譚。 民主黨支持政改方案之後，一直希望可以利用網上平台，令網上的人支持他們。更有專人每日玩facebook四小時，企圖令反對他們的人支持他們。但是，他們支持政改方案，有何感召力可言？群眾會受它的感召嗎？我相信他們就算玩facebook四十小時，換來的只是民主黨出一句話，而就有超過十個人反駁他們，支持他們的人一定沒有多，只會令人有更多的反感。 錢偉洛 自由撰稿人
20100730-70,20100730,70,蘋果論壇漫畫 - 馬龍,蘋果論壇漫畫 - 馬龍
20100730-71,20100730,71,歡迎投稿,歡迎投稿 本報對來稿有刪減權，勿一稿兩投。來稿須附姓名地址電話。退件請附回郵信封。來稿可用下列方法擲交。郵寄：香港新界將軍澳將軍澳工業邨駿盈街八號一樓《蘋果日報論壇版》收；傳真：23703283；電郵：mailto:[email]
20100730-72,20100730,72,火腿豬肉罐頭底現黑色物質,火腿豬肉罐頭底現黑色物質 上周有市民投訴長城牌火腿豬肉有銀色液態珠粒，經食環署化驗證實是水銀，同一批次的午餐肉須回收。近日再有兩名市民投訴發現該品牌罐頭有不明物質。讀者張小姐數月前在百佳超市購買一罐長城牌火腿豬肉，食用限期為2012年12月，打開時發現罐內底部邊緣聚積了一些黑色不明物質，部份更黏到午餐肉底部，而罐頭包裝沒任何凹陷或破損。 林先生上月於Taste買入四罐長城牌火腿豬肉，食用期限為2013年2月25日，近日食用最後一罐時發現午餐肉及罐內底部出現黑色點狀不明物質，即致電1823投訴，食環署當晚即派員上門撿走罐頭檢驗，未知結果。 代理稱少量「硫化斑」無害 長城牌火腿豬肉的本港經銷商遠大貿易公司營業經理藍寶珍表示，已向生產商了解，得知該些黑色物質為「硫化斑」。罐頭封口時若罐頭蓋表面被機械劃花，塗料便會出現硫化現象，形成「一點點」黑色物質。 藍寶珍指，罐頭內出現少量「硫化斑」，依然符合中國品質商標標準，對人體無害；不過當被問及多少「硫化斑」的份量才屬超標，藍則表示要再向供應商查詢。 她補充，如市民發現購買的長城牌火腿豬肉有「硫化斑」，可致電該公司熱線25490016安排換貨。 食環署表示，除早前接獲上述品牌罐頭有水銀外，近日再接獲兩宗午餐肉有黑點的投訴，正進行化驗。今年1至6月，該署共收到12宗關於罐頭食品的投訴，該署食物投訴熱線：28680000。 檔案編號：0723011 學者意見 化驗方知是否有害 城市大學生物及化學系副教授林漢華表示，罐頭內部塗有一層聚脂膜，用以隔開罐身金屬及罐內食物。這一種聚脂膜屬惰性物質，對人體無害，不過正常情況下不會發生硫化作用，引致變黑。他不排除是在包裝過程中有金屬碎屑掉進罐內，再發生硫化作用，形成黑色小點。 林漢華又表示，而這種經硫化作用所產生的物質是否對人體有害，要經化驗才可確定。 社會服務 ◆報料熱線：29290000 ◆社會服務熱線：29908288 ◆蘋果日報慈善基金：29908688 ◆電郵：mailto:[email] ◆傳真：37112468 ◆網上捐款： http://charity.appledaily.com.hk/donate  ◆各類表格： http://charity.appledaily.com.hk/forms  匿名投訴恕不處理。一經投訴，本報保留刊登權利。
20100730-73,20100730,73,積金知多啲：股票基金屬高風險,積金知多啲：股票基金屬高風險 問：近日股票市場似乎欠缺明確方向，我是否應該隨着市況而轉換投資在股票基金的強積金供款呢？ 答：強積金主要是長達數十年的長線投資，是退休保障。跟平日投資於股票市場不盡相同，市場的短期波動對強積金投資的長遠回報影響不大，因此計劃成員不應着眼於一時升跌。況且，股票基金的投資目標乃長期的資本增值，不宜視作短線炒賣，長期持有才可見成績。 適合較長投資期 股票基金的目標是獲取長期資本增值及高於通脹率的回報，因此其資產最少有7成投資在核准股票交易市場的上市股票上。由於股票市場通常較為波動，投資股票基金的風險較投資於其他種類的基金為高。所以，適合風險承受能力較高的計劃成員，例如較年輕、有較長投資期人士。 股票基金分為單一地方股票基金、區域性股票基金和全球性股票基金3種。股票基金的回報和風險程度，與基金投資所選取的國家或地區的股市特性和經濟狀況有關。因此，投資者應細心了解不同地區的股市特性、經濟狀況、前景及風險，及考慮分散投資於不同地區的股票基金，減低風險。 積金局熱線：29180102
20100730-74,20100730,74,協助市場調查掠水620萬八達通不道德賣私隱越揭越多,協助市場調查掠水620萬 八達通不道德賣私隱越揭越多 【本報訊】八達通公司以客戶資料圖利醜聞越揭越多，市場調查公司Cimigo的前僱員踢爆，指八達通公司協助市場調查公司邀請客戶參加問卷調查，每份問卷可賺取10元。八達通公司昨晚首次公開出售資料的另外4間機構，包括友邦保險。有立法會議員嚴斥八達通公司此舉是不道德行為，促政府將相關行為刑事化。記者：謝明明 八達通公司繼續用「擠牙膏」方式應付出賣私隱質疑。該公司昨晚發表聲明，承認曾向市場調查公司Cimigo提供約3萬個客戶資料，包括稱謂、姓氏和電話號碼，以進行電話調查，更向62萬持卡人士發電郵，邀請參加其與Cimigo合辦的調查，共賺取620萬元。 首披露友邦保險等4機構 聲明又首次披露，除Cimigo之外，又曾向市場調查公司TNS、雜誌分銷商MagazinesInternational及保險機構AIA/AIU（友邦/美亞）出售資料，但指有關合約已屆滿，而資料也於早前呈交私隱專員公署。目前仍有合作關係的分別是信諾環球及CPP。 八達通公司再次被迫透露資料，緣於身兼立法會議員的職工盟秘書長李卓人昨日下午開記者會，表示四日前接獲一名曾於Cimigo任職的市民投訴，指八達通公司利用「日日賞計劃」的客戶資料賺錢。 他引述投訴者稱，Cimigo與八達通公司合作，每當進行與市民生活或消費模式的問卷調查時，便會透過八達通公司向相關「日日賞計劃」的客戶發放網上問卷。「例如做快餐店調查，八達通會以自己名義向經常幫襯快餐店嘅客戶組群發放網上問卷。」每份成功完成的問卷，八達通可賺取10元，就算問卷未能成功完成，八達通亦會收取費用。 李卓人引述投訴人指出，雖然八達通公司不會將客戶資料交予Cimigo，但Cimigo會藉問卷抽獎活動，收集相關市民個人資料，「如果你想參加抽獎，就要留低姓名、電話及電郵等資料，咁Cimigo就可以收集做資料庫。」 私隱專員公署稱跟進 李卓人斥責八達通公司肆無忌憚以客戶資料圖利，是不道德行為，促請作為大股東的政府和港鐵介入事件，要求八達通公司全面交代所有利用客戶資料作商業用途的詳情，並要求政府將有關行為刑事化，以收阻嚇作用。 個人資料私隱專員公署證實已接獲該宗投訴，會跟進事件。Cimigo昨發表聲明，強調市場調查活動均遵守法例及國際守則，進行的調查均需獲受訪者同意下才展開。
20100730-75,20100730,75,金管局調查銀行恐客戶資料轉售,金管局調查銀行 恐客戶資料轉售 【本報訊】因應八達通出售客戶資料事件，金管局昨致函銀行，查詢是否有將客戶資料售予第三者，銀行須於一周內填妥問卷並作出回覆。銀行界表示，同業一向有外判委託電子銷售員（telesales）任中介人，代表銀行向其客戶推廣銷售本身產品，但此舉並非將客戶資料售予第三方，而是委託代理協助銷售。 提醒須保障客戶 金管局副總裁阮國恒本周二出席立法會會議時，已要求八達通聘請獨立審計師，進行全面檢討，以確立八達通公司在事件中的角色及責任，並研究公司轉交資料是否合法。 該局昨亦向認可機構發通告，提醒銀行界須注意證監會就金融中介人經官方網址，向客戶提供銷售文件的一系列營運指引。通告指出，客戶透過中介人網站取得銷售文件，其個人用戶名稱及密碼資料等須受到保障，中介人應以電郵通知客戶文件已上載，網站亦須保留客戶每日銷售文件、契據及收條等1個月，月結單保留12月讓客戶可登入查核。
20100730-76,20100730,76,動漫電玩節今日開鑼周秀娜、JessicaC.夾擊百果園E神,動漫電玩節今日開鑼 周秀娜、JessicaC.夾擊百果園E神 【2010動漫電玩節之肉搏戰升級】o靚模周秀娜今年書展被貿發局嚴禁進場造勢，但無損寫真集銷量，埋單仍售出逾3萬本佳績，榮登寫真女王，周秀娜本欲挾勢孖住警鐘胸o靚模JessicaC.孖咇殺入今日開鑼的第十二屆動漫電玩節，可是卻遭大會封殺；百果園E神陳靜有見書展人氣輸足成條街，她昨日單拖開胸現身動漫節會場，谷胸迎戰偷雞進場的周秀娜和Jessica。 第十二屆香港動漫電玩節今日在會展揭幕，展開一連5天的活動，o靚模又要埋身肉搏，雖然大會事前出招指為控制人流，禁止高知名度人士進場，在書展贏盡人氣的周秀娜、JessicaC.和浸大咪神楊梓瑤先後接到禁足令，人氣被遠遠拋離的百果園E神陳靜則倖免，她獲動漫節大會放生，昨日明知周秀娜和Jessica偷雞踩場試玩新遊戲，陳靜即以DeepV私伙裙晒34E豪乳，增強事業線，決意收復書展失地。 陳靜單挑孖咇女神 陳靜的寫真集未夠吸引，以致人氣滑落，她昨日在會展動漫節為遊戲商Gamania造勢，單挑迎擊Xbox360的兩位嘉賓周秀娜和Jessica，陳靜酥胸半露撐場，但仍不敵周秀娜和Jessica以性感bratop短褲晒孖鐘，兩女現身攤位試玩時，周秀娜不慎露胸墊和黑底，上下失守搶鏡，她們孖住玩遊戲招來場內其他攤位工作人員近百人圍觀，十分熱鬧。 陳靜未被大會列為知名人士，故能名正言順入場，她說：「唔畀入係另一種開心，但家畀入又係另一種開心。」陳靜明年目標可是努力升呢成知名人士，她說：「我日日都好搏，呢排都捱病咗，家都有啲臉腫腫。」陳靜否認昨日臨時為狙擊周秀娜而來，她說：「我一早知要嚟。」 縮水警鐘胸拒踩場 迎戰開胸陳靜，周秀娜和Jessica既試玩又打手印，兩女論養眼，Jessica貨不對辦的警鐘胸不及谷胸的周秀娜，但周秀娜卻說：「件衫係客戶揀，我只係揀自己鍾意嘅顏色。」 周秀娜昨日風騷進場，不忘再開腔寸爆大會說：「我最開心係今日成為亞洲首位知名人士試玩新game，我又第一次打手印，估唔到翻版樂基兒都可以打手印。」周秀娜和Jessica異口同聲指今日不會踩場動漫節，Jessica說：「幸運係今日嚟到，唔幸運係聽日嚟唔到。」大會日前禁止周秀娜和Jessica進場，她們昨日趁活動未開始走位入場，向大會示威，但周秀娜否認：「今日嘅活動係一早決定，唔係臨時加。」 身為遊戲商Enterbay宣傳大使的浸大咪神楊梓瑤（Carol），因遭大會施壓禁入場造勢，她今日改以巿民身份入場購物，Carol昨日到動漫會場試玩新網絡遊戲時，並透露遊戲商本安排胸前開窿旗袍示人，但怕招惹大會不滿，臨時封胸現身。Carol對於升呢成知名人士，她說：「唔知會咁，我係新手，我聽日會自己畀錢買飛入場買嘢。」Carol對大會安排無所適從，她說：「無端端又關我事，知名人士嘅稱呼，我拍馬都追唔上。」 浸大咪神回歸校園 Carol先後在書展和動漫被拒絕入場，她否認與寫真集意識不良有關，Carol不滿地說：「不如以後唔好畀o靚模入嚟，對於呢啲限制我莫名其妙，好唔公平。」Carol否認自己亮相會搶大會舉辦ACG　Girl候選人的風頭。對於早前梁詠琪公開勸Carol多讀書，她說：「我九月返學啦，多謝佢嘅意見，但人各有志。」 採訪：馬建華　攝影：黃文成 話你知：o靚模出產品再掘金 香港動漫電玩節一向吸引電玩迷熱捧，第12屆香港動漫電玩節今日開始至8月3日一連5日在灣仔會議展覽中心舉行，入場票價為28元。去年吸金女王周秀娜在場中大賣肖像攬枕，連13歲的小朋友也前往購買，掀起熱話。今年o靚模也趁動漫節吸金，周秀娜將乘勝追擊推出水戰用品、iPhone套及閃卡，浸大咪神Carol（圖）則推出電腦滑鼠墊及T恤，Donut則推出寫真DVD。 花絮：阿雪谷爆扮天使 陳志雲愛將孫慧雪昨日以「破邪天使」cosplay造型亮相為動漫節造勢，她谷爆33B咪咪搶鏡，原來她一身裝束，正是該遊戲代言人、擁36D導彈趙碩之的打扮，但穿在阿雪身上，身材毫不輸蝕，她說：「多謝你哋，我之前試衫，呢件都唔係最性感。」 花絮：妄攝女以暴易暴 妄攝女Kinki和Debby今日獲Xbox360安排在動漫節做imagegirl，兩女昨日入場做宣傳，她們的寫真集《inside》以撕衫作賣點，問到二人可擔心遭人撕衫？Debby說：「我件衫黐晒膠紙。」Kinki則說：「如果有人撕我，我就撕番佢。」 今日觀星時間表 「2010第十二屆香港動漫電玩節」開幕活動 時間：9:00am地點：大舞台 出席：Rainbow、ArYu、Irene、Sweet、Vilian Gamania活動 時間：10:00am及4:00pm地點：C11 出席：百果園E神陳靜 Enterbay促銷活動 時間：11:00am及3:00pm地點：EnterbayE28-29 出席：浸大咪神Carol Heartbeat青年音樂祭 時間：7:30pm地點：表演舞台 出席：Puffy、Castle、Fudanjuku
20100730-77,20100730,77,Stephy、小方雲南長相對,Stephy、小方雲南長相對 鄧麗欣（Stephy）、謝安琪、鄭融和周柏豪昨日在灣仔出席「粵港澳青少年反腐倡廉廣告片創作比賽頒獎典禮」。謝安琪以「肅貪倡廉大使」身份擔任主禮嘉賓，周柏豪負責監製及主演反貪倡廉宣傳片。 Stephy透露下月會和方力申到雲南拍攝一齣民初背景的電視劇，將要逗留三個月。她一直被傳和小方拍拖，今次朝夕相對感情勢必有增進，Stephy卻避忌說：「我好投入工作，總之呢次拍劇係一個好機會。」又謂劇集是民初背景，年代保守，相信不會有親熱場面。 鄭融談莊冬昕避忌 鄭融被傳與音樂人莊冬昕拍拖，她日前去看林峯演唱會，莊冬昕也有份參與林峯演唱會的幕後工作。問鄭融是否捧男友場？她說：「我公司有份參與林峯演唱會，四個模特兒其中一個係我公司嘅人，所以叫我去支持，拍拖嘅嘢我唔答喇。」但她承認新碟有些歌曲是出於莊冬昕之手。 採訪：魯萍 攝影：彭琮然
20100730-78,20100730,78,潮女群出捧新機林莉年失4iPhone瘋,潮女群出捧新機 林莉年失4iPhone瘋 蘋果iPhone4今日凌晨全面開售，鄭裕玲（嘟嘟）和林莉等昨晚出席派對，爭睹手機真身。iPhone之友林莉用過4部，自認大頭蝦一年內全部遺失，但依然鍾情iPhone多朋友；JessicaC.則踢爆男友為了新機，向她苦苦哀求。 林莉、周秀娜、JessicaC.、應采兒和曹敏莉等，昨晚在北角出席iPhone4派對。賭王三房長女何超雲原定出席，但公關指她因布力徑住所門外冧樹阻塞門口，令她不能出入，但記者曾到現場巡視，發現路面一切正常。 采兒鬧夫不知所謂 iPhone常客林莉表示大會會送贈一部iPhone4新機給她，更誇張地表示經常不見手機，她說：「我一年唔見咗4部3GiPhone，家有新機咪重新開始啦。我都係鍾意iPhone，因為多朋友，又可以玩多啲apps。」問她經常不見電話，私密照片豈非會外流？林莉說：「冇乜呢啲相，我做嘢時都會放低電話。」 應采兒昨晚到場時說：「我6月尾已經買咗一部iPhone4畀老公做禮物，1萬7千蚊！今日拎多部，拉勻冇咁貴。」陳小春前晚去完吳彥祖及LisaS.的婚宴後，在微博鬧一位「吳小姐」不知所謂，應采兒為他解畫說：「係咪講吳彥祖呀？」小春更用TMD，采兒邊笑邊鬧老公說：「即係他媽的，佢中文唔好，冇用動物嘅『牠』咩？佢好衰，人情又唔做，去到又猛飲人啲酒，不知所謂。」 鄭裕玲穿上藍色裙出現，她直認為新機才會那麼夜也出席活動，更由第一代iPhone到現時iPad都擁有，追貼潮物，更反問記者有否覺得她是潮人。 Jessica男友求送機 JessicaC.今日一日走三場活動，她說：「男友哀求我要買一部iPhone給他，我知好多人都好crazy，看他乖不乖啦，乖的話也會買。」她謂兩人同住，坦誠相對，絕不會偷查男友手機。採訪：梁錦雯 攝影：黃文成
20100730-79,20100730,79,廖碧兒咀陳豪冇口氣,廖碧兒咀陳豪冇口氣 廖碧兒（Bernice）昨晚到中環出席薄荷糖冰極檸檬破冰派對，她表示之前與馬國明在劇集《談情說案》有很多親嘴戲，是最多的一部。問她以往那個男對手口氣最臭？她說：「我屋企狗仔口氣最臭，因為佢哋食狗糧，其實同男對手拍親熱戲之前，會食薄荷糖、香口膠同埋先聞自己口氣。」 送糖人人有份 Bernice的緋聞男友陳豪經常飲咖啡，問到口氣會否很大？她只說：「唔知，但應該都會幾重，因為飲咖啡，之前我哋拍《妙手仁心》同《心花放》，佢都唔係飲咁多咖啡，拍咀戲都冇乜口氣。」那現實中咀陳豪又有否口氣？她即扮儍說：「唔知呀。」問到會否送薄荷糖給陳豪？她稱有機會個個都送。 採訪、攝影：王崇穎
20100730-80,20100730,80,Fiona情傷未癒灑淚,Fiona情傷未癒灑淚 薛凱琪（Fiona）和DearJane昨晚在九展擔任商台第二場「903idclub拉闊音樂擂台」的表演嘉賓，Fiona的母親都有來捧場，其兩位緋聞男友方大同和周柏豪、師弟周子揚、師妹連詩雅也有到場支持。 Fiona反串打扮與DearJane合組「DearFi」，四人穿上白西裝出場，Fiona以西裝配紅呔，十分有型。DearFi先唱出BackstreetBoys的《Aslongasyouloveme》打頭陣，之後各自唱出自己的歌曲，束起馬尾以男仔腔演繹《886》一曲的Fiona辣㷫全場。 「不想記起你」 此外，Fiona唱出其新作《字花》時自言是不懂同人分享內心世界的人，唱到激動位時她更忍不住落下淚來，場面感人。Fiona更有感而發說：「希望將首歌當作你，不想再記起你。」令人揣測她所指的是與房祖名的一段情。採訪：馬建華 攝影：仇志德
20100730-81,20100730,81,嘉穎向戴家派定心丸,嘉穎向戴家派定心丸 鄭嘉穎、黃浩然、朱凱婷、張嘉兒和何傲兒將於周日擔任「2010香港小姐競選決賽」表演嘉賓，昨晚眾人在將軍澳電視廣播城綵排，當晚他們會大鬥舞技。15位應屆港姐將獻花給歷屆15位港姐，藉此向15位前輩港姐致敬。 鄭嘉穎表示仍未有機會見今屆佳麗，故不知道她們質素如何。有指今屆港姐是非多，近日也是非纏身的他說：「屆屆都有，起人拍拖、住公屋，其實人人都有過去，冇乜出奇，家上網又易查到，所以要克服。」 對於日前過世的恩師戴思聰，其家人發聲明拒絕鄭嘉穎參加喪禮，嘉穎昨晚重申不會出席喪禮，並說：「暫時冇乜進展，唔想加添任何人煩惱，呢啲講心，適當時候先去，有心幾時去都得。」 採訪：何慧斯 攝影：葉君海
20100730-82,20100730,82,400親友賀一對新人吳彥祖、LisaS.禁微博放送婚宴,400親友賀一對新人 吳彥祖、LisaS.禁微博放送婚宴 吳彥祖和LisaS.今年4月在南非一個森林秘密結婚後，前晚在香港馬會補辦結婚派對，宴請約400名親朋出席。整個派對平靜而溫馨，一對新人一直牽着手滿場飛招呼朋友，會場入口還特別掛了一個牌寫上：「NO微博TONIGHT」提醒賓客不要把現場實況放上微博。 吳彥祖（Daniel）最近拍完杜琪峯執導的電影《單身男女》後，前晚他與新婚妻子LisaS.補辦西式婚宴，出席嘉賓包括方中信夫婦、陳小春夫婦、張達明、余文樂、王敏德夫婦、任達華、鄺敏慧、張震、余文樂、馮德倫、林建岳、廖碧兒及何超儀等，在港補擺婚宴後，下月中他們會往美國再擺酒，宴請男女家親友。 小春指摘吳姓女星 為了令前晚出席派對的演藝界朋友安心，Daniel在婚宴入口掛了一個告示牌，要求嘉賓不要將現場實況放上微博，大家都很守規矩，只有杜汶澤前晚將這個告示牌擺上微博。陳小春昨日下午才在微博表示：「昨晚party好甜美，還有昨晚才知吳先生原來不是台灣人。哈哈！但也碰到一位姓吳的，四個字送給她『不知所謂』，還說前輩。」不知前晚哪一位吳姓圈中女子開罪了他。 前晚結婚派對，所有賓客都斯斯文文與主人家聊天喝喝酒，完全沒有歌舞表演或玩新娘這些玩意，在10時許切完結婚蛋糕後，賓客也陸續散去。不過恭碩良、廿四味和連凱等就轉上另一層樓繼續玩，Daniel和太太上上落落招呼朋友。 中巴黑人朋友相伴 此外，中巴鄺敏慧盛裝到場，還有一黑人朋友全程貼身陪伴，二人匆匆入場，後來中巴出來接朋友，該黑人朋友也寸步不離。問到是否男友，中巴不情願地說：「普通朋友。」余文樂就表示日後結婚不會效法Daniel的婚禮，他說：「唔咁複雜呀，但再簡單啲，我見到都頭痛，未必請咁多人喇。」可會羨慕新人像神仙眷屬，樂仔說：「佢哋一齊好耐啦，我未有耐，唔係年紀問題，係未遇到。」張震則透露正忙拍《一代宗師》，並謂沒有追求目標。 採訪：張俊銘 攝影：陳慧安
20100730-83,20100730,83,田亮執床有一手,"田亮執床有一手 田亮和太太葉一茜昨日在北京出席「水星家紡．群星耀中國」慈善拍賣活動。二人與現場觀眾比拼整理床鋪，田亮跳水技高一籌，想不到他做家務也有板有眼，與太太默契十足地分工合作，主持人也讚兩人效率超高。田亮說：「自從有了小朋友，我心態不同了，豁達了很多，原本兩人的幸福就變成三份。」 抱枕8萬售出 現場舉行了慈善拍賣，兩人設計的抱枕底價為5,000人民幣，最終以8萬人民幣售出，全數撥捐青少年發展基金會。要數最搞笑是田亮被央視體育主持人韓喬生取笑發福了不少，令他甚尷尬。 採訪、攝影：陶然婷"
20100730-84,20100730,84,王菀之挑戰靚聲村姑,王菀之挑戰靚聲村姑 王菀之（Ivana）昨日到商台接受訪問，她表示將會推出音樂劇《柯迪夫》原聲大碟，當中她會翻唱靚聲村姑蘇珊博伊爾（SusanBoyle）的《IDreamaDream》。 擬重演《柯迪夫》 Ivana透露已有人提議重演《柯迪夫》，問她是否想再與張敬軒合作？她說：「如果再做《柯迪夫》就要同番軒仔，如果開新劇就可以飛起佢。不過，家最大問題係大家要度期，不過軒仔已經愛上咗做舞台劇，我估有得做佢都會做。」笑問軒仔有否愛上她，Ivana笑說：「佢只會愛上劇入面嘅我。」 採訪、攝影：李珮洳
