key,date,article_daily_id,title,text
20100730-194,20100730,194,Webb轟港交所　挺另類交易平台,Webb轟港交所　挺另類交易平台 【本報訊】網上股評人DavidWebb（圖）昨日撰文力挺另類交易平台，指如果港交所（388）與港府以關乎公眾經濟利益為由，要求港交所取得豁免不受《競爭法》限制，則會成為國際笑柄。他又指出，政府本應推動市場競爭，如今卻持有港交所5.9%股權，引來利益衝突問題。 Webb指出，由於另類交易平台（ATS）目前只佔港股市場3%，加上ATS的交易最終要上報港交所，港交所一樣可以收取費用，故港交所目前對ATS仍保持樂觀態度。但Webb認為，在擬訂中的《競爭法》下，ATS應該可與港交所公平競爭，無理由要向港交所付費，並應該獨自設立與中央結算有聯繫的結算系統，以降低成本。 他指出，ATS吸引之處是可以防止落盤資料人為外洩，若經紀行本身設有自營交易部門，大戶利用ATS也可防止雙方的利益衝突。他批評，港交所主席夏佳理較早前表示，ATS令到價格發現過程受損，是沒有根據，因大戶在港交所進行交易，都會使用策略進行，沽家可能落買盤，借此掩飾真正意圖，即港交所系統亦未必能反映真實情況。
20100730-195,20100730,195,財話短說兗煤：純利增幅１倍降至35%,財話短說 兗煤：純利增幅１倍降至35% ▲兗州煤業（1171）公佈，受到澳洲兌美元快速貶值影響，令旗下兗煤澳洲截至今年6月底止中期錄得11.14億元人民幣滙兌損失，故公司修訂4月時發出按中國會計準則的業績預告，由原來預計中期純利按年增長1倍，修訂為增長超過35%。
20100730-196,20100730,196,財話短說心連心半年多賺52%,財話短說 心連心半年多賺52% ▲心連心化肥（1866）受惠於甲醇價格上漲，尿素產能增加，帶動上半年純利升52%至9815萬元（人民幣．下同）；每股盈利9.8分，不派中期息；毛利率升2個百分點至16%。董事長劉興旭稱，由於要儲備充夠資金作未來拓展業務用途，故不派息。集團有意採用新工藝技術建設新廠房，可望於第三季作最後決定。
20100730-197,20100730,197,財話短說奇峰吉林廠停產三日,財話短說 奇峰吉林廠停產三日 ▲奇峰化纖（549）公佈，本周三（28日）吉林省吉林市部份地區因大雨造成洪澇災害，松花江水濁度偏高，導致集團於吉林市的生產線無法正常運行，已於當日下午六時半停產。集團預期停產三日。
20100730-198,20100730,198,財話短說錦勝玖紙簽購材料協議,財話短說 錦勝玖紙簽購材料協議 ▲錦勝（794）宣佈，與玖龍紙業（2689）執行董事張成飛旗下CrownGold成立合營公司，分別持股60%及40%，合營將成立一家初步註冊資本5000萬元的項目公司，從事製造及銷售瓦楞紙和紙製包裝產品業務。錦勝又與玖紙訂立材料收購協議，將在今後三年向玖紙收購原紙材料，總額上限分別為2億元（人民幣．下同）、4億元及5億元，以穩定原紙材料供應。
20100730-199,20100730,199,財話短說星謙首日超購逾10倍,財話短說 星謙首日超購逾10倍 ▲星謙化工（640）昨首日招股，綜合7間券商數據，已借出合共1.07億元孖展額，相當於公開發售集資937.5萬元，超額認購約10.4倍。市場消息指長實（001）擬透過國際配售進行認購。
20100730-200,20100730,200,財話短說俄鋁合資130億融資方案獲批,財話短說 俄鋁合資130億融資方案獲批 ▲俄鋁（486）宣佈，Vnesheconombank銀行監督委員會，已批准向俄鋁及俄羅斯水電公司授出500億盧布（約130億港元）的融資借貸方案，用作完成Boguchanskoye能源冶金綜合設施的建築工程。該項目由俄鋁及俄羅斯水電以相同份額共同出資，包括一個年產能60萬噸的鋁冶煉廠。
20100730-201,20100730,201,財話短說「舖王」3.9億沽集貴中心全幢,財話短說 「舖王」3.9億沽集貴中心全幢 ▲有「舖王」之稱的資深投資者鄧成波（圖）近期趁市旺頻頻出貨，新近以3.9億元沽出銅鑼灣集貴中心全幢，呎價約1.03萬元，4年獲利2.12億元；買家為剛沽出同區恩平中心舖位的鎮科集團（859）主席吳鎮科或有關人士。集貴中心位於邊寧頓街13至15號，為一幢樓商24層商廈，總樓面約3.8萬方呎。鄧成波於06年斥1.78億元購入。
20100730-202,20100730,202,累升千點港股8連捷車股開車,累升千點 港股8連捷車股開車 港股連升八日，累升千點。恒指昨在21000關口呈現好淡爭持局面，最終在本地銀行股領軍下微升收市。 藍籌開始腳軟，資金在其他板塊中尋寶，本地中小銀行、汽車及三網融合概念，成為焦點。分析員稱，恒指出現整固亦相當合理，惟市場氣氛好轉，料炒股不炒市短期將持續。 中小銀行股標青 恒指收報21093點，升2點或0.01%，成交額563億元。8月期指收21161點，高水68點。藍籌個別發展，周一放榜的滙控（005）回軟，跌0.43%；工行（1398）私有化工銀亞洲（349），併購概念令銀行股起哄，東亞（023）升4.7%，大新銀行（2356）及永亨（302）則彈5.9%及8.3%。 農行（1288）昨日宣佈，已悉數行使15%的超額配售權，該股昨微跌0.28%。吉利（175）母公司獲批收購富豪，深圳亦正式開展三網融合工程，汽車及三網融合股獲資金追捧，吉利衝高逾一成，；A8（800）亦升逾8%。 另外，第一上海策略員葉尚志預期，恒指在21000點附近會稍作整固，從二三線股表現來看，大市氣氛可以保持，資金輪流炒的情況仍會持續。 汽車及三網融合股表現突出 －汽車股－ ‧吉利汽車（175）　昨收報：2.95元　變幅：+11.32% ‧華晨汽車（1114）　昨收報：3.26元　變幅：+4.82% ‧東風集團（489）　昨收報：10.82元　變幅：+2.85% ‧駿威汽車（203）　昨收報：3.93元　變幅：+2.08% －三網融合股－ ‧A8電媒（800）　昨收報：4.65元　變幅：+8.90% ‧晨訊科技（2000）　昨收報：1.76元　變幅：+6.02% ‧中國無線（2369）　昨收報：3.19元　變幅：+5.98% ‧TCL通訊（2618）　昨收報：4.32元　變幅：+2.37%
20100730-203,20100730,203,財話短說光滙石油配股籌11億,財話短說 光滙石油配股籌11億 ▲光滙石油（933）昨停牌，表示將公佈配售股份。市場消息稱，該公司以舊後新方式，按每股3.41至3.56元配售3億股，較停牌前3.79元折讓6.1至10%，集資最多10.68億元，用作現有項目發展。
20100730-204,20100730,204,財話短說負資產按揭宗數上季增2.3%,財話短說 負資產按揭宗數上季增2.3% ▲金管局公佈，第二季負資產住宅按揭貸款宗數為310宗，較首季多7宗或2.31%。截至6月底，負資產住宅按揭貸款涉額5億元，按季升25%或1億元。負資產住宅按揭貸款的無抵押部份維持約1億元；拖欠3個月以上貸款所佔比率由首季的0.24%，降至0%。政府4月推出「九招十二式」規管樓市，期內地產市道一度稍回，惟最近樓市再上揚。
20100730-205,20100730,205,財話短說金沙EBITDA新高　升80%,財話短說 金沙EBITDA新高　升80% ▲金沙中國（1928）宣佈4至6月次季業績，期內經調整物業EBITDA（撇除利息、稅項、折舊及攤銷前盈利）創季度新高的3.07億美元，按年增79.4%，總收益淨額增40.7%至10.4億美元。業績勝預期，主要由貴賓廳（VIP）業務帶動。金沙EBITDA比率由去年第二季的22.6%，升至今年首季的26.9%，上季進一步改善至28.5%。
20100730-206,20100730,206,中環在線：員工電郵用語粗鄙　高盛sayNO！ - 李華華,中環在線：員工電郵用語粗鄙　高盛sayNO！ - 李華華 華爾街大行高盛近年形象插水，為咗挽救頹勢，最近有個新政喎！就係要旗下超過3.4萬個交易員、賓架同其他員工，做返個溫文爾雅嘅金融業從業員，喺email、SMS同網上傾偈，都唔可以用「粗鄙」嘅用語（即係naughtywords），仲要嚴到打粒「*」代替都唔得o架！使唔使咁嚴呀？梗係啦，高盛唔想再畀美國證監同啲議員搵到高盛員工嗌啲產品做「sh**tydeal」嘅痛腳嘛！ 雖則無白紙黑字寫到明大家有咩唔可以講，但據講公司會出動新嘅審查軟件，過濾晒email入面嘅粗鄙用字。高盛發言人話，雖然犯規者應該唔會有特定懲罰，但屢錯不改喇喎……有可能被老細照肺囉！之不過咁，斯文，都可以係敗類；唔爆粗，又未必係好人嘅！ 講開又講，高盛今年真係衰開有條路！早排雖然就一宗涉嫌欺騙投資者嘅民事訴訟同美國證監達成和解，賠咗5.5億美金了結咗件事，但搞掂左證監一單，「蘇州屎」好似陸續有來喎。據講高盛家仲要應付至少18宗投資者發起嘅相關訴訟。唱好高盛？睇怕都唔係咁早囉！ 李華華 mailto:[email]
20100730-207,20100730,207,中環在線：黃光裕二審　臨時換律師 - 李華華,中環在線：黃光裕二審　臨時換律師 - 李華華 一審被判有期徒刑14年、罰款6億人仔（下同）兼沒收2億財產嘅黃光裕（圖），似乎對呢個判決結果好唔順氣，搞到佢要即刻換律師！內地《經濟觀察報》話原代表律師楊照東已經「冇得撈」，但就無人交代原因。老楊同記者講，話自己家響江蘇，黃生二審佢唔再係代表，亦唔了解單嘢嘅近況。個記者話，根據內地律師分析，黃生二審臨時換帥，應該係佢好唔妥一審結果。話晒老楊係行內猛料之人，今次換帥都唔一定有好結果o架喎！講真，咁大單經濟犯罪唔使打靶都偷笑喇，換嚟換去分分鐘換出個大頭佛o架！
20100730-208,20100730,208,中環在線：大快活老闆　自己加薪23% - 李華華,中環在線：大快活老闆　自己加薪23% - 李華華 早排牙痛咁聲話最低工資定喺33蚊就要發盈警嘅大家樂（341）主席陳裕光，有人工加，佢對手大快活（052）噚日出年報，主席羅開揚（圖）上年人工750萬，比前年升23%，主要係多咗134萬花紅。CEO陳志成仲犀利，加人工77%去到305萬，花紅由25萬去到114萬！又話最低工資超過30蚊可能炒人兼執笠，唔係好難同股東交代？咁老陳同老羅又諗住點同股東交代佢兩位嘅加薪呢？
20100730-209,20100730,209,靚女鬥玩具養眼人體彩繪錶,靚女鬥玩具 養眼人體彩繪錶 靚女同玩具？你會揀邊樣？男仔唔使問都係揀前者啦，齋望都夠開心嘛！周大福同FrankMuller合作開店中店，噚日喺個開幕儀式上面，主辦單位就搵咗兩位身形fit到漏嘅靚女模特兒，用人體彩繪方式，「Cosplay」FrankMuller招牌「酒桶」錶面，養眼程度比真錶簡直係十級跳呀！ 程志遠攝
20100730-210,20100730,210,靚女鬥玩具反斗奇兵出家電？,靚女鬥玩具 反斗奇兵出家電？ o靚模有大班異性捧場客，不過玩具仲多粉絲，大人細路都啱嘛！你睇《反斗奇兵3》票房破晒香港動畫紀錄就知啦！建溢（638）副主席馮華昌話佢哋都有份造相關玩具，薯蛋頭先生公仔同巴斯光年把激光槍，都係佢哋得意之作！馮生仲話，家計劃出埋《反斗奇兵》家電，類似巴斯光年攪拌機之類嘅物體。巴斯光年攪拌機都有，咁會唔會有三眼仔電飯煲呢？ 梁鑑章攝
20100730-211,20100730,211,利字當頭：土改 - 利世民,"利字當頭：土改 - 利世民 有次獅子山學會聚會，外地來的嘉賓問世民：「香港有甚麼獨特的成功要素？」參與我們的聚會，自然是同道中人，如果說香港有自由市場，說了等於沒說。所以世民便提出兩個深層次論點：70年代之前，香港基本是個移民城市；由80年代起，香港有聯繫滙率和以賣地收入補貼公共開支的傳統。 1950年代至2000年，香港人口大概每10年左右便增加100萬人。1960年，每3個人中，便有1個是在香港不足10年。移民城市的新成員，許多是為了遠離另一個政府的壞主意而來，所以移民城市也傾向擁護自力更生的價值。聚會當天，參與者以西人居多，說到這裏，個個臉上都現出會心微笑。 1980年代，隨着土生土長的人口增加，以及抵壘政策結束，移民城市的特點也漸漸消失。剛好在這時候，聯繫滙率出現，令香港不致走向完全的大政府福利社會。 鐵路基建也靠地產幫補 香港的福利其實不算差，試想，在低稅的大前提下，全民不問貧富都可享教育和醫療、公共房屋及綜援等，要是換了其他地方，如歐洲的福利國家，早就用舉債和財技，將開支負擔，轉移到下一代身上。也說不定，早就爆了大鑊。 偏偏香港得天獨厚，政府可靠賣地收入負擔開支，甚至乎連鐵路基建，也靠地產幫補。試想，可以不用面對加稅的政治壓力，但又可享受花費的樂趣，作為政客又怎會不心動？偏偏殖民地的文官，在連年的增長和財政盈餘下，也沒必要靠擴張來證明自己的存在價值，讓不干預的文化留傳下來。可惜，從近期的輿論看來，受盡這些好處的特區新一代，卻誓要來一場天翻地覆的土改。唉，難道真的像佛利民生前說：""itistoogoodtohold.""？ 利世民  http://hkliberty.wordpress.com "
20100730-212,20100730,212,敏妮Talk：掛鈎產品攞嚟煩 - 溫敏妮,敏妮Talk：掛鈎產品攞嚟煩 - 溫敏妮 呢期最多人關心嘅投資話題，離唔開人民幣產品，上次敏妮簡單比較過市場上一啲人民幣產品，隨即就收到靚太公關SMS，問呢幾日推出市場嘅一隻人民幣掛鈎存款產品。靚太話自己係「又想賺錢，又怕輸錢」嘅散戶，見到「掛鈎」就好擔心，驚係高風險投資，但銀行話百分百保本，所以又有啲心動。 隻產品主要係買人民幣升值，同其他掛鈎存款產品差唔多，呢款產品同美金掛鈎，參考價以做嗰日嘅現貨價減某點子，如果9個月到期日人民幣升穿參考價，可以攞到1.5厘年息，即使唔到，都收0.8厘。入場門檻5萬蚊人民幣。 用實際例子，噚日1美金兌6.7787元人民幣，根據條款，減0.108，即係1美元兌6.6707人民幣就係參考價。如果9個月後到期，人民幣升穿呢個兌換比率，投資者可以收到1.5厘年息，如果升唔到呢個滙價，都有0.8厘年息收。除非滙價跌得甘過你最少收到嘅0.8厘息，否則的確可以保到本。家陣大家都憧憬人民幣升值，關鍵係速度，亦係呢隻掛鈎產品「賭」嘅重點。 投資宜簡勿繁 不過對於呢位又想賺錢又怕輸錢嘅靚太嚟講，敏妮就覺得毋須玩到咁複雜，搭程火車返大陸銀行開個戶口，透過香港銀行提供嘅一條龍服務，滙錢返大陸戶口做定期存款，以噚日牌價計，3個月都收1.71厘息。唔使鎖死啲錢咁耐，又唔使諗乜嘢係掛鈎存款。再講，家陣個個都話就嚟會加息，為免捕捉唔到存款利率上升而走寶，所以敏妮之前建議大家做定存宜短勿長，家陣再加一樣，投資宜簡勿繁，有簡單直接嘅唔揀，最後咪盞攞嚟煩！ 溫敏妮  http://wanmanli.com/blogs/ 
20100730-213,20100730,213,外管局：外滙貸款增長異常,外管局：外滙貸款增長異常 【本報訊】就人民幣是否升值這敏感話題，中美兩國剛在國際貨幣基金組織（IMF）「過招」。IMF最新報告雖隻字不提人民幣存在「大幅」與「嚴重」被低估的措詞，但IMF內部人士再向外放風，指人民幣確被低估5%至27%。 另外，外管局昨在網站發放消息，指部份銀行外滙貸款出現超常規增長。 IMF再放風　人幣被低估逾5% 外管局昨披露，副局長鄧先宏日前召集21家中資銀行、7家外資銀行參加銀行外滙檢查情況通報會會議。會議回顧近兩年，外管局在全國開展多次銀行外滙業務專項檢查。綜合檢查結果，銀行的風險意識有所增強，合規經營的總體狀況進一步改善，但部份銀行在外滙業務經營過程中，仍存在一些違規問題。 不過，鄧先宏亦指出，銀行存在的違規行為，主要在銀行辦理代客業務時，未有盡真實性審核義務，存在違反外滙賬戶、國際收支申報、資本金和個人結售滙管理規定的情況；在辦理自身外滙業務時，違反外債、結售滙綜合頭寸和資產外幣轉換等規定。 另外，部份銀行綜合頭寸持續低位運行、外滙貸款超常規增長、套利型貿易融資產品增加的情況也引起關注。 銀行存在上述違規問題，主要是個別銀行依法合規經營意識不強，部份銀行受利益驅動，甚至有意放鬆真實性審核要求；其次是銀行內控機制不夠健全，相關管理制度執行力度有待進一步提高；此外，自金融危機以來，一些銀行着重業務拓展，看輕合規經營的傾向。 完善管理　嚴懲違規力度 外管局發表部份銀行外滙貸款現超常規增長意見後，中新社發表文章指，經過兩個多月的潛伏，境外熱錢又出現伺機入市的迹象。海外資金悄然加碼A股市場，境外買家再次進入一線城市中高檔地產。 外管局指出，有效遏制熱錢流入等各類違法違規外滙交易行為，促進涉外經濟金融的健康穩定發展。該局將不斷完善外滙管理政策，加強統計和監測分析，提升外滙檢查手段，採取輪檢與抽檢結合的方式，擴大檢查覆蓋面，進一步加大對各類外滙違法違規行為的處罰力度。 外滙局五招管熱錢 1.切實便利銀行、企業和個人經營 2.將不斷完善外滙管理政策，提升外滙檢查手段 3.採取輪檢與抽檢結合的方式，擴大檢查覆蓋面 4.進一步加大對各類外滙違法違規行為的處罰力度 5.促進涉外經濟金融的健康穩定發展
20100730-214,20100730,214,炒友Blog：中風電將現爆炸性增長 - 邱古奇,炒友Blog：中風電將現爆炸性增長 - 邱古奇 早前推介的風電龍頭股龍源電力（916）連日表現不俗，股價暫時受阻於100日線（8.20元），惟技術走勢甚佳，相信再整固多一兩日，便可破關。 風電是國家大力支持的新興能源，相關股份有必要長期留意。除了龍源，另一隻風電股中國風電（182）亦是行業佳選，中風電規模不及龍源，但勝在增長具爆炸力，而且得到世界銀行的「祝福」，評價理應大幅提高。 中風電目前的主要收入，是為龍源等龍頭企業提供風電工程設計及維護，以及產銷風電塔架設備。不過，集團正大力發展風力發電業務，已定下大計，在兩三年內把風力發電佔集團盈利的比率，由去年的18%大幅提升至50%，成為集團的增長動力。 世銀屬下貸款兼入股 去年中風電把年結日由3月底改為12月底，故09年度業績只有9個月，但仍有可觀增長。09年4月至12月，集團持續經營業務的收入達5.63億元，較上年度12個月的3.79億元大增48%。同期股東應佔盈利1.81億元，增長56%。若將9個月業績折為整年度計算，持續經營業務收入激增98%，而盈利則勁升107%。 據申銀萬國計算，中風電現有12個風電場運作，預計今年上半年總發電量會超過5億度電，較去年全年的2.96億度多出近7成。集團今年中期業績優異，已可預期。 中風電已投產的裝機容量達566兆瓦（MW），集團主席兼行政總裁劉順興早前表示，今年內有11個風電項目投產，新增投產裝機容量增加560MW，屆時產能將擴大1倍。另外尚有新建設的700MW風電項目，將於年底前動工，未來幾年總產能將會不斷增加。 較早前，世銀屬下的國際金融公司（IFC）與中風電訂約，提供1.25億美元貸款以發展甘肅省瓜州201MW項目，並以7800萬元認購中風電1.01億股，每股約為0.77元。得到IFC的支持和入股，證明集團的經營和管理達到一定水準，理應獲得更高評價。 按申銀預測，中風電2010至2013年每股盈利分別為0.045元、0.065元和0.097元，分別增長66%、44%和49%，以2010年預期PE約22倍計，股價可見1元。 買賣策略：可於0.80元或以下買入，以1元為目標，跌破0.74元止蝕。 邱古奇
20100730-215,20100730,215,點股壇：恒隆地產PB低 - 齊明,點股壇：恒隆地產PB低 - 齊明 會計準則修訂，在建中投資物業亦按公平值列賬，恒隆地產（101）於內地的投資物業完成一項，其餘在興建中，錄得公平值淨收益55.24億元，連同其他物業增值及盈利貢獻，資產值較一年前增29%。 恒隆地產在港只持已完成待售及投資物業，主力在內地發展，土儲2000萬呎，除瀋陽項目完成外，有6個項目興建中，將於2015年前分次完成，該等項目位於濟南、天津、無錫及大連等二線城市，升值潛力大，未來資產值將持續上升。 資產增值潛力大 截至6月止年度，恒隆地產盈利222.56億元，增長438%，於扣除投資物業公平值變動收益及扣除遞延稅項影響後，核心盈利66.74億元，增長179%，每股盈利應為1.61元，已派中期息17仙，將派末期息54仙，全年股息71仙，增長7.6%，按核心盈利計，派息比率44%。 去年盈利主要來自出售君臨天下425個園景單位，平均售價每方呎逾1.4萬元，發展邊際利潤70%，香港投資物業的稅前貢獻增長4%，內地增長14.4%，上海寫字樓租金跌而商場租金則升，但寫字樓租金跌勢已轉緩，可望轉穩。 瀋陽項目6月底開業，已全部租出，首年收入較低，現年度的業績仍看本港售樓的表現，待售物業包括君臨天下海景單位284個（約39萬方呎）及浪澄灣住宅1224個單位（約107萬方呎），恒隆地產的售樓策略難料，因而業績可升可跌。 恒隆地產現金及存款115.35億元，貸款64.58億元，淨現金50.77億元，今年於內地投資60億元，未來5年共投資200億元，出售君臨天下及浪澄灣物業，可應付內地的發展，亦將為未來帶來相當利潤，該兩項物業的賬面成本僅58.55億元。 內地物業開始完成，均為商場及寫字樓，內地租金收入將成為未來增長來源，資產值亦將按年增長。 恒隆地產現價32.66元，核心PE20.2倍，息率2.17%，PB1.54倍，是按賬面計算，實際PB將低於1倍，恒隆地產的策略已定多年，將不會改變，待售物業仍是善價而沽，相信這種策略漸近尾聲，大量售樓後，其收益主要來自租金，將較為穩定，其股價將由資產值推動，宜逢低吸看中長線。 齊明
20100730-216,20100730,216,窩輪摶擊：東風動力增強　22810炒一轉 - 俊樺,窩輪摶擊：東風動力增強　22810炒一轉 - 俊樺 花旗聯儲局嘅經濟報告反映花旗經濟增長唔理想，同之前伯南克喺聽證會講嘅差唔多，股民憂慮經濟前景，股市回落，事實上，道指已經逼近阻力位，就算冇利淡消息，都會趨向整固。 港股喺賣地之後由燦爛復歸平淡，期指結算日恒指全日窄幅波動，最後微升2點，成交又縮番落600億元樓下，不過技術指標就進一步向好。 東風C輪22810：東風集團（489）噚日報收10.82元，升2.9%。股價喺過去1個月受制於250日線，呢個禮拜開始異動，推向100日線，成交明顯增加，噚日出現技術突破，揸耐少少有機會見13.70元，可以諗吓隻C輪22810。隻輪現價21仙，2011年3月30日到期，行使價10.80元，溢價19.2%，引伸波幅59%，槓桿率5.2倍（有效3.1倍），正股見13.70元，22810睇40.9仙，正股跌穿10元就沽咗隻輪。 俊樺
20100730-217,20100730,217,大戶手影：瑞銀掃東風集團 - 張德,大戶手影：瑞銀掃東風集團 - 張德 內地汽車股昨日全線報捷，據聯交所最新資料顯示，東風集團(489）亦再獲基金垂青，瑞銀於7月23日，斥資逾7700萬元，掃入769.99萬股，每股平均價10.039元，持股量由6.82%增至7.09%。該股昨日收報10.82元，漲2.9%。 現時市場開始炒作汽車股中期業績理想，東風集團在內地上市的同系公司東風汽車早前就發盈喜，預期中期淨利潤將按年急增約兩倍，主要受惠汽車銷量大幅增長，投資者不妨跟車炒一轉。 美基金增持勤+緣 美國投資基金KabouterManagement加碼投資勤+緣（2366），於周二增持447萬股，每股平均價1.29元，金額約577萬元，持股量升至5.75%。現時勤+緣不乏捧場客，英國媒體集團AegisGroup亦揸重貨，持有13.86%權益，公司2010年中期業績亦扭虧為盈，股價近期持續在1.28元水平徘徊，可小注博反彈。 瑞銀再減持馬鋼（323），於7月26日，沽出1631.29萬股，每股平均價3.978元，再套現近6500萬元，持股量減少0.94個百點至5.12%，該行已連續3日狂沽馬鋼，累積減持3.33%股權。 另外，由朱玲玲姐夫洪錦標管理的WinningtonCapital再減持意馬國際（585），沽售7114萬股，套現逾1300萬元，持股量由13.29%降至11.99%。 張德
20100730-218,20100730,218,板塊尋寶：估值平通街　中遠洋要上船 - 王昇,板塊尋寶：估值平通街　中遠洋要上船 - 王昇 中國上半年外貿進出口總值超過1.35萬億美元，按年暴增43%，尤其第二季，出口增長連續3個月升30%以上，6月份出口額為1374億美元，更打破08年7月歷史紀錄。隨着下半年出口復蘇勢頭持續，港口業務進入慣常旺季，碼頭股隨時起錨啟航，中遠太平洋（1199）估值最平，現為上船良機。 中遠洋股價今年迄今僅升3.7%，跑輸招商局（144）及大連港（2880），關鍵是4月配售4.49億股，市場擔心攤薄每股盈利，股價由12元碌落5月下旬8.50元先止瀉。 增持和黃鹽田港有着數 要留意，中遠洋抽水45億元，主要用作增持和黃鹽田港碼頭股權至20%，長線計有着數。過往和黃鹽田幾乎將利潤盡派，增持後，中遠洋獲分派利潤起碼增兩倍。鹽田港在深圳碼頭市佔率接近50%，更是全中國最賺錢碼頭，隨着全球經濟復蘇，未來數年貿易進出口量會持續增長，中遠洋增持後，將大大提高未來數年碼頭盈利能力。 早前希臘債務危機，市場擔心影響中遠洋當地碼頭業務，不過3間大行評估後，指影響輕微。近月歐債危機消退，當地全體員工亦完成更換，工資成本大減，預期全年更可提供盈利。 中遠洋今年首季多賺2.1倍至1.33億美元，相當於全年預測的44%，即使扣除出售中遠物流特殊收益，核心盈利仍有三成增長，今明兩年預測PE11.7倍及12.2倍，較過去10年平均17倍，折讓約30%。 拍埋同業比較，中遠洋更真正「平通街」。預測PE較龍頭股招商局有45%折讓，而其餘單一城市碼頭股，預測PE亦起碼13倍樓上。再睇市賬率（PB），中遠洋PB只有1倍，與地區碼頭看齊，環顧全球主要港口股，PB介乎1.5至2倍，中遠洋低PE低PB並不合理，何況預測息率有3.7厘，提供不俗防守性。 中遠洋近日在10至10.40元水平拉鋸，初步受制4月下旬的下跌裂口，建議10.30元附近買入，突破11.60元加注，中線目標13元，屆時預測PE仍不足15倍、PB僅為1.3倍，對處於復蘇周期股份，估值仍吸引。 王昇
20100730-219,20100730,219,升級報告王：高盛大摩唱好東航兩日升6%,升級報告王：高盛大摩唱好東航兩日升6% 據《報告王》上載的大行報告，高盛及大摩分析員本周三分別推介東方航空（670），預期上海世博將帶動東航載客量增長。 高盛把東航列入亞太確信買入名單，目標價由4.90元升至5.70元；大摩則上調評級至與大市同步，目標價由2.96元升至3.85元。 報告發表後，東航周三曾急升8.5%至4.32元，收市升5%；昨日再升0.5%，收報4.20元。以周二收市價3.98元計，兩日累升近6%。 此外，《港股王》名家歐陽風在周三見內地A股表現強勢，建議吸納軍工股中航科工（2357），兩日累升14%，並按照策略於3元食糊，大賺11%。 另一名家邱古琴在上周三推介併購概念股江西銅業（358），目標價18元，昨收報17.26元，較買入價15.70元累升近10%。 詳情請瀏覽  http://stock.nextmedia.com 
20100730-220,20100730,220,上市公司回購股份表,上市公司回購股份表
20100730-221,20100730,221,主要股東股權變動摘要,主要股東股權變動摘要
20100730-222,20100730,222,A、H股差價表,A、H股差價表
20100730-223,20100730,223,2010年7月29日收市指數,2010年7月29日收市指數
