key,date,article_daily_id,title,text
20100730-224,20100730,224,恒地洋房新盤傳6.6億速售創天價成交　台資朱姓商人買入,恒地洋房新盤傳6.6億速售 創天價成交　台資朱姓商人買入 【本報訊】山頂百億地王誕生後，帶動豪宅市況再度火熱。恒地（012）旗下豪宅南區赤柱赫蘭道11至12號，日前公佈兩幢洋房價單後，其中面積最大的11號洋房，盛傳獲買家以6.6億元洽購至尾聲，最快明日辦理買賣手續。買家傳為具台資背景的資深投資者朱姓商人，若落實沽出，勢創全港銀碼最貴一手洋房成交。 記者：湯家明　朱連峰 天匯「天價」交易雖撻定收場，但似乎未動搖買家購買「天價」洋房信心。恒地另一貴價新盤赫蘭道11至12號4幢洋房，日前以貴絕全港一手洋房的6.6億元推出的11號屋，據悉已「名屋有主」。該洋房建築面積達13033方呎，前後花園面積達8567方呎，屬近年南區少數新落成「萬呎巨型」洋房，極為罕有。 膺港最貴一手洋房 按照「9招12式」，洋房於公佈定價後3天才能發售，料交易最快明日落實簽售。市場盛傳未來屋主為從事電子業務的台資商人朱慧恒。朱氏在港投資物業經驗豐富，單是07年以來，斥資達12億元掃入4幢山頂及南區洋房，普遍是一手洋房。如07年中透過力訊企業有限公司以3億元購入山頂普樂道18號天比高，呎價4.1萬元。 今年以來，朱氏亦一擲8億元向莊士國際（367）連環購入兩項一手超級豪宅，分別是山頂百祿徑15號屋及深水灣香島道37號D屋，作價3.388億元及4.628億元。其中，香島道37號D屋更成為山頂及南區單一最大額「屋苑式」洋房成交，超越山頂普樂道16號天比高3.5億元成交。是次若落實購入赫蘭道11號洋房，將再度打破「屋苑式」單一洋房造價紀錄。 恒地未承認　稱接獲查詢 恒地營業部總經理林達民表示，赫蘭道項目接獲不少查詢，並強調將會跟足政府指引，最快派發價單後3天才賣。即本周三推出的11號及12號A兩幢洋房，最快周六發售。 發展商一手貨亦獲承接。置地的大坑新盤上林，據知，2座33樓B室，昨以2938.4萬元售出，呎價1.88萬元。長實（001）的何文田半山壹號2期富甲半山，高層2069方呎單位，以2551.7萬元成交。
20100730-225,20100730,225,股路縱橫：御泰博反彈目標0.9元 - 郭兆誠,股路縱橫：御泰博反彈目標0.9元 - 郭兆誠 御泰中彩（555）去年業績理想，但有大行重整投資組合而大舉沽貨，股價因而大幅滑落，由4月初的1.25元跌到近日0.56元才止步，大跌5成多。近日大行沽盤已收斂，壓力料已解除，相信一次大型反彈好快會出現。 御泰昨收0.62元，升3仙，以反彈前跌幅0.5倍計，短期股價可升上0.90元。昨日成交大增，動力明顯轉強，今日再升，MACD亦會出現「熊牛」入貨訊號，確認反彈時機成熟。 集團係業務覆蓋範圍較為全面的福彩股，包括中國福利彩票和體育彩票都有提供服務，而近年發展的新業務，勢頭更勁，預期未來兩三年，盈利仍可保持高增長。 09年（12月年結），營業額12.72億元，升8%，盈利4.24億元，升58%，每股盈利5.66仙。集團彩票業務大致分為系統與遊戲開發及配送與市場業務，去年營業額12.6億元，升9.5%，佔總營業額99%；分部溢利4.6億元，升8.4%。 至於金融服務營業額則減少47%至1200萬元，分部虧損則由7300多萬元大減到77.4萬元。 集團的系統與遊戲開發業務帶來穩定的經常性收入及長遠的增長基礎，而3個新分部，包括覆蓋全中國優越位置並快速擴充之彩票配送平台、推出競彩，以及電子彩票配送平台，更成為新的增長動力。 御泰與負責的省彩票中心已簽訂6份合約，同中國移動合作，於相關省分推出手機購彩平台，並已建立鞏固的客戶基礎，隨着深入滲透現有省分及拓展其他省分後，用戶數目將會持續上升。 彩票市場增長續強勁 去年中國彩票市場強勁增長，銷售額1325億元人民幣，升25%，福彩佔57%，體彩佔43%；集團管理層預期彩票市場增長勢頭持續，對前景充滿信心並感到樂觀。 現年度，估計盈利可達7億元，上升65%，每股盈利9.5仙，以短線目標0.90元計，預測PE只9.5倍，中線重上1.25元的PE亦只13.2倍。 郭兆誠
20100730-226,20100730,226,股場放大鏡：建滔板睇8元 - 歐陽風,股場放大鏡：建滔板睇8元 - 歐陽風 近日業績期跑出了一批零售股，再數下去其實一批工業股升幅幾乎追得上這些零售股，只是散戶對工業股印象太過負面，未有特別注意而已。以愛高集團（328）為例，由2.50元水平升至昨日收市3.23元，不足一個月累積升幅近3成。該公司去年度純利急升3成，賺2.48億元，每股盈利44.6仙，往績PE約7倍，除全年派息23仙，又派特別息6仙，睇表面數據已經可見估值具吸引力。 未公佈業績的，個別則發佈盈喜，例如國際精密（929）料中期業績轉虧為盈，營業額更會創新高。愛高從事影音產品，國際精密則主要生產硬盤驅動器零件及汽車零件，產品完全無得比較，但如此佳績則某程度反映出口市場未必太差。勤美達（319）亦發盈喜，此公司生產各行業用之金屬鑄件、汽車等零部件，與國際精密類近，反映這行業景氣頗佳。 建滔化工（148）旗下建滔積層板（1888）持有於新加坡上市的建滔銅箔昨公佈6月底止3個月業績，營業額激增47%至9.67億元，毛利則勁升2.3倍至7771萬元，期內溢利更是升到爆燈，增加12.8倍至4889萬元，上年同期溢利只有379萬元。業績差距如此巨大，毛利差距是主要原因。 建滔銅箔業績靚絕 該公司主要生產積層板及印刷線路板相關業務，從業績概述可見，公司第二季業績理想乃由於中國及其他新興市場對消費品及汽車之需求仍然殷切，雖然銅的成本增加約51%，但銅箔產品平均售價亦較高。現時銅價比今年4月高位下跌約15%，預期第三季產品售價會較低，該公司將注重成本控制及為股東創造價值。 昨日建滔板升幅大於建滔化工，因業績直接受惠新加坡附屬，建滔化工則有其他業務的變數，建滔板可於7.50元附近買貨，上破8元食糊。 歐陽風
20100730-227,20100730,227,大行觀點：摩笛貼本地銀行股 - 高明,大行觀點：摩笛貼本地銀行股 - 高明 昨天提到高盛獨門秘技「亞太確信買入」，近期表現不俗，值得一跟。另一投資銀行大摩當然不會讓其專美，同樣曉出超必，間中發功，預言某股票於未來若干日有機會升或跌，亦即是散戶耳熟能詳的「摩笛」。 30天8成機會升 工商銀行（1398）宣佈私有化工銀亞洲（349），各大行紛紛發表報告評論之，大部份皆指本地中小型銀行股，特別是家族經營的，有潛在併購機會，相信股價有支持。大摩分析員AnilAgarwal索性在行業中挑選3隻發「摩笛」，預言工銀亞洲、永亨銀行（302）及大新金融（440）股價於未來30天有超過8成機會上升，受惠工行宣佈私有化工銀，中型本地銀行股價對併購會有正面反應。 根據《報告王》資料，該分析員過去5個月調整評級或目標價8次，平均短線（2天）回報為0.18%；中線（20天）因大部份股份未到期，欠參考性。 之不過，跟昨天一樣，今天說的，是整間大行的絕招。且看昨天表現，工銀亞洲停牌；永亨表現最佳，昨升8.32%至86.60元，開市價80.15元計亦升8.1%；大新金融則升3.85%至47.25元，但開市挾高至47元，即日僅賺0.5%。 「摩笛」係咪咁靈？根據《報告王》資料顯示，撇除昨天，過去2個月，「摩笛」追魂15次，短線（2天）10勝5負，平均賺2.55%；中線（20天）5勝3負，平均回報逾一成，近期狀態不俗。 昨天永亨已升近「摩笛」的平均水平，或許升得較少的大新金融在「摩笛」的餘威下會有較大的上升空間。 想知更多有關大行報告的資料，請即上《港股王》： http://stock.nextmedia.com  高明
20100730-228,20100730,228,看圖佈陣：十字整固　凝聚動力 - 祝文韜,看圖佈陣：十字整固　凝聚動力 - 祝文韜 A股強勢帶動港股連升8日，惟在21000關口之上走勢反覆，恒指昨日平開後，早段曾跌120點，但跌至250日線（20988）找到支持，並止跌回穩，午後最多倒升39點，見21130，最終微升2點，收21093，成交額563億元。 大市畢竟已連升多日，加上期指結算因素，以及滙控（005）、恒生（011）下周一公佈中期業績，市場觀望氣氛轉濃，恒指在21000關附近出現爭持，屬預期之內。 4月底有一下跌裂口（21121至21224）尚未回補，仍是短期阻力所在，昨日升至該阻力區再度受阻。日線圖昨收十字星，在高位具待變意義，料在21000關附近先作一輪整固，凝聚動力，方可再踏升途，上試21800水平。 寶佳現轉勢訊號 汽車股昨日再成為資金追捧對象，生產輪胎鋼簾線為主業的首長寶佳（103）亦被掃高，昨日上破起自4月中的降軌阻力，短期應有力再上。該股昨收0.80元，升0.03元或3.89%，成交472萬股。 從周線圖看，首長寶佳自4月高位1.14元回落，出現雙頂形態，但近期在0.71元找到支持，周線圖上周收陽燭，只要今日未有大跌，便可以連續兩周陽燭高收，月線圖更收長十字，均屬轉勢訊號。日線圖已出現底背馳，昨日突破降軌，MACD牛差距正擴闊，走勢轉強。可於0.80元或以下買入短炒，以反彈今次跌浪的0.382倍黃金比率0.87元為目標，失守0.77元則先行止蝕。 祝文韜
20100730-229,20100730,229,窩輪戰機：滙控買盤未撤退　22462可升5成 - 方德正,窩輪戰機：滙控買盤未撤退　22462可升5成 - 方德正 連升7日後，港股稍作整固，相信連大好友也樂於接受。昨日恒指兩度回升皆受壓，大部份時間都處於偏淡與偏靜狀態，但沽壓其實遠較預期中為小，結果幾經拉鋸，恒指還能憑小升2點而造出8連升效應，佩服、佩服。 大市已完成「即日調整」，以一切技術指標都仍甚堅挺計，相信不難出現9連升或10連升。 滙控（005）在公佈中期業績前夕買意轉濃，經連升多日後，昨日雖一度退至80元以下，最低見79.95元，但午後又見買客雲集，彈回80.55元收市，只跌0.35元，而且比開市為高，似無回落迹象，以目前上升軌道推斷，不難翻過250日線所在82.97元，直指1月高位91.52元。 ■滙控C輪22462收報0.123元，跌0.003元，成交600球。此輪2011年12月19日期滿，行使價77.7元，溢價10.6%，槓桿率7.1倍，有效4.1倍，引伸波幅31.7%。正股見91.52元，此輪理論價0.189元，升54%。 方德正
20100730-230,20100730,230,期指戰況：21000關口續爭持 - 吳六奇,期指戰況：21000關口續爭持 - 吳六奇 7月期指昨以21068結算，全月計好友得勝。成為炒友新戰場的8月期指，昨日表現反覆，高開52點後，早段曾倒跌92點，低見20940，其後再度回穩，尾市進一步挾高，並以接近全日高位收市，收21161，升129點，轉高水68點，成交合約5.9萬張。 8月期指回至6月高位20942找到支持，並連續兩日站於21000關收市，日線圖在高位收錘頭，MACD牛差距擴闊，有利後市上試高位，下月可望邁向去年11月中至今的降軌（21710）阻力。但短線而言，滙控（005）及恒生（011）下周一公佈中期業績，難免令短線市況變得波動，料在21000關附近仍有一番爭持。 昨日提過，期指小時圖已出現頂背馳，短線後抽風險仍然存在，若遇回吐，首個支持仍是6月高位20942，此關與250日線（20911）接近，應可一守。 吳六奇
20100730-231,20100730,231,實戰理論：傳統技術分析不能盡信 - 沈振盈,實戰理論：傳統技術分析不能盡信 - 沈振盈 昨日期指結算，大市並沒出現太大波動，不若6月份之時出現大插的情況，全日波幅百多點而已。大市方向未明，恒指收21093，企穩於250日線之上，傳統的技術分析理論應是傾向看好為主，圖表派相信會開始轉軚睇好。但平心而論，其實大家又會否認同筆者過往的論點，就是因為大市波幅跟以往有很大分別，再加上衍生工具的出現，已令一些傳統技術分析理論錯漏百出，最明顯例子就是成交量及移動平均線的可信性，已完全不準確。 21300至21400好淡分界 筆者近年反而多加比重於分析衍生工具的數據，利用期指及期權倉底數據去尋找大市方向，以及一些支持與阻力位，發覺準確性更高。過去一年大市預測，就是最好的證據。現時市況，從期權未平倉合約推算，阻力位應在21300至21400，這將是8月份的好淡分界線。從宏觀資金流向分析，筆者短期看淡，因為外圍負面因素仍是隱憂，而恒指亦從低位回升了逾2000，歐元及英鎊亦已反彈至重大阻力，小心美元隨時轉向，拖累股市。故此，持有之熊證可保留，止蝕位為恒指21400至21500。 周二推介的法巴熊證（61702），竟然在推介當日街貨量急增至88%，前日更100%清倉。筆者很少在本欄推介牛熊證，估不到《蘋果日報》威力這般大。雖然發覺有問題而建議換馬，但已亂了陣腳。昨日發行商無開盤，雖然自己已換馬，但亦擔心一眾學生及Fans被困，已即時致電輪商開盤。其後輪商亦回覆，因為其發行量不多，過往牛熊證並非主打，故此，不知為何突然有大量買盤湧入而出了亂子，下午的開盤亦較積極。今次筆者亦要向大家致歉，因為過往在港股王推介之時，跟隨的買盤沒有這次那麼多，故此影響力較細，不會影響到窩輪的正常走勢，下次筆者會揀多三兩隻選擇給大家分散一下。 沈振盈 證監會持牌人士
20100730-232,20100730,232,財智語陸：本地銀行股似炒過龍 - 陳永陸,財智語陸：本地銀行股似炒過龍 - 陳永陸 內地上證綜合指數已突破2600關口，同時亦收復所有平均線阻力，原本以為內地股市在連升多日後，應有一定回吐壓力，可是以現時趨勢分析，應該仍有上升空間。究其原因，昨日亦點題式提過已有資金密密收集A股，所以上證短期內上試2800關口並非難事，問題是大家關心A股的動力能否帶起港股。 近日收集了身邊朋友意見，略看淡者是因為相信美股會調下來，尤其是前晚聯儲局表示，美國部份地區經濟出現明顯放緩，都是一個看淡因素。 首先，我個人認為目前美國經濟數據是滯後指標，觀乎近日個別行業龍頭企業所公佈業績，比經濟數據公佈來得要好，連碧斯也說睇錯市要買番美股，所以我認為經濟數據對美股影響有限。 外圍股市升跌只是短線炒作的誘因，資金流才是左右股市主菜，所以昨日有錢到炒車股隨即全線急升，按近日盤路應該可炒一兩日，不過如果講質素，華晨中國（1114）主攻貴價車市場是最具可塑性。 穩守突擊選內銀股 工商銀行（1398）亦公佈集資計劃，股價因不明朗因素消除後而上升，可是其他內銀股稍有壓力。由於集資的活動快將展開，料市場會先觀望市場反應，因為近3000億元集資規模，要市場一下子便消化並不容易，故此投資者先行觀望市場消化能力，才對內銀股作新投資決定亦屬正常，從而令內銀股短期表現轉趨平淡。不過由於現時各內銀股的估值仍不高，回吐仍是買入好時機。事實上今年內如要作穩守突擊投資，內銀股仍是最好選擇。 工行計劃私有化工銀亞洲（349），雖然市場早預期，可是仍帶動本地銀行股急升，日前建議大家炒本地銀行私有化或併購概念只宜短線，連日升幅已超標完成，在我而言已賺「夠皮」，是時候落車，因為仍不信其他銀行會重演工銀故事。 陳永陸 獨立股評人
20100730-233,20100730,233,青心直說：整容後遺症代價非輕 - 胡孟青,青心直說：整容後遺症代價非輕 - 胡孟青 前朝早扭開收音機聽番中午收市前大市走勢，遇上當日因進入大摩MSCI指數而起跑嘅農業銀行（1288），股價正上衝向當日高位3.60元進發時，傳來熟識嘅聲音，話隻農行其實係好嘢嚟嘅，仲話ROE有20%，PB都只係1.7倍，係出面有股評人冇睇過招股書，至不識好歹覺得佢質素低買唔過。 唔只講過一次，新股不離炒供求，農行既然咁正咁靚，點解招股時唔可以上限定價？上咗市10日至較招股價升11.5%就叫做叻，見八連陽就也文也武！ 中國銀行業於上世紀90年代以來，一直都背負大量不良貸款，政府為改善商業銀行資產質量、充實資本基礎採取多項措施，包括98年財政部發行2700億元（人民幣．下同）特別國債，以補充四大商業銀行資本金。99年為深化金融系統改革，中央成立咗4家政府全資控股嘅金融資產管理公司（AMCs），接收、管理同處置四大商業銀行不良資產。 01年中國正式加入世貿，中國銀行業開始逐步向外資金融機構開放。08年農行股改前，滙金注入約190億美元，令不良貸款比率由23.57%大降至4.32%，擺明又係打咗Botox至出得嚟見人。 農行風險過份集中 須知整容最大開支唔係整第一次嗰筆，而係日後要定期維修嘅費用，眼見國有商業銀行上咗市幾年貨仔就要再伸手，通通患晒整容後遺症，竟然仲獲得無數讚美，唔通習非成是又係中資銀行嘅特色？ 根據農行招股書內風險因素部份嘅資料，09年底向西部、中部及東北地區發放之貸款餘額，合計佔該行貸款總額36.8%，其中不良貸款餘額合計佔不良貸款總額達50.7%，明顯係風險過份集中。大家最關心嘅住房按揭貸款則佔該行境內個人貸款餘額63.1%，唔算分散。仲有，09年農行之股東權益回報率為18.96%，唔係20%。 胡孟青 獨立股評人
20100730-234,20100730,234,曾淵滄專欄：內需股仍有上升空間 - 曾淵滄,曾淵滄專欄：內需股仍有上升空間 - 曾淵滄 昨日我所提的所謂「短期炒賣」實際上至少也持有股票一兩個月，這是我自己的「短炒」定義，對另一些人而言，持股兩個月已是長期投資，「即日鮮」才算是短炒，我鼓勵長期投資，我自己也通過長期投資獲利不少。當然，我也不會反對短炒，不反對「即日鮮」，股市是各師各法。實際上，缺少了短炒，整個證券業就不存在，人人像我那樣長期投資，股票經紀吃甚麼？今日，全球金融市場已成了一個超級大賭場，你不賭，別人會代你賭，你老老實實地存錢於銀行，銀行卻將你的錢拿去賭，賭輸了，銀行破產，你的存款也沒有了。 銀娛發展潛力高 中國人生性好賭，西方國家的股民比例遠低於東方，假以時日，香港交易所（388）必然成為世界上最賺錢的上市交易所之一。 也因為中國人生性好賭，澳門賭業的營業額早已超越美國的賭城拉斯維加斯，現在，多隻澳門賭股股價表現都非常好，屢創金融海嘯後的新高，其中銀河娛樂（027）特別值得留意，銀娛新賭場建築已進尾聲，融資安排已全部到位，加入這個新賭場，銀娛市場佔有率將大大增加，是目前所有澳門賭場股中發展潛力最大的。 前一陣子，招商銀行（3968）、交通銀行（3328）先後供股，反應很不錯，股價也不因為供股而下跌，因此，供股反而成投資者以低價增加持有該股的機會，緊接下來，工商銀行（1398）也供股，相信反應也一樣的好。 去年11月，恒指見頂回落，但是一些內需股股價依然再往上升，但是，到了今年4月，多隻內需股股價見頂，並出現巨大的調整，那是因為投資者見到中央加重嚴打房地產市場，擔心全面性的宏觀調控會出現，紛紛沽出升幅巨大的內需股，先把利潤放入袋裏。這股調整浪延至溫總理發表必須穩定外需與內需的講話後，內需股才再度回升，前一陣子，我推薦過龍源電力（916）、國藥控股（1099）、騰訊控股（700），昨日，我發現吉利汽車（175）股價也出現突破，值得留意，我也相信，這類內需股的股價回升只是一個開始罷了，相信仍有相當的上升空間。 曾淵滄 城市大學MBA課程主任
20100730-235,20100730,235,火速入市豪宅旺禮頓山君臨受捧,火速入市 豪宅旺禮頓山君臨受捧 山頂地王拍賣掀起買家入市潮，世紀建業（079）更搶在周三賣地當日火速入市，以653萬元購入港島龍頭屋苑鰂魚涌太古城818方呎單位，擬作出租用途。賣地後，跑馬地豪宅禮頓山單日錄得兩宗成交，尖沙嘴君臨天下亦有買家追價入市。 世紀建業買太古城收租 世紀建業公佈，透過旗下旭宏投資有限公司本周三以653萬元購入太古城金殿台元宮閣9樓C室，818方呎，呎價7983元，交易將於今年9月27日或以前完成。該公司為投資控股公司，其附屬公司主要從事旅遊及博彩相關業務。中原首席分區營業經理趙鴻運稱，單位裝修較舊，預計月租約2萬元，呎租約24元，回報約3.7厘。 受百億地王利好消息帶動，禮頓山昨連環錄得兩宗成交。9座中層B室，1206方呎，以2320萬元成交，呎價1.92萬元；同座高層C室，1452方呎，以約3000萬元成交，呎價2.07萬元。 尖沙嘴九龍站上蓋豪宅，賣地後錄得成交。置業18區域董事徐立鋒表示，君臨天下2座低層B室，1460方呎，買家原出價至2280萬元，其後追價70萬元至2350萬元成交，呎價1.61萬元。 利嘉閣區域董事姚偉基表示，凱旋門映月閣中層B室，面積1338方呎，以2560萬元成交，呎價1.91萬元；原業主1年前以2060萬元購入，賺24.3%。
20100730-236,20100730,236,股票拋空紀錄,股票拋空紀錄
20100730-237,20100730,237,中環對冲：小額信貸商機無限 - 楊延德,中環對冲：小額信貸商機無限 - 楊延德 過去幾個星期，全球焦點集中農業銀行（1288）IPO，幸而農行成功上市，現價亦比招股價高出11.5%，令人喜出望外，現時全球焦點則落在即將在印度上市的SKSMicrofinance（SKS小額信貸）。 業務和農行類似，SKS的主要服務對象是印度的農民，但規模則細得多，集資額僅約3.5億美元，和農行的220億美元不可同日而語。SKS能夠吸引投資者注視，首先，小額信貸是一個非常熱門的話題，尤其是在現今社會越來越重視企業責任，而且2006年的諾貝爾和平獎得主，便是印度小額信貸之父MuhammadYunus，他亦是GrameenBank創辦人；此外，SKS上市前股東星光熠熠，包括索羅斯及獨具慧眼的紅杉基金（先後投資Google及Yahoo!）。 印度新股之星SKS 小額信貸，顧名思義是貸款予貧窮階層，而每宗貸款金額非常之低，目標是希望提供寶貴的資金，以協助借款者自力更生脫貧。這個目標市場（以人數計）非常的巨大，尤其是在新興市場，以SKS為例，每宗貸款額介乎22至260美元，客戶貸款後，可能是用來買飼料養牛，或擺攤。 由於印度脫貧的速度沒有中國那麼快速，SKS的潛在客戶人數高達8億人以上（平均每天生活開支低於2美元）；而SKS現時的客戶總數只得500多萬，增長潛力可謂非常驚人。 雖然SKS的目標非常可敬，但是在貸款過程中亦為人詬病，因利息高達28厘，絕對可以算是高利貸。而呆壞賬的比率則相對的低，大約只得0.2%，因此，SKS的股本回報率高達18%。 SKS前景秀麗，因此IPO的估值亦非常進取，高達5倍市賬率，比起農行的1.7倍可謂非常驚人！ 楊延德 中環資產投資有限公司董事 mailto:[email] 逢周二、三、五刊出
20100730-238,20100730,238,投資學堂：放榜前夕空軍瞄準滙控 - 譚紹興,投資學堂：放榜前夕空軍瞄準滙控 - 譚紹興 下周一大笨象滙豐控股（005）公佈中期業績，雖然近年港股已差不多是國企股的天下，尤其是一眾內銀股已成了不少散戶的寵兒，但大笨象影響力仍在，每次公佈業績皆令港股出現一定的波動，更多次扭轉港股的走勢。在滙控公佈業績前夕，筆者翻查資料，察覺近日空軍有再度活躍迹象，除了本周滙控的沽盤增加外，周三沽空額更高達2.8億多元，再度成為當日沽空額最高的股份，估計空軍亦有一定部署。 綜觀早前多間美國銀行如摩根大通、美銀及花旗等公佈的業績，相信今次滙控的成績表應該不會太差，筆者反而會留意其管理層對前景之預期，相信對其股價會有更大影響。此外，正如早前某外資行的研究報告所指，自去年供股集資、減派股息，及結束部份美國業務後，令滙控的資金水平極之充裕，一級資本充足比率升至10多年的高水平，因而有再度大幅調高股息的機會，對不少長線投資者來講，派高股息更為重要。 走勢上，在連日急升後，滙控正逐步逼近250日線82.98元，由於滙控是恒指比重最高的成份股，故滙控能否重上250日線，對港股能否穩守牛熊分界線頗為重要。好像滙控於4月28日失守250日線，恒指亦在隨後5日跌破250日線，可見滙控的市值雖不及個別內銀股，但對港股的影響力仍頗高。 譚紹興 證監會持牌人士 筆者持有滙控及相關衍生工具 mailto:[email]
20100730-239,20100730,239,投資的天空：怨氣股反彈短炒金山軟件 - 張士佳,投資的天空：怨氣股反彈短炒金山軟件 - 張士佳 前兩天，筆者用「市有市走，股有股行」去描述大市，正是這兩天的寫照。追落後的旅程確已開始，期指在21000附近浮沉，未有明確走勢，反觀個別板塊如汽車、手機、智能電網股，卻有4至10%升幅。說來奇怪，同板塊的個股有些升，有些跌，並不同步，其實升的都屬於一個板塊，叫做怨氣股板塊，即先前大家寄予厚望，卻跑輸大市、跌幅驚人的蟹貨股，如吉利汽車（175）、中國重汽（3808）、A8電媒音樂（800）、旭光（067）、浪潮國際（596）等。 筆者相信在下星期一大笨象成績表公告之前，市況難以突破，只因先前升幅已巨，業績公佈前應有獲利行動。亦由於此，大家便換出已升股，換入落後股，因為跌幅已巨，雖則未必可以大升特升，但相信跌幅有限，安全系數較高。 未勁彈　跌極有限 大市未有突破，吼買怨氣股的行動應可繼續，最好揀股價低於250日線一段距離，未大力反彈但基本因素不太差的股票，除了先前提及的旭光外，網遊股金山軟件（3888）正符合此條件。金山軟件首季盈利按年下跌11.07%，下半年亦可能受文化部較早前發佈的《網絡遊戲管理暫行辦法》影響。《辦法》要求網絡遊戲虛擬貨幣交易服務企業，不得為未成年人提供交易服務，或影響其收入，但股價已反映。金山軟件其中一個弱點，是在線遊戲的市場份額偏細，但09至13年市場複合增長率預計有21%，估計亦可受惠。加上金山軟件將接連推出「獨孤九劍」及「月影傳說」等大作，收入應可逐步改善，現價預測市盈率只是9.7倍，有一定值博率。但市佔率有下跌趨勢，圖表上亦似是反彈多於真升，屬短炒無妨，長揸無謂。 張士佳 筆者持有吉利、重汽、旭光、浪潮以及金山軟件 mailto:[email]
20100730-240,20100730,240,貸評山下：歐美銀行的保護層 - 黃元山,貸評山下：歐美銀行的保護層 - 黃元山 近期歐美銀行股大升，背後有着不同的原因，包括歐洲寬鬆的壓力測試、美國的金融法案通過，和巴塞爾最近寬鬆的規定等。 新通過的金融法案對美國金融業有多大的影響？有人說完全沒有，因為投資銀行的競爭模式一直是Oligopoly（寡頭壟斷），少數競爭者控制了整個市場，使他們具有極大的議價能力，賺取EconomicRents，只要這個形式一日不變，投行的盈利便有保障。也有人說，這些金融法案會帶來根本的改變，因為法案是美國大蕭條以來最大的改變。 美金融法案無助降風險 之前我寫了一篇6000多字的長文探討美國金融法案的一些細節，我認為今次改革目的，不是要改變一些根本性的東西，反而是要為美國的銀行業加一些保護層。就像汽車內的Airbags和安全帶，並不是要改變開車的方式，也不是要減低撞車的風險，只是降低撞車後帶來的破壞性。 換言之，改革毋改投行的寡頭壟斷，也不會減少將來金融海嘯發生的風險，只是希望當金融海嘯發生時，對金融體系和經濟的傷害性降到最低。所以，車沒有改變，開車的人也是一樣，變了的是加了一些Airbags和安全帶。 未提增加資本充足比率 當然，所有其他的Airbags和安全帶都是次要，減少撞車風險的最重要因素，仍然是銀行資本充足比率，這個在美國的金融法案中沒有提及，而最新的巴塞爾條例建議亦令人失望，本來有談到的一些有建設性措施將被淡化，如在資本需求中加進一些Counter-cyclical的機制，即在牛市時，加大撥備的準備，在熊市時，卻使銀行有足夠的資金營運。這個建議可能變為一些在必要時會轉化成股票的債券，以避免在牛市時增加資本的需求，只需發行這些可轉股票債券。這對銀行來說相對便宜，卻不會減少撞車風險，當這些債券被迫轉換為股票時，同樣會引起市場震盪。 總括來說，保護層是多了，撞車風險卻沒有減少。 黃元山 中大全球政經碩士課程兼任講師 mailto:[email] 王良享、丁世民、溫灼培、羅家聰及黃元山專欄，將於周一至周五輪流刊出
20100730-241,20100730,241,港元定期存款息率,港元定期存款息率
20100730-242,20100730,242,外幣兌港元,外幣兌港元
20100730-243,20100730,243,銀行最優惠利率按揭計劃參考,銀行最優惠利率按揭計劃參考
